X,Y,Z
-0.137797,0.482753,0.271103
-0.139727,0.462146,0.266314
-0.137507,0.471256,0.270563
-0.135360,0.476912,0.258260
-0.152287,0.465717,0.271590
-0.148283,0.478518,0.269063
-0.146571,0.465828,0.260751
-0.160927,0.449241,0.247917
-0.155259,0.442090,0.248426
-0.155767,0.443548,0.236558
-0.158895,0.434092,0.229002
-0.171709,0.437311,0.238345
-0.165782,0.438508,0.235826
-0.173166,0.428542,0.240469
-0.171084,0.426794,0.230688
-0.184364,0.420470,0.232066
-0.181230,0.422004,0.231596
-0.195612,0.426041,0.236935
-0.182288,0.425747,0.230132
-0.199004,0.422827,0.228905
-0.196745,0.421797,0.229987
-0.197589,0.420199,0.232777
-0.197726,0.430885,0.219417
-0.216144,0.417688,0.225808
-0.211374,0.415039,0.225858
-0.216726,0.426685,0.220671
-0.225113,0.412691,0.220769
-0.217952,0.414918,0.220114
-0.217757,0.414839,0.233262
-0.226597,0.425076,0.221031
-0.220015,0.413280,0.215049
-0.238224,0.408617,0.218140
-0.240181,0.401424,0.217490
-0.238867,0.410037,0.215655
-0.238001,0.405306,0.216410
-0.249277,0.404682,0.214753
-0.248234,0.411686,0.213105
0.030870,0.380286,0.191510
0.033497,0.408630,0.226363
0.028324,0.438388,0.249658
0.022792,0.453420,0.246388
0.023133,0.450820,0.265101
0.024951,0.453635,0.263282
0.019248,0.456278,0.249451
0.012860,0.448175,0.257854
0.009871,0.452960,0.248903
-0.000122,0.454558,0.256199
-0.000329,0.447840,0.250199
0.006889,0.444744,0.252286
-0.007288,0.440495,0.251888
-0.003936,0.452817,0.250307
-0.010566,0.447099,0.256341
-0.009220,0.439009,0.250763
-0.016878,0.448319,0.252045
-0.019329,0.448112,0.257192
-0.028461,0.447149,0.238280
-0.030417,0.446327,0.252232
-0.031390,0.452532,0.245531
-0.031478,0.448199,0.252458
-0.040665,0.451645,0.260536
-0.037697,0.441910,0.255743
-0.044432,0.450695,0.255166
-0.036609,0.461866,0.246553
-0.046099,0.451479,0.250253
-0.050085,0.460936,0.247595
-0.050625,0.455165,0.260414
-0.050880,0.458688,0.265718
-0.055811,0.462984,0.261914
-0.063455,0.463072,0.260566
-0.065544,0.462789,0.265898
-0.065690,0.470371,0.272772
-0.070666,0.479493,0.277670
-0.074836,0.476298,0.281174
-0.077091,0.481755,0.277698
-0.069162,0.472546,0.272534
-0.089914,0.480918,0.277355
-0.096356,0.477493,0.278078
-0.082837,0.482339,0.281732
-0.089681,0.486272,0.280048
-0.099536,0.477486,0.278521
-0.098796,0.471653,0.282442
-0.102399,0.474406,0.279734
-0.101641,0.472005,0.275817
-0.104853,0.469392,0.275211
-0.102314,0.476378,0.272107
-0.109868,0.481359,0.278187
-0.118925,0.474010,0.279570
-0.112561,0.468647,0.273168
-0.127012,0.471847,0.265270
-0.119980,0.471074,0.274197
-0.119809,0.466023,0.272526
-0.136095,0.469202,0.271145
-0.136096,0.465618,0.283944
-0.133553,0.475431,0.273725
-0.129782,0.472421,0.281058
-0.149783,0.467947,0.273140
-0.140559,0.467508,0.269173
-0.138751,0.465166,0.260475
-0.151898,0.458026,0.259922
-0.150957,0.448016,0.246880
-0.160824,0.435429,0.256303
-0.164900,0.438749,0.246393
-0.160742,0.429899,0.238472
-0.179141,0.436731,0.240467
-0.170616,0.431790,0.232391
-0.172521,0.433895,0.250312
-0.186296,0.440611,0.234819
-0.179390,0.416634,0.237184
-0.177714,0.419914,0.234111
-0.190904,0.421073,0.233938
-0.195975,0.427229,0.232423
-0.197701,0.424285,0.229528
-0.202487,0.417612,0.229765
-0.203358,0.414733,0.228611
-0.199439,0.419908,0.220245
-0.215708,0.416898,0.226027
-0.206721,0.412983,0.222882
-0.217603,0.416593,0.222484
-0.218170,0.417931,0.216247
-0.225009,0.408765,0.216105
-0.222383,0.408864,0.220885
-0.233459,0.405301,0.218197
-0.221964,0.410683,0.216653
-0.229970,0.405236,0.212519
-0.236415,0.400334,0.218253
-0.242652,0.399926,0.210785
-0.249954,0.407083,0.208916
-0.236657,0.410261,0.218737
-0.251481,0.404204,0.218895
0.040825,0.372249,0.192073
0.035585,0.400007,0.223294
0.023521,0.438919,0.249290
0.022746,0.454367,0.258631
0.017880,0.457240,0.259023
0.016817,0.444956,0.258114
0.009699,0.442163,0.261034
0.020996,0.452685,0.263623
-0.000096,0.451270,0.244941
0.011762,0.447171,0.257376
0.010948,0.443925,0.254156
0.004940,0.447931,0.250444
-0.002888,0.449043,0.261579
-0.008006,0.442623,0.252509
-0.012315,0.450065,0.250739
-0.013600,0.450414,0.252027
-0.005890,0.448414,0.251131
-0.018449,0.446036,0.250867
-0.010638,0.445679,0.255423
-0.027903,0.442217,0.261769
-0.023436,0.440542,0.252858
-0.030006,0.446728,0.265824
-0.027804,0.448455,0.257300
-0.024893,0.444949,0.251673
-0.040218,0.442227,0.252059
-0.040202,0.436568,0.259047
-0.056507,0.450757,0.258976
-0.051061,0.446425,0.258861
-0.046285,0.455519,0.262337
-0.054847,0.444481,0.256215
-0.057177,0.448317,0.259493
-0.057942,0.460930,0.262890
-0.072524,0.460525,0.266116
-0.077681,0.456019,0.275891
-0.065918,0.465064,0.272097
-0.069765,0.474619,0.273394
-0.083513,0.475582,0.278954
-0.079974,0.480444,0.279788
-0.087954,0.473667,0.283544
-0.078848,0.480845,0.280523
-0.093684,0.478592,0.272420
-0.096165,0.468881,0.280644
-0.100679,0.470588,0.274516
-0.098700,0.470108,0.277750
-0.104707,0.473980,0.278030
-0.111699,0.461426,0.274121
-0.118112,0.474225,0.271599
-0.110769,0.461549,0.270074
-0.112374,0.477874,0.279853
-0.122278,0.481087,0.280450
-0.130232,0.482752,0.272309
-0.117328,0.471899,0.279189
-0.123122,0.467450,0.285473
-0.126035,0.473393,0.283078
-0.124152,0.472431,0.278563
-0.136165,0.474286,0.282955
-0.137496,0.469562,0.272899
-0.134955,0.475120,0.275040
-0.152505,0.465175,0.275854
-0.148371,0.474510,0.263535
-0.151139,0.454724,0.268824
-0.150960,0.445562,0.254129
-0.151275,0.430584,0.244185
-0.161397,0.432006,0.242141
-0.176970,0.428106,0.242650
-0.162566,0.427903,0.253549
-0.165630,0.433260,0.244226
-0.164938,0.431567,0.241869
-0.176724,0.432541,0.243184
-0.177406,0.428576,0.238816
-0.172317,0.420748,0.234485
-0.184530,0.421441,0.236881
-0.189911,0.420512,0.231298
-0.184100,0.425273,0.233703
-0.197148,0.428882,0.231887
-0.197552,0.423364,0.234522
-0.206754,0.415515,0.228959
-0.204366,0.417970,0.225136
-0.210572,0.414414,0.227397
-0.208777,0.405050,0.226985
-0.216324,0.408432,0.220491
-0.208553,0.404898,0.225648
-0.221460,0.404450,0.228864
-0.220937,0.398775,0.222318
-0.232318,0.402257,0.216121
-0.231984,0.401127,0.218041
-0.244099,0.406060,0.214249
-0.240456,0.403617,0.207678
-0.237638,0.399249,0.220962
-0.247661,0.405175,0.210952
-0.246867,0.390436,0.208223
-0.251768,0.393397,0.216500
0.038592,0.353063,0.181444
0.033970,0.394302,0.215280
0.031672,0.428348,0.237163
0.021465,0.444641,0.261301
0.026672,0.448721,0.268726
0.013283,0.449254,0.260330
0.015992,0.441740,0.261654
0.014274,0.448592,0.254260
0.007972,0.435519,0.268979
0.011626,0.442213,0.259528
-0.001180,0.447422,0.258628
0.000962,0.445117,0.257951
0.002333,0.438338,0.256499
-0.004826,0.430235,0.248737
-0.019736,0.432737,0.253575
-0.011842,0.441830,0.259488
-0.016060,0.444388,0.260541
-0.016999,0.440403,0.260318
-0.023500,0.443614,0.263151
-0.018474,0.444554,0.256262
-0.021281,0.441408,0.253226
-0.023551,0.446849,0.258768
-0.040125,0.434682,0.258812
-0.036720,0.444075,0.258190
-0.035272,0.447063,0.252913
-0.039363,0.445546,0.264991
-0.044298,0.435812,0.253402
-0.046498,0.444821,0.256048
-0.054906,0.442118,0.253802
-0.057154,0.448151,0.261896
-0.058457,0.454068,0.265950
-0.055249,0.440869,0.263801
-0.059634,0.460384,0.269192
-0.070914,0.465225,0.267837
-0.080837,0.468652,0.278777
-0.068699,0.469053,0.279414
-0.073213,0.468858,0.279812
-0.080805,0.475578,0.287775
-0.078881,0.472006,0.278229
-0.085279,0.473201,0.280605
-0.094920,0.474382,0.289745
-0.094307,0.478091,0.293115
-0.095305,0.476797,0.278356
-0.087714,0.482801,0.275505
-0.102328,0.474609,0.284229
-0.109552,0.475302,0.279858
-0.106032,0.476589,0.279679
-0.106081,0.473745,0.280678
-0.110761,0.473410,0.278825
-0.118315,0.475220,0.281742
-0.119919,0.473973,0.286470
-0.121018,0.479534,0.289874
-0.127047,0.477968,0.275618
-0.133076,0.470911,0.283908
-0.131092,0.471389,0.279545
-0.138169,0.465076,0.282898
-0.134938,0.476694,0.266338
-0.146611,0.468197,0.270724
-0.148229,0.457484,0.266279
-0.140205,0.465537,0.268279
-0.151696,0.443820,0.250052
-0.154764,0.436905,0.250051
-0.161395,0.425887,0.256435
-0.156667,0.423711,0.246855
-0.173384,0.429902,0.247858
-0.171730,0.424304,0.248801
-0.164836,0.424301,0.237806
-0.176853,0.420431,0.244325
-0.172250,0.425277,0.244355
-0.180495,0.420268,0.239328
-0.181452,0.413777,0.239777
-0.189589,0.426867,0.231738
-0.187155,0.419204,0.232315
-0.187137,0.421432,0.237458
-0.198257,0.418743,0.235290
-0.206170,0.412418,0.231763
-0.201897,0.412753,0.230013
-0.205651,0.406279,0.230370
-0.216013,0.398700,0.238244
-0.210184,0.407124,0.229201
-0.216264,0.404246,0.225828
-0.218369,0.403304,0.234431
-0.222431,0.402264,0.217049
-0.219679,0.400024,0.215289
-0.234927,0.395268,0.220813
-0.226523,0.400441,0.212593
-0.234387,0.391417,0.213643
-0.231139,0.395910,0.216041
-0.243745,0.395023,0.213059
-0.252763,0.394140,0.209933
-0.245010,0.392888,0.219653
-0.250678,0.392932,0.206353
0.042010,0.346794,0.178012
0.040010,0.393547,0.215122
0.028717,0.430422,0.235630
0.021854,0.439530,0.256374
0.019587,0.446649,0.260034
0.012550,0.438496,0.257920
0.016827,0.436624,0.261369
0.005067,0.449665,0.257952
0.013082,0.446568,0.261225
0.004754,0.436158,0.262608
0.006325,0.438740,0.260320
0.004737,0.440903,0.263919
-0.012596,0.443430,0.259241
-0.000308,0.444198,0.252739
-0.008025,0.437437,0.254896
-0.011004,0.438652,0.254313
-0.008959,0.431867,0.257592
-0.018295,0.440806,0.260372
-0.010864,0.443126,0.261458
-0.025480,0.441289,0.258137
-0.024610,0.443325,0.254057
-0.035940,0.437160,0.251048
-0.029573,0.438761,0.264053
-0.037445,0.437248,0.258610
-0.040546,0.427772,0.259444
-0.052120,0.446971,0.258159
-0.048265,0.440163,0.268910
-0.050795,0.444915,0.263645
-0.049642,0.445596,0.268773
-0.052490,0.446063,0.262147
-0.062002,0.446429,0.258605
-0.059798,0.451863,0.264750
-0.064839,0.453849,0.264424
-0.070515,0.450763,0.265000
-0.080669,0.460205,0.274547
-0.065997,0.460673,0.280106
-0.081004,0.471766,0.283382
-0.074818,0.473030,0.277962
-0.078165,0.482065,0.281076
-0.079411,0.473637,0.294598
-0.100961,0.466932,0.288635
-0.099386,0.472781,0.283021
-0.098031,0.457278,0.289733
-0.104734,0.468215,0.284830
-0.098122,0.471293,0.291373
-0.119292,0.473543,0.285342
-0.108087,0.477758,0.283363
-0.112239,0.468052,0.287490
-0.107668,0.465918,0.286993
-0.116881,0.472437,0.290292
-0.120992,0.470241,0.286387
-0.126457,0.463641,0.289290
-0.121727,0.465034,0.278353
-0.128006,0.466193,0.289233
-0.132509,0.465912,0.283781
-0.130786,0.471984,0.279290
-0.131432,0.461748,0.287112
-0.140519,0.457415,0.279952
-0.145284,0.459308,0.269567
-0.146666,0.451055,0.262836
-0.153125,0.433283,0.251513
-0.167003,0.431563,0.245674
-0.163197,0.427255,0.257420
-0.158641,0.427227,0.260913
-0.162055,0.420441,0.243429
-0.165132,0.430374,0.236254
-0.164833,0.422765,0.244992
-0.185050,0.428886,0.239541
-0.183155,0.418949,0.244274
-0.177799,0.412040,0.245327
-0.187996,0.414033,0.235533
-0.181638,0.411804,0.243036
-0.191963,0.412751,0.238641
-0.195518,0.410583,0.237169
-0.199350,0.404468,0.230266
-0.194497,0.411207,0.234809
-0.201088,0.409855,0.227756
-0.207413,0.411131,0.232923
-0.206812,0.396793,0.230053
-0.213141,0.401600,0.230518
-0.218853,0.416393,0.232064
-0.215386,0.400214,0.230629
-0.221964,0.405039,0.220041
-0.221647,0.397291,0.225315
-0.221824,0.397261,0.221079
-0.217950,0.395756,0.219931
-0.234141,0.388445,0.217570
-0.230963,0.401460,0.213724
-0.244203,0.386714,0.227841
-0.253651,0.388538,0.211872
-0.246659,0.394758,0.212835
-0.248054,0.388051,0.220595
0.042030,0.328786,0.180630
0.031382,0.376492,0.210811
0.033471,0.410010,0.241212
0.021066,0.445863,0.258725
0.024971,0.440232,0.267267
0.024607,0.439706,0.267970
0.010405,0.433071,0.259182
0.009587,0.441380,0.263256
0.004271,0.443291,0.258084
0.004294,0.444489,0.258092
-0.003089,0.430362,0.255447
0.007220,0.443676,0.267893
-0.003068,0.435805,0.265930
-0.015775,0.435871,0.260356
-0.009915,0.439770,0.265895
-0.016210,0.438070,0.261035
-0.020263,0.433575,0.257420
-0.018033,0.425625,0.265008
-0.017818,0.436040,0.260423
-0.027211,0.431429,0.260350
-0.026673,0.432077,0.257035
-0.038422,0.439708,0.261936
-0.031284,0.437402,0.262782
-0.044624,0.427689,0.261085
-0.039152,0.428993,0.260641
-0.039850,0.433643,0.254494
-0.061885,0.437124,0.263051
-0.040171,0.433800,0.255699
-0.051396,0.439427,0.257075
-0.060461,0.432222,0.258368
-0.056125,0.434791,0.266180
-0.065520,0.440137,0.266952
-0.060778,0.445667,0.265823
-0.067649,0.448511,0.278212
-0.074501,0.447855,0.270654
-0.076695,0.450176,0.273208
-0.084680,0.450827,0.266435
-0.083283,0.458850,0.289560
-0.081672,0.456952,0.287524
-0.083940,0.462026,0.283999
-0.088757,0.470799,0.290136
-0.093156,0.465756,0.277572
-0.104584,0.468264,0.290162
-0.095581,0.470252,0.297106
-0.091126,0.479659,0.284057
-0.104836,0.466994,0.278158
-0.105289,0.479688,0.298651
-0.110967,0.475822,0.292251
-0.115985,0.477050,0.282361
-0.116752,0.476595,0.293126
-0.126434,0.467737,0.285345
-0.128798,0.464940,0.279242
-0.126786,0.464564,0.290437
-0.125978,0.465491,0.281693
-0.136032,0.463021,0.273625
-0.132183,0.459378,0.279070
-0.133909,0.447414,0.274477
-0.146894,0.441554,0.278358
-0.145646,0.443452,0.271189
-0.147415,0.432063,0.260651
-0.150744,0.439821,0.262251
-0.162650,0.431477,0.253706
-0.159159,0.418848,0.251117
-0.162813,0.419276,0.240365
-0.159936,0.425635,0.251212
-0.172296,0.419585,0.253356
-0.163418,0.416079,0.261065
-0.175856,0.421634,0.241020
-0.175622,0.415918,0.252864
-0.175060,0.412400,0.243123
-0.182698,0.416277,0.237052
-0.181989,0.412405,0.239275
-0.192259,0.409176,0.239622
-0.187390,0.414897,0.230830
-0.198738,0.405729,0.232058
-0.202596,0.404816,0.229741
-0.209092,0.404064,0.234900
-0.210987,0.397381,0.231269
-0.207967,0.389685,0.217091
-0.216813,0.398506,0.229478
-0.223058,0.391741,0.225411
-0.222851,0.390589,0.219879
-0.221342,0.402300,0.225672
-0.224175,0.394872,0.218412
-0.226549,0.390906,0.217635
-0.232339,0.382526,0.221027
-0.244108,0.385399,0.221093
-0.238453,0.381735,0.216573
-0.242993,0.388423,0.219417
-0.248385,0.388032,0.218671
-0.245582,0.385527,0.208850
-0.244716,0.384294,0.214902
0.038239,0.338080,0.175122
0.033298,0.364075,0.210807
0.030556,0.396070,0.242017
0.017521,0.433329,0.262834
0.033253,0.443183,0.266447
0.024686,0.432130,0.268136
0.021132,0.425196,0.262625
0.003472,0.434410,0.271098
0.010793,0.433347,0.272788
0.014838,0.436100,0.265912
-0.005233,0.430735,0.261010
-0.006589,0.431964,0.268771
0.003108,0.442269,0.258978
-0.002378,0.428290,0.255785
-0.003737,0.425560,0.261774
-0.015247,0.434079,0.260534
-0.013048,0.430222,0.261427
-0.021479,0.433659,0.258606
-0.029781,0.432416,0.251813
-0.028944,0.430640,0.258563
-0.019734,0.434221,0.265864
-0.028255,0.433093,0.262377
-0.030770,0.430545,0.258603
-0.039839,0.426462,0.262722
-0.041609,0.434571,0.264627
-0.045188,0.433557,0.265630
-0.034799,0.436951,0.262670
-0.045858,0.422826,0.261877
-0.054376,0.437897,0.258151
-0.056051,0.436861,0.263129
-0.057663,0.437637,0.271595
-0.053229,0.435475,0.255957
-0.064600,0.445465,0.271171
-0.067683,0.439386,0.269852
-0.070719,0.451575,0.271460
-0.064163,0.447646,0.266425
-0.074049,0.443835,0.283318
-0.079118,0.453538,0.278697
-0.079460,0.461134,0.279336
-0.086453,0.465614,0.277744
-0.085411,0.460648,0.282398
-0.092986,0.465553,0.285453
-0.097913,0.471570,0.281939
-0.104611,0.465798,0.296220
-0.103484,0.460370,0.285264
-0.105238,0.464942,0.288116
-0.110837,0.463728,0.296955
-0.109756,0.475125,0.281359
-0.110555,0.474657,0.292805
-0.118574,0.459886,0.294588
-0.124817,0.470095,0.293852
-0.122045,0.460878,0.270860
-0.122448,0.453542,0.272629
-0.129416,0.455363,0.276745
-0.128346,0.454163,0.265939
-0.130175,0.439191,0.272453
-0.139713,0.440601,0.283015
-0.145214,0.438142,0.258918
-0.139399,0.436586,0.264303
-0.145329,0.434299,0.256697
-0.144662,0.422287,0.256899
-0.150984,0.429997,0.255699
-0.157078,0.430005,0.256016
-0.170282,0.417409,0.252752
-0.169278,0.419774,0.246544
-0.165388,0.417791,0.243239
-0.171299,0.417528,0.243875
-0.171317,0.419176,0.248553
-0.171093,0.412292,0.245302
-0.179813,0.412730,0.243259
-0.183726,0.407820,0.241743
-0.181654,0.409876,0.234372
-0.186647,0.409976,0.240032
-0.188142,0.416967,0.239681
-0.200157,0.410016,0.231186
-0.208196,0.401004,0.231100
-0.206575,0.401490,0.224166
-0.204370,0.402157,0.228509
-0.206651,0.396240,0.226924
-0.211434,0.395706,0.224189
-0.209446,0.386474,0.225736
-0.220459,0.388373,0.227497
-0.217834,0.387979,0.223422
-0.224529,0.383843,0.227315
-0.229577,0.382598,0.208512
-0.234560,0.387450,0.223475
-0.226624,0.381951,0.219445
-0.241608,0.380886,0.226919
-0.237665,0.374568,0.218887
-0.253586,0.379216,0.214195
-0.254172,0.365414,0.220166
-0.249647,0.373278,0.215958
0.019071,0.359361,0.207596
0.029564,0.396240,0.233597
0.018931,0.424599,0.261212
0.013891,0.425017,0.267044
0.014737,0.432584,0.267847
0.015527,0.431144,0.273535
0.017216,0.430922,0.268197
0.002583,0.426183,0.266307
0.012627,0.433148,0.271462
-0.002817,0.430136,0.260448
0.001322,0.440905,0.267029
-0.001527,0.425444,0.268382
-0.002474,0.433615,0.264709
-0.010054,0.430468,0.264853
-0.008922,0.423661,0.264677
-0.011806,0.417263,0.251141
-0.015005,0.429782,0.270003
-0.024391,0.431098,0.257895
-0.029868,0.423194,0.254533
-0.022963,0.421105,0.257599
-0.035211,0.433023,0.250345
-0.035526,0.427351,0.263402
-0.037449,0.429359,0.267350
-0.041632,0.433044,0.267367
-0.034253,0.427749,0.259970
-0.049909,0.425884,0.266657
-0.053504,0.436670,0.264256
-0.057310,0.434702,0.266669
-0.064640,0.425916,0.265996
-0.056322,0.436636,0.258154
-0.055698,0.438097,0.266732
-0.068665,0.433541,0.270836
-0.067730,0.434041,0.266851
-0.070491,0.443723,0.270218
-0.080357,0.437703,0.264127
-0.076548,0.441805,0.277323
-0.085169,0.444029,0.270084
-0.086269,0.452894,0.276018
-0.091830,0.450533,0.276104
-0.096257,0.448959,0.270469
-0.093669,0.455410,0.277845
-0.096531,0.458864,0.280735
-0.098340,0.451209,0.282909
-0.103076,0.453265,0.287254
-0.105338,0.457384,0.269716
-0.110369,0.455581,0.275892
-0.112576,0.447612,0.284816
-0.109402,0.453084,0.274794
-0.116049,0.445382,0.276321
-0.119524,0.445632,0.282617
-0.125783,0.450446,0.277098
-0.128349,0.445461,0.268880
-0.126486,0.440915,0.274259
-0.131727,0.446526,0.276659
-0.129282,0.440681,0.257364
-0.144602,0.437340,0.260220
-0.142213,0.435350,0.257712
-0.140167,0.426073,0.266624
-0.152380,0.427463,0.259403
-0.164819,0.428024,0.250003
-0.151029,0.426634,0.270805
-0.162648,0.409512,0.252906
-0.159831,0.416059,0.263723
-0.167610,0.418786,0.247238
-0.165809,0.417665,0.254604
-0.164018,0.409530,0.245585
-0.176657,0.415176,0.245787
-0.171741,0.409770,0.251022
-0.179644,0.413044,0.246119
-0.183750,0.413248,0.239491
-0.188782,0.405703,0.241113
-0.192332,0.403183,0.229630
-0.187615,0.396674,0.236091
-0.195281,0.396157,0.237720
-0.196153,0.393595,0.240145
-0.202916,0.400537,0.236387
-0.215133,0.395500,0.230736
-0.201300,0.384408,0.223034
-0.218392,0.387669,0.222465
-0.219935,0.385260,0.231352
-0.220540,0.385095,0.229320
-0.223832,0.383517,0.229095
-0.220273,0.385155,0.216120
-0.225054,0.375596,0.228211
-0.231588,0.382901,0.213420
-0.237366,0.377653,0.217943
-0.241085,0.374559,0.214550
-0.246717,0.377872,0.216132
-0.256728,0.374727,0.217874
-0.245202,0.365649,0.210754
0.041342,0.344597,0.206203
0.032909,0.399948,0.235560
0.034120,0.425687,0.253087
0.015721,0.438125,0.278110
0.011405,0.429481,0.270969
0.021719,0.432188,0.266830
0.015701,0.423221,0.276426
0.009504,0.426514,0.267935
0.007522,0.419942,0.271632
-0.000418,0.430673,0.263871
0.003733,0.435175,0.268007
0.000789,0.424076,0.260033
-0.008217,0.425511,0.261190
-0.019823,0.428245,0.269505
-0.014620,0.424248,0.262099
-0.012410,0.438181,0.261706
-0.020451,0.421676,0.263234
-0.019053,0.435956,0.268774
-0.023349,0.420150,0.259467
-0.030844,0.425761,0.267174
-0.028436,0.412371,0.260235
-0.035783,0.425865,0.261582
-0.031225,0.433743,0.267514
-0.039742,0.416797,0.265774
-0.047818,0.433605,0.259757
-0.039778,0.434142,0.264760
-0.052105,0.428671,0.269279
-0.051106,0.428937,0.269484
-0.048365,0.425871,0.261729
-0.067326,0.436508,0.274419
-0.060521,0.431888,0.273295
-0.065820,0.433325,0.271572
-0.067856,0.418622,0.265884
-0.073124,0.435259,0.265724
-0.072019,0.438523,0.271112
-0.070407,0.434764,0.272792
-0.087933,0.438372,0.272721
-0.084864,0.445828,0.275838
-0.087293,0.443846,0.283975
-0.086892,0.455685,0.286800
-0.092456,0.445279,0.272147
-0.086288,0.450681,0.278910
-0.103509,0.457263,0.279070
-0.100226,0.445658,0.282133
-0.106103,0.437063,0.275116
-0.108575,0.439532,0.277543
-0.111953,0.439671,0.279673
-0.118007,0.431111,0.275580
-0.118924,0.431732,0.267122
-0.111909,0.427470,0.264425
-0.124990,0.438066,0.269163
-0.126054,0.435979,0.265635
-0.122860,0.426884,0.285349
-0.141068,0.431931,0.258031
-0.138724,0.421436,0.269306
-0.133072,0.431491,0.265232
-0.139791,0.426796,0.263559
-0.147907,0.419484,0.257935
-0.142827,0.425041,0.266445
-0.145131,0.422497,0.265089
-0.144954,0.422372,0.259294
-0.151107,0.414554,0.257574
-0.160027,0.423224,0.254404
-0.164926,0.416734,0.257012
-0.168828,0.407745,0.262902
-0.168203,0.403723,0.255913
-0.172385,0.410499,0.242451
-0.170752,0.410734,0.246780
-0.179262,0.413393,0.249291
-0.189153,0.403144,0.251275
-0.185589,0.402834,0.249645
-0.189546,0.395998,0.244016
-0.188191,0.392673,0.243778
-0.192939,0.394533,0.235457
-0.198578,0.389204,0.237658
-0.197243,0.390610,0.232690
-0.204572,0.385680,0.237439
-0.207875,0.387788,0.237094
-0.217612,0.385790,0.230851
-0.210768,0.375316,0.224413
-0.220067,0.387668,0.224540
-0.223074,0.376107,0.225450
-0.217974,0.371518,0.217406
-0.226043,0.382015,0.217299
-0.226472,0.381957,0.218239
-0.233975,0.374242,0.226457
-0.243133,0.373666,0.209538
-0.238957,0.374146,0.224691
-0.250686,0.369619,0.212293
-0.247212,0.352599,0.207681
0.045468,0.339461,0.199297
0.033331,0.374684,0.232799
0.030688,0.414573,0.253121
0.027250,0.423565,0.269282
0.020834,0.427044,0.269192
0.030426,0.417952,0.272118
0.012843,0.423751,0.264557
0.007423,0.426683,0.265922
0.008184,0.426840,0.266080
-0.000256,0.425921,0.269626
-0.001629,0.418955,0.268010
-0.001411,0.425421,0.268390
-0.006481,0.420143,0.262858
-0.012334,0.425757,0.269848
-0.009811,0.425225,0.269149
-0.011432,0.417460,0.255947
-0.006913,0.426383,0.271954
-0.021437,0.420576,0.264903
-0.026060,0.414841,0.265370
-0.027276,0.428689,0.260490
-0.027869,0.423755,0.266419
-0.025505,0.419079,0.262249
-0.040438,0.419103,0.261873
-0.041666,0.420866,0.269588
-0.043123,0.415028,0.265780
-0.048996,0.421853,0.263621
-0.047145,0.424640,0.267545
-0.053277,0.427627,0.266382
-0.054977,0.424880,0.267628
-0.053398,0.443526,0.265435
-0.067293,0.433695,0.273997
-0.070243,0.429952,0.267965
-0.072251,0.433937,0.274283
-0.067687,0.431784,0.264096
-0.070791,0.430941,0.262681
-0.082433,0.432848,0.277548
-0.081365,0.434296,0.269457
-0.080627,0.427776,0.274621
-0.079071,0.441494,0.273683
-0.090311,0.432558,0.286386
-0.092981,0.446100,0.278758
-0.085470,0.439263,0.269334
-0.104225,0.423291,0.270901
-0.107609,0.432196,0.281287
-0.098091,0.434645,0.280114
-0.115833,0.431877,0.267605
-0.108048,0.433228,0.270425
-0.114538,0.440847,0.269600
-0.112746,0.424601,0.258822
-0.123763,0.426944,0.272659
-0.128383,0.427129,0.265295
-0.117839,0.430438,0.270831
-0.128985,0.427864,0.267121
-0.145898,0.418888,0.273971
-0.129885,0.427807,0.260156
-0.131581,0.430679,0.267144
-0.142704,0.418261,0.269909
-0.145755,0.416112,0.266052
-0.142448,0.409513,0.258596
-0.152286,0.419016,0.258443
-0.161977,0.406021,0.251640
-0.163876,0.406894,0.255822
-0.161271,0.410133,0.241507
-0.162755,0.411976,0.253119
-0.159134,0.419919,0.251896
-0.172787,0.408071,0.262519
-0.164466,0.403518,0.247117
-0.178976,0.395488,0.245103
-0.178386,0.394086,0.255154
-0.184300,0.398592,0.256976
-0.182617,0.401627,0.251758
-0.194861,0.388444,0.250142
-0.189822,0.383231,0.238530
-0.202581,0.397152,0.234087
-0.201349,0.388296,0.244682
-0.200345,0.385257,0.228317
-0.203940,0.379155,0.240884
-0.209653,0.381732,0.235677
-0.209556,0.383031,0.241494
-0.210893,0.377459,0.223713
-0.217607,0.378566,0.226106
-0.229423,0.374039,0.225894
-0.224309,0.376584,0.215875
-0.222269,0.374517,0.222173
-0.226095,0.370939,0.219355
-0.238647,0.356563,0.221160
-0.233306,0.369922,0.213049
-0.244240,0.360559,0.216398
-0.242639,0.343392,0.213297
0.038033,0.333741,0.189748
0.031843,0.374323,0.228575
0.022215,0.405095,0.258461
0.037326,0.434272,0.270932
0.018156,0.414696,0.271973
0.020464,0.421176,0.269964
0.009651,0.421056,0.269887
0.004786,0.424617,0.268934
-0.000556,0.412062,0.260242
0.002928,0.414801,0.266511
0.006461,0.414517,0.263258
-0.006783,0.427058,0.271145
-0.009711,0.415456,0.273450
0.001345,0.413056,0.265431
-0.016803,0.412492,0.268112
-0.018991,0.414131,0.272320
-0.021285,0.417369,0.261630
-0.028281,0.413038,0.262382
-0.030953,0.421423,0.265887
-0.025862,0.420455,0.267704
-0.040791,0.421584,0.263608
-0.035630,0.423619,0.267046
-0.031090,0.420679,0.268111
