X,Y,Z
-0.042870,-0.190316,-0.099992
-0.043178,-0.191184,-0.099577
-0.039912,-0.189972,-0.099801
-0.040326,-0.190671,-0.100567
-0.038119,-0.190370,-0.100156
-0.035304,-0.190409,-0.098254
-0.034589,-0.190471,-0.099516
-0.033330,-0.190902,-0.098698
-0.032356,-0.192591,-0.099002
-0.031792,-0.190268,-0.099000
-0.030828,-0.191604,-0.100055
-0.029050,-0.191263,-0.098984
-0.026428,-0.190087,-0.099664
-0.024705,-0.191895,-0.099028
-0.024062,-0.191166,-0.098267
-0.021809,-0.191020,-0.097658
-0.022846,-0.190086,-0.096334
-0.021159,-0.192060,-0.098467
-0.017880,-0.189970,-0.096491
-0.018677,-0.190443,-0.096045
-0.016626,-0.191036,-0.093511
-0.014209,-0.189999,-0.093566
-0.011449,-0.189634,-0.093546
-0.013206,-0.191972,-0.094015
-0.012931,-0.189700,-0.093621
-0.009407,-0.188897,-0.092215
-0.007306,-0.190031,-0.092350
-0.004334,-0.189275,-0.089390
-0.004628,-0.188853,-0.090289
-0.004598,-0.190213,-0.088890
-0.000771,-0.191408,-0.087880
-0.000094,-0.191982,-0.086910
-0.001241,-0.189697,-0.086867
0.002949,-0.190748,-0.085810
0.003705,-0.189858,-0.087067
0.005735,-0.191482,-0.084839
0.006836,-0.189993,-0.083449
0.008536,-0.189268,-0.083537
0.009172,-0.188963,-0.082904
0.009943,-0.190308,-0.083558
0.011351,-0.189899,-0.083409
0.012635,-0.188906,-0.082014
0.013810,-0.190862,-0.081391
0.017066,-0.188621,-0.080571
0.017086,-0.189703,-0.081364
0.018072,-0.189683,-0.081922
0.019639,-0.191288,-0.081424
0.021134,-0.190747,-0.080112
0.022111,-0.191008,-0.081317
0.024007,-0.190578,-0.080678
0.024455,-0.189599,-0.081931
0.025912,-0.189454,-0.079258
0.029441,-0.190767,-0.080392
0.030187,-0.189094,-0.079937
0.031682,-0.189931,-0.079397
0.032328,-0.189064,-0.079978
0.035111,-0.188733,-0.079636
0.033904,-0.192143,-0.081916
0.036885,-0.188466,-0.079175
0.039140,-0.189297,-0.078196
0.039204,-0.190392,-0.081082
0.039881,-0.190135,-0.080106
0.043063,-0.190176,-0.081339
0.043948,-0.188283,-0.080649
0.044979,-0.187847,-0.080543
0.045590,-0.189538,-0.077556
0.046615,-0.189256,-0.079379
0.049107,-0.189889,-0.079584
0.050123,-0.190868,-0.080020
0.052012,-0.190710,-0.079042
0.051292,-0.187866,-0.077430
0.054037,-0.189401,-0.078025
0.054864,-0.188743,-0.079958
0.057637,-0.190075,-0.079277
0.058453,-0.189401,-0.076379
0.058856,-0.187904,-0.077477
0.061900,-0.189387,-0.079473
0.063331,-0.188833,-0.077955
0.063347,-0.191118,-0.076967
0.066228,-0.189941,-0.075127
0.066539,-0.189953,-0.076608
0.067216,-0.188484,-0.076156
0.070835,-0.190043,-0.074297
0.069668,-0.188702,-0.071547
0.071613,-0.189018,-0.074615
0.072795,-0.190538,-0.073293
0.075341,-0.189105,-0.071706
0.077026,-0.190606,-0.073178
0.077901,-0.191065,-0.071941
0.078169,-0.188081,-0.070304
0.080442,-0.189780,-0.070319
0.082117,-0.190698,-0.072367
0.083467,-0.190327,-0.067825
0.084342,-0.187903,-0.069226
0.085834,-0.189101,-0.069437
0.086248,-0.188132,-0.070268
0.088725,-0.188992,-0.067328
0.089016,-0.188216,-0.067746
0.089975,-0.187000,-0.067671
0.091631,-0.188758,-0.066721
0.092877,-0.188495,-0.070008
0.096770,-0.188604,-0.068045
0.097102,-0.188251,-0.067240
0.096553,-0.189589,-0.065101
0.100106,-0.190437,-0.067211
0.100394,-0.188762,-0.066835
0.103425,-0.188722,-0.064678
0.102376,-0.187403,-0.064167
0.104343,-0.190495,-0.062663
0.107310,-0.188176,-0.064188
0.108456,-0.187804,-0.063334
0.107437,-0.188171,-0.063891
0.110360,-0.189575,-0.062641
0.112536,-0.190662,-0.062792
0.112652,-0.187223,-0.061998
0.113953,-0.189927,-0.062174
0.115374,-0.189781,-0.063164
0.116238,-0.187985,-0.061066
0.120849,-0.187757,-0.062958
0.120728,-0.188486,-0.060695
0.120718,-0.188164,-0.061680
0.123150,-0.188782,-0.061401
0.123376,-0.188394,-0.061065
0.126477,-0.188754,-0.060451
0.125518,-0.187400,-0.062602
0.128000,-0.187572,-0.060630
0.128238,-0.188289,-0.061499
0.130704,-0.189218,-0.062257
0.130551,-0.187875,-0.061711
0.130889,-0.190488,-0.062741
0.132515,-0.189205,-0.061614
0.136409,-0.188502,-0.064032
0.137894,-0.190090,-0.063314
0.138535,-0.189579,-0.061951
0.140899,-0.189079,-0.064602
0.141541,-0.190724,-0.065617
0.143073,-0.188625,-0.064006
0.142597,-0.188606,-0.063917
0.146747,-0.187419,-0.065481
0.145989,-0.189110,-0.068352
0.148645,-0.190356,-0.070694
0.148636,-0.187566,-0.069507
0.150762,-0.189170,-0.069827
0.152453,-0.186667,-0.072937
0.152701,-0.187037,-0.072057
0.155810,-0.189505,-0.072695
0.155681,-0.190000,-0.074991
0.158974,-0.189844,-0.075933
0.159247,-0.190268,-0.079538
0.159240,-0.190545,-0.078249
0.162963,-0.189771,-0.079052
0.164184,-0.190129,-0.082180
0.163273,-0.190037,-0.084571
0.165007,-0.189770,-0.085732
0.169654,-0.191661,-0.087333
0.169186,-0.188528,-0.090107
0.171887,-0.190367,-0.092027
0.174025,-0.190437,-0.094231
0.173578,-0.191670,-0.095590
0.174203,-0.189992,-0.096771
0.175933,-0.189756,-0.100488
0.179849,-0.191356,-0.106417
0.178045,-0.193720,-0.111600
0.180846,-0.190727,-0.113900
0.183148,-0.193208,-0.118565
0.183234,-0.191234,-0.131742
-0.131807,-0.192080,-0.153725
-0.127618,-0.192649,-0.148225
-0.128110,-0.190983,-0.141834
-0.126027,-0.191756,-0.134324
-0.123446,-0.190794,-0.132587
-0.121339,-0.193648,-0.128323
-0.120130,-0.191472,-0.125911
-0.119296,-0.190683,-0.124060
-0.118215,-0.192004,-0.121713
-0.116515,-0.190753,-0.118673
-0.115601,-0.191454,-0.118746
-0.111698,-0.190450,-0.114883
-0.112062,-0.191273,-0.113093
-0.110613,-0.190194,-0.113752
-0.107088,-0.189497,-0.111170
-0.108012,-0.189931,-0.111784
-0.106373,-0.190405,-0.109421
-0.105235,-0.190436,-0.109898
-0.103855,-0.190390,-0.109631
-0.102266,-0.190093,-0.107424
-0.099021,-0.190659,-0.106381
-0.098418,-0.189456,-0.104817
-0.098283,-0.190548,-0.105742
-0.096033,-0.190301,-0.104974
-0.094380,-0.189098,-0.103148
-0.093339,-0.188561,-0.103881
-0.091902,-0.189208,-0.102608
-0.089611,-0.189276,-0.101934
-0.089173,-0.189475,-0.102550
-0.088121,-0.188848,-0.102754
-0.087669,-0.191456,-0.102760
-0.086078,-0.189776,-0.102514
-0.083952,-0.189230,-0.102462
-0.083367,-0.189884,-0.100080
-0.081839,-0.188688,-0.101594
-0.079204,-0.187737,-0.098050
-0.077494,-0.189651,-0.102205
-0.075817,-0.189237,-0.098514
-0.075467,-0.190213,-0.099717
-0.074874,-0.188789,-0.099090
-0.073716,-0.188898,-0.100003
-0.070191,-0.189058,-0.099491
-0.071655,-0.188785,-0.100214
-0.070087,-0.188884,-0.101143
-0.065729,-0.190532,-0.103293
-0.066143,-0.189211,-0.102172
-0.063249,-0.188514,-0.100623
-0.064171,-0.189182,-0.100119
-0.061899,-0.190861,-0.101860
-0.059955,-0.189573,-0.101519
-0.059280,-0.189564,-0.103637
-0.058477,-0.190099,-0.102164
-0.055589,-0.189248,-0.103388
-0.053579,-0.190157,-0.100727
-0.052703,-0.189159,-0.101696
-0.051031,-0.189119,-0.101954
-0.052035,-0.191135,-0.102290
-0.048915,-0.189035,-0.103219
-0.047662,-0.189969,-0.102710
-0.048175,-0.187632,-0.101408
-0.046517,-0.189490,-0.099501
-0.044797,-0.189262,-0.100140
-0.041274,-0.191809,-0.100529
-0.039702,-0.188934,-0.099218
-0.040859,-0.189911,-0.098847
-0.037835,-0.189153,-0.099501
-0.037712,-0.189284,-0.098011
-0.036063,-0.189791,-0.101167
-0.034669,-0.190307,-0.099568
-0.033058,-0.190881,-0.099146
-0.030325,-0.189787,-0.099871
-0.029673,-0.192177,-0.101750
-0.028390,-0.190124,-0.098958
-0.027741,-0.188428,-0.099398
-0.024754,-0.189357,-0.097588
-0.022824,-0.189803,-0.097931
-0.020951,-0.189956,-0.097379
-0.021069,-0.188577,-0.097350
-0.021031,-0.189280,-0.096813
-0.017607,-0.190462,-0.095377
-0.017310,-0.189062,-0.096211
-0.017235,-0.188954,-0.095475
-0.014748,-0.189263,-0.094615
-0.013139,-0.188079,-0.093720
-0.013098,-0.189527,-0.091383
-0.011208,-0.188134,-0.093292
-0.009204,-0.190356,-0.092322
-0.007010,-0.188162,-0.092901
-0.004572,-0.190690,-0.088560
-0.006130,-0.188165,-0.089973
-0.005476,-0.188330,-0.089865
-0.002133,-0.188421,-0.087604
-0.001163,-0.191245,-0.087571
0.002100,-0.190122,-0.085552
0.003847,-0.189378,-0.086189
0.004491,-0.189000,-0.084063
0.006420,-0.188698,-0.083676
0.005417,-0.189032,-0.084284
0.007928,-0.187335,-0.083264
0.008897,-0.188708,-0.082694
0.008680,-0.188130,-0.083752
0.012428,-0.188270,-0.083475
0.012440,-0.187299,-0.081035
0.015507,-0.189825,-0.081398
0.015802,-0.188044,-0.081441
0.016768,-0.189242,-0.080438
0.018030,-0.187994,-0.082004
0.021453,-0.188310,-0.081332
0.020091,-0.188909,-0.081089
0.022942,-0.188003,-0.079077
0.024305,-0.186369,-0.080172
0.025950,-0.187687,-0.081442
0.026022,-0.189301,-0.080003
0.028994,-0.187868,-0.080255
0.029498,-0.188190,-0.079320
0.031323,-0.186791,-0.079173
0.032926,-0.188113,-0.079064
0.033762,-0.187232,-0.078267
0.033437,-0.187944,-0.080613
0.036318,-0.188133,-0.080465
0.036590,-0.188903,-0.080390
0.039509,-0.188670,-0.079037
0.039391,-0.188855,-0.080220
0.039153,-0.190603,-0.079977
0.041805,-0.188456,-0.080274
0.044607,-0.188531,-0.078893
0.044245,-0.187495,-0.078855
0.047896,-0.188962,-0.076939
0.048462,-0.187251,-0.077674
0.050651,-0.186950,-0.078561
0.052071,-0.190087,-0.078609
0.052099,-0.187883,-0.078949
0.056067,-0.187711,-0.078915
0.056628,-0.189562,-0.078116
0.059082,-0.187729,-0.077949
0.060108,-0.188197,-0.076829
0.059431,-0.188155,-0.077802
0.060220,-0.189151,-0.077040
0.063136,-0.188880,-0.078243
0.063342,-0.189266,-0.078109
0.065640,-0.188900,-0.076775
0.068304,-0.188321,-0.074256
0.068805,-0.188675,-0.074934
0.065574,-0.188373,-0.074088
0.071061,-0.188164,-0.073983
0.072823,-0.188606,-0.073848
0.074387,-0.188537,-0.072899
0.075088,-0.186107,-0.072030
0.074032,-0.188974,-0.073070
0.077127,-0.187619,-0.070818
0.079156,-0.187310,-0.072193
0.082152,-0.187311,-0.070867
0.078814,-0.187554,-0.070957
0.083274,-0.187148,-0.070901
0.085385,-0.186505,-0.069137
0.085668,-0.188324,-0.069292
0.087392,-0.186355,-0.068038
0.086606,-0.188536,-0.066719
0.089091,-0.187514,-0.068805
0.090173,-0.189305,-0.067444
0.092925,-0.185507,-0.068488
0.091988,-0.186570,-0.068887
0.096030,-0.186921,-0.070211
0.094943,-0.186174,-0.069512
0.095294,-0.186693,-0.066374
0.098835,-0.188910,-0.067941
0.101242,-0.186478,-0.066731
0.100760,-0.188149,-0.064306
0.103917,-0.186710,-0.064391
0.104074,-0.186868,-0.061965
0.106458,-0.189368,-0.066897
0.106995,-0.189015,-0.062769
0.107008,-0.187255,-0.063894
0.111278,-0.188146,-0.063070
0.112723,-0.186714,-0.065311
0.113208,-0.187732,-0.064053
0.114898,-0.185854,-0.064142
0.113840,-0.186580,-0.062268
0.115779,-0.188005,-0.061001
0.118947,-0.189091,-0.061916
0.118441,-0.187509,-0.060619
0.119146,-0.188062,-0.061761
0.122169,-0.187077,-0.062342
0.124305,-0.187479,-0.062123
0.125528,-0.188211,-0.060364
0.125177,-0.187001,-0.062686
0.126685,-0.189019,-0.062263
0.128354,-0.186970,-0.060743
0.130732,-0.188248,-0.062818
0.131259,-0.187254,-0.062631
0.132462,-0.186971,-0.062103
0.134340,-0.188326,-0.063659
0.135875,-0.187411,-0.064291
0.138005,-0.187861,-0.063061
0.138860,-0.187922,-0.064615
0.139847,-0.186730,-0.064393
0.142243,-0.186724,-0.067057
0.143084,-0.188016,-0.063632
0.142692,-0.187639,-0.065408
0.143282,-0.188173,-0.066056
0.144604,-0.187584,-0.067125
0.149034,-0.186823,-0.068524
0.149914,-0.188555,-0.070174
0.150100,-0.187691,-0.068643
0.152462,-0.187778,-0.072172
0.156364,-0.188187,-0.071189
0.154150,-0.187646,-0.074055
0.156808,-0.186868,-0.075807
0.158352,-0.189020,-0.076219
0.160398,-0.189329,-0.079899
0.162269,-0.188929,-0.077578
0.162386,-0.188621,-0.078854
0.164366,-0.187810,-0.082829
0.165757,-0.188084,-0.086003
0.166090,-0.187245,-0.085985
0.170568,-0.190030,-0.088341
0.169920,-0.188745,-0.088701
0.169994,-0.191142,-0.090465
0.171609,-0.188921,-0.094292
0.173402,-0.190017,-0.095332
0.177016,-0.187974,-0.097466
0.177832,-0.188261,-0.100412
0.179179,-0.189858,-0.108002
0.180454,-0.190668,-0.112145
0.182285,-0.189504,-0.113321
0.183990,-0.191310,-0.119561
0.183681,-0.191725,-0.133854
-0.132492,-0.192219,-0.154935
-0.129450,-0.190063,-0.151636
-0.127225,-0.189889,-0.145958
-0.125856,-0.190141,-0.138855
-0.125096,-0.189705,-0.133916
-0.122276,-0.187377,-0.130038
-0.121610,-0.188406,-0.130065
-0.117999,-0.189537,-0.126737
-0.118988,-0.188830,-0.122997
-0.115828,-0.188600,-0.120133
-0.116194,-0.188164,-0.119159
-0.112948,-0.188387,-0.116421
-0.111971,-0.188899,-0.114186
-0.109503,-0.189149,-0.113892
-0.108653,-0.187662,-0.113789
-0.105949,-0.189490,-0.113042
-0.106660,-0.188678,-0.111601
-0.107480,-0.188126,-0.109922
-0.103512,-0.188803,-0.109339
-0.101989,-0.187662,-0.105718
-0.099100,-0.187956,-0.106064
-0.097822,-0.187252,-0.105247
-0.096926,-0.187659,-0.104833
-0.097161,-0.189260,-0.105598
-0.094881,-0.188375,-0.104189
-0.094200,-0.187635,-0.103559
-0.092017,-0.187662,-0.103453
-0.091314,-0.187814,-0.103866
-0.088106,-0.189816,-0.101980
-0.086269,-0.188173,-0.103309
-0.086081,-0.186722,-0.101933
-0.083532,-0.188408,-0.102728
-0.084069,-0.189656,-0.102022
-0.081815,-0.188305,-0.102109
-0.082322,-0.187125,-0.101921
-0.078472,-0.188198,-0.100353
-0.078929,-0.188410,-0.101030
-0.076262,-0.186643,-0.099724
-0.075974,-0.187295,-0.099949
-0.074826,-0.188343,-0.101497
-0.072338,-0.187816,-0.101895
-0.070366,-0.190838,-0.101489
-0.069595,-0.188667,-0.099162
-0.068463,-0.189450,-0.101111
-0.067006,-0.187538,-0.103349
-0.064585,-0.188872,-0.103975
-0.062032,-0.186105,-0.102223
-0.063834,-0.187926,-0.104043
-0.060768,-0.187937,-0.099249
-0.058134,-0.187769,-0.102482
-0.057758,-0.188479,-0.101979
-0.057419,-0.188677,-0.100731
-0.055351,-0.188050,-0.100961
-0.054548,-0.188425,-0.102291
-0.051838,-0.187130,-0.101313
-0.053158,-0.187342,-0.102434
-0.051826,-0.188117,-0.101190
-0.048458,-0.185928,-0.100350
-0.048086,-0.187773,-0.100183
-0.045828,-0.187455,-0.098580
-0.044971,-0.189275,-0.100026
-0.043859,-0.188534,-0.098958
-0.040701,-0.188194,-0.099106
-0.041366,-0.187322,-0.099297
-0.041202,-0.186136,-0.098648
-0.037134,-0.187238,-0.098876
-0.037493,-0.187252,-0.097708
-0.034841,-0.187856,-0.099737
-0.034686,-0.187874,-0.101116
-0.032186,-0.185725,-0.099268
-0.031989,-0.187079,-0.101562
-0.030224,-0.187972,-0.099802
-0.028142,-0.187813,-0.098984
-0.025083,-0.187917,-0.097440
-0.027779,-0.189510,-0.098516
-0.023006,-0.188151,-0.096795
-0.020328,-0.187621,-0.096838
-0.021645,-0.186018,-0.097413
-0.021443,-0.187110,-0.096624
-0.018660,-0.187765,-0.095461
-0.017429,-0.186019,-0.095832
-0.016151,-0.187567,-0.093331
-0.014350,-0.187600,-0.094648
-0.013009,-0.188583,-0.092945
-0.012124,-0.186827,-0.094317
-0.010593,-0.187868,-0.091913
-0.007880,-0.187760,-0.091034
-0.006154,-0.187335,-0.091146
-0.006279,-0.187958,-0.090752
-0.004247,-0.188881,-0.088308
-0.002098,-0.185994,-0.087799
-0.002018,-0.186401,-0.088417
-0.000817,-0.187851,-0.088017
0.001449,-0.186765,-0.086702
0.003005,-0.189085,-0.083760
0.003134,-0.186600,-0.085107
0.003450,-0.183787,-0.084009
0.006197,-0.184936,-0.084224
0.006678,-0.189538,-0.082727
0.008485,-0.187836,-0.084244
0.010809,-0.186545,-0.081207
0.010666,-0.186284,-0.083659
0.013403,-0.186829,-0.081746
0.015893,-0.184912,-0.081551
0.014828,-0.187951,-0.082326
0.017252,-0.187090,-0.079307
0.018540,-0.186807,-0.081405
0.018917,-0.185704,-0.080647
0.020387,-0.187306,-0.080013
0.022794,-0.186644,-0.080022
0.025145,-0.186115,-0.079386
0.025606,-0.187067,-0.080323
0.026348,-0.186008,-0.079933
0.028089,-0.187977,-0.081042
0.028711,-0.188043,-0.078225
0.030318,-0.185383,-0.079312
0.033305,-0.187847,-0.078396
0.033073,-0.188318,-0.079125
0.036039,-0.187674,-0.079044
0.036334,-0.186263,-0.078983
0.039827,-0.186980,-0.079384
0.040159,-0.184989,-0.079389
0.040023,-0.186310,-0.081189
0.043626,-0.187483,-0.079991
0.043840,-0.187357,-0.078992
0.045090,-0.186443,-0.080919
0.045182,-0.186396,-0.080222
0.047783,-0.186965,-0.077792
0.050032,-0.185040,-0.078052
0.050481,-0.185326,-0.079182
0.052550,-0.187199,-0.078548
0.052483,-0.185706,-0.079344
0.053598,-0.185501,-0.075943
0.055893,-0.186428,-0.078911
0.055250,-0.187475,-0.080032
0.059616,-0.185541,-0.077821
0.060840,-0.186461,-0.076825
0.061206,-0.185839,-0.077649
0.062741,-0.185591,-0.078234
0.063067,-0.187196,-0.078021
0.065446,-0.187304,-0.076268
0.064966,-0.185365,-0.075800
0.067012,-0.185122,-0.074785
0.070083,-0.186078,-0.071995
0.071877,-0.188211,-0.073746
0.071663,-0.187907,-0.073249
0.072696,-0.186125,-0.071716
0.073563,-0.186112,-0.072719
0.077702,-0.186619,-0.073319
0.076766,-0.186687,-0.071049
0.080107,-0.185874,-0.069172
0.080317,-0.186206,-0.072133
0.081662,-0.187261,-0.068498
0.084926,-0.185867,-0.069438
0.084030,-0.185003,-0.071995
0.085368,-0.184889,-0.069939
0.086458,-0.185915,-0.068125
0.088999,-0.186284,-0.067435
0.089368,-0.186587,-0.067224
0.089786,-0.188304,-0.066373
0.093160,-0.184783,-0.068662
0.095200,-0.186868,-0.070221
0.095471,-0.185353,-0.067980
0.095967,-0.186511,-0.068583
0.097433,-0.186018,-0.068666
0.099869,-0.187349,-0.064745
0.099582,-0.186818,-0.066432
0.101988,-0.186249,-0.065988
0.101406,-0.186898,-0.065485
0.101873,-0.184533,-0.065385
0.107923,-0.186556,-0.064950
0.106748,-0.186090,-0.064642
0.107128,-0.187922,-0.063336
0.111389,-0.185696,-0.062581
0.112379,-0.186249,-0.065179
0.114094,-0.186130,-0.063107
0.115010,-0.186478,-0.063629
0.115459,-0.185422,-0.063639
0.116915,-0.185774,-0.063686
0.117116,-0.185659,-0.063044
0.119842,-0.185325,-0.062960
0.120779,-0.185956,-0.061647
0.121567,-0.186307,-0.061745
0.124572,-0.185929,-0.063794
0.126093,-0.185884,-0.063308
0.125880,-0.183508,-0.061785
0.126666,-0.186009,-0.064478
0.128660,-0.185781,-0.061385
0.130785,-0.185497,-0.061386
0.131186,-0.185120,-0.064202
0.134542,-0.186246,-0.065601
0.135858,-0.183665,-0.065935
0.135999,-0.186586,-0.062745
0.135680,-0.186572,-0.064326
0.138282,-0.185199,-0.064868
0.140896,-0.186256,-0.065040
0.142131,-0.186136,-0.065939
0.144145,-0.188019,-0.066181
0.142368,-0.185926,-0.065424
0.145740,-0.186609,-0.067453
0.145549,-0.185475,-0.068416
0.147778,-0.186921,-0.068090
0.150189,-0.187737,-0.071528
0.151799,-0.187276,-0.071487
0.152762,-0.189114,-0.073426
0.153176,-0.186840,-0.072530
0.154714,-0.186412,-0.073444
0.156668,-0.187852,-0.076351
0.157360,-0.187096,-0.078315
0.160157,-0.186588,-0.077281
0.160068,-0.187884,-0.079232
0.161924,-0.186514,-0.078902
0.164353,-0.185725,-0.080487
0.162277,-0.187920,-0.084073
0.166973,-0.187289,-0.088367
0.170294,-0.188642,-0.089501
0.169266,-0.186579,-0.092132
0.171278,-0.186859,-0.092428
0.170626,-0.187974,-0.094112
0.173993,-0.186930,-0.095715
0.174587,-0.185684,-0.099629
0.176470,-0.187383,-0.101202
0.178647,-0.189465,-0.109201
0.179519,-0.189448,-0.111047
0.181556,-0.188713,-0.116087
0.183346,-0.188041,-0.120178
0.186170,-0.191882,-0.131812
-0.130114,-0.187946,-0.151107
-0.126899,-0.189220,-0.147029
-0.126048,-0.187732,-0.139550
-0.125352,-0.188228,-0.134122
-0.122578,-0.187022,-0.131015
-0.121392,-0.187859,-0.130614
-0.120125,-0.187214,-0.127884
-0.118468,-0.187428,-0.124690
-0.117220,-0.188599,-0.121996
-0.115448,-0.187006,-0.118940
-0.113587,-0.189049,-0.116074
-0.112579,-0.185211,-0.116724
-0.111669,-0.187801,-0.113596
-0.109947,-0.188626,-0.111651
-0.107081,-0.187353,-0.112217
-0.105925,-0.186648,-0.111266
-0.104193,-0.186812,-0.110949
-0.104415,-0.188672,-0.111754
-0.101004,-0.187441,-0.109730
-0.101904,-0.186733,-0.107594
-0.099331,-0.187933,-0.106417
-0.097052,-0.186257,-0.106103
-0.095720,-0.186301,-0.106578
-0.094975,-0.186282,-0.105390
-0.091115,-0.188840,-0.104635
-0.092295,-0.187296,-0.103685
-0.091157,-0.184644,-0.103530
-0.089026,-0.188246,-0.103639
-0.086031,-0.186407,-0.103901
-0.086600,-0.186370,-0.104007
-0.085507,-0.187753,-0.104208
-0.083384,-0.186909,-0.102549
-0.081865,-0.185670,-0.101292
-0.079731,-0.186105,-0.102141
-0.080009,-0.187129,-0.100411
-0.078119,-0.184278,-0.100992
-0.075747,-0.186423,-0.100945
-0.075011,-0.185745,-0.101144
-0.074294,-0.186459,-0.100609
-0.070844,-0.186530,-0.099842
-0.071521,-0.187211,-0.100421
-0.070962,-0.185054,-0.102712
-0.068854,-0.187899,-0.102869
-0.066734,-0.185814,-0.101795
-0.064762,-0.186299,-0.102236
-0.064379,-0.185100,-0.102932
-0.061293,-0.185585,-0.101482
-0.061568,-0.184816,-0.101351
-0.060828,-0.184918,-0.102315
-0.058553,-0.188802,-0.103871
-0.057927,-0.187333,-0.101451
-0.055314,-0.185490,-0.101661
-0.054783,-0.186346,-0.101417
-0.052302,-0.185528,-0.102654
-0.052168,-0.185848,-0.100260
-0.051548,-0.187607,-0.101852
-0.049406,-0.187060,-0.099360
-0.046931,-0.185614,-0.100445
-0.047214,-0.186668,-0.101408
-0.046649,-0.186798,-0.101967
-0.044538,-0.186855,-0.100381
-0.043196,-0.186438,-0.100643
-0.040812,-0.186091,-0.099079
-0.037032,-0.186148,-0.099286
-0.038803,-0.186637,-0.098706
-0.036681,-0.187116,-0.097896
-0.034101,-0.186778,-0.098740
-0.033697,-0.186787,-0.098986
-0.032189,-0.184876,-0.098632
-0.030695,-0.185700,-0.098513
-0.030905,-0.188852,-0.099076
-0.028414,-0.185868,-0.098584
-0.026599,-0.185170,-0.097506
-0.026558,-0.185214,-0.098468
-0.024072,-0.185488,-0.098905
-0.022572,-0.185393,-0.098360
-0.022930,-0.187042,-0.096723
-0.019683,-0.185778,-0.094953
-0.018884,-0.185796,-0.093421
-0.017702,-0.186869,-0.094040
-0.015332,-0.187048,-0.092518
-0.014248,-0.184673,-0.093872
-0.014581,-0.185942,-0.092342
-0.011444,-0.185425,-0.093075
-0.010501,-0.186693,-0.092633
-0.009058,-0.187625,-0.091610
-0.006050,-0.187084,-0.091098
-0.004846,-0.185695,-0.090253
-0.004844,-0.185503,-0.089304
-0.003427,-0.187932,-0.088130
-0.001522,-0.186467,-0.087953
-0.000418,-0.184667,-0.086342
0.001181,-0.186025,-0.086115
0.001714,-0.186634,-0.086898
0.002720,-0.185767,-0.083329
0.005190,-0.186491,-0.086423
0.008175,-0.186193,-0.083451
0.008414,-0.185639,-0.083290
0.009575,-0.185365,-0.082373
0.008679,-0.184453,-0.082161
0.012197,-0.184363,-0.081442
0.013070,-0.184568,-0.082472
0.015417,-0.183940,-0.082429
0.015426,-0.186444,-0.083656
0.015769,-0.184695,-0.081266
0.018069,-0.185706,-0.078961
0.018955,-0.184386,-0.082051
0.023015,-0.185179,-0.081033
0.021750,-0.185739,-0.079179
0.023532,-0.185146,-0.079648
0.025512,-0.186044,-0.079412
0.025422,-0.185611,-0.079957
0.027465,-0.184124,-0.080266
0.028820,-0.184850,-0.079549
0.032986,-0.184025,-0.079645
0.031685,-0.184997,-0.079583
0.034197,-0.184378,-0.078879
0.036894,-0.183620,-0.078442
0.035250,-0.184618,-0.079650
0.037670,-0.184478,-0.078166
0.039049,-0.185259,-0.080382
0.040272,-0.186501,-0.078501
0.042871,-0.186118,-0.078805
0.045201,-0.185705,-0.078554
0.043203,-0.185273,-0.079762
0.045497,-0.184673,-0.077837
0.046520,-0.184593,-0.079740
0.048937,-0.183899,-0.079331
0.050466,-0.184782,-0.077694
0.052478,-0.183851,-0.077203
0.052209,-0.184491,-0.076500
0.054513,-0.183368,-0.077675
0.056360,-0.185238,-0.077449
0.057724,-0.185401,-0.078626
0.058558,-0.185147,-0.078250
0.058147,-0.183848,-0.077721
0.060051,-0.183922,-0.078449
0.062930,-0.185415,-0.077199
0.063820,-0.185913,-0.075777
0.065754,-0.186093,-0.077712
0.067280,-0.184585,-0.077436
0.068322,-0.186101,-0.074437
0.068743,-0.184337,-0.073323
0.073077,-0.183758,-0.073574
0.071433,-0.184935,-0.073025
0.074626,-0.183911,-0.073143
0.074640,-0.185491,-0.072480
0.076207,-0.184889,-0.071588
0.077528,-0.186317,-0.069938
0.078352,-0.185247,-0.072023
0.079637,-0.183163,-0.071512
0.079913,-0.184100,-0.072325
0.084867,-0.184538,-0.069580
0.083796,-0.184012,-0.068977
0.086552,-0.184573,-0.069726
0.087443,-0.184938,-0.069989
0.089212,-0.184912,-0.066883
0.089083,-0.184751,-0.068012
0.090708,-0.184513,-0.068256
0.092678,-0.185516,-0.068742
0.093327,-0.185041,-0.067529
0.095040,-0.184478,-0.067739
0.096435,-0.184884,-0.066214
0.096974,-0.184287,-0.070506
0.100873,-0.183930,-0.068459
0.101432,-0.185208,-0.067694
0.101905,-0.185100,-0.065118
0.104133,-0.183838,-0.065520
0.105314,-0.185493,-0.067294
0.105105,-0.185668,-0.065891
0.106207,-0.184416,-0.065323
0.107032,-0.184019,-0.063307
0.110758,-0.185317,-0.064463
0.111097,-0.184379,-0.063771
0.112390,-0.182712,-0.064942
0.114024,-0.184316,-0.064250
0.115819,-0.186177,-0.063471
0.117880,-0.183758,-0.062372
0.119572,-0.184232,-0.064581
0.117584,-0.183381,-0.063480
0.120099,-0.185748,-0.062736
0.122696,-0.184459,-0.063576
0.123777,-0.183851,-0.063112
0.123626,-0.183696,-0.062130
