X,Y,Z
0.043286,0.701914,0.521882
0.035432,0.701679,0.517540
0.025231,0.699518,0.510905
0.180050,0.458442,0.470889
0.181836,0.467483,0.476681
0.180687,0.473454,0.479260
0.179477,0.479345,0.481765
0.178037,0.484980,0.484009
0.176140,0.490134,0.485752
0.174336,0.495369,0.487587
0.172476,0.500534,0.489355
0.170561,0.505631,0.491058
0.169047,0.511118,0.493182
0.167535,0.516592,0.495302
0.166130,0.522157,0.497528
0.165026,0.528006,0.500066
0.163867,0.533781,0.502536
0.162663,0.539495,0.504949
0.161397,0.545130,0.507286
0.160018,0.550639,0.509496
0.158643,0.556136,0.511700
0.156888,0.561251,0.513498
0.155105,0.566324,0.515258
0.153389,0.571451,0.517083
0.151731,0.576620,0.518961
0.150034,0.581740,0.520792
0.148410,0.586916,0.522693
0.146832,0.592124,0.524635
0.145239,0.597303,0.526553
0.143325,0.602168,0.528132
0.141352,0.606967,0.529644
0.139374,0.611751,0.531145
0.137393,0.616524,0.532639
0.135509,0.621375,0.534226
0.133502,0.626104,0.535682
0.132189,0.631461,0.537845
0.131534,0.637405,0.540675
0.131430,0.643833,0.544058
0.131865,0.650728,0.547979
0.134052,0.659182,0.553672
0.136662,0.667980,0.559775
0.135620,0.673457,0.562147
0.131025,0.675742,0.560912
0.126425,0.678031,0.559676
0.121818,0.680324,0.558438
0.117204,0.682620,0.557197
0.112583,0.684919,0.555956
0.107956,0.687222,0.554712
0.103321,0.689528,0.553466
0.098680,0.691837,0.552219
0.094031,0.694150,0.550969
0.089376,0.696467,0.549718
0.084714,0.698787,0.548465
0.080045,0.701110,0.547210
0.075368,0.703437,0.545953
0.068693,0.704074,0.542723
0.057886,0.701234,0.535422
0.049656,0.700617,0.530689
0.041562,0.700149,0.526109
0.034728,0.700767,0.522783
0.027115,0.700757,0.518705
0.017690,0.699272,0.512869
0.179878,0.458343,0.477006
0.180714,0.466393,0.481744
0.179493,0.472286,0.484236
0.178213,0.478101,0.486654
0.176545,0.483500,0.488644
0.174671,0.488676,0.490404
0.172782,0.493823,0.492142
0.170779,0.498841,0.493749
0.168788,0.503860,0.495364
0.166792,0.508862,0.496968
0.165179,0.514236,0.498973
0.163533,0.519563,0.500936
0.162208,0.525193,0.503232
0.160982,0.530906,0.505625
0.159773,0.536618,0.508026
0.158549,0.542298,0.510402
0.157252,0.547891,0.512693
0.155893,0.553407,0.514910
0.154320,0.558699,0.516893
0.152537,0.563776,0.518650
0.150706,0.568794,0.520350
0.148975,0.573896,0.522147
0.147278,0.579019,0.523974
0.145605,0.584151,0.525818
0.144029,0.589363,0.527758
0.142294,0.594411,0.529524
0.140427,0.599324,0.531149
0.138495,0.604166,0.532701
0.136528,0.608963,0.534210
0.134411,0.613612,0.535560
0.132078,0.618052,0.536683
0.130012,0.622731,0.538077
0.128034,0.627482,0.539556
0.126675,0.632790,0.541661
0.125166,0.637947,0.543607
0.124813,0.644143,0.546723
0.125759,0.651492,0.551147
0.128366,0.660309,0.557239
0.130402,0.668573,0.562731
0.130015,0.674633,0.565756
0.125416,0.676920,0.564524
0.120811,0.679211,0.563289
0.116199,0.681505,0.562053
0.111579,0.683802,0.560815
0.106953,0.686103,0.559575
0.102321,0.688407,0.558333
0.097681,0.690715,0.557090
0.093034,0.693025,0.555844
0.088381,0.695340,0.554597
0.083720,0.697658,0.553347
0.079053,0.699980,0.552096
0.070492,0.698987,0.547002
0.061768,0.697890,0.541764
0.053510,0.697224,0.537006
0.046874,0.697961,0.533860
0.039848,0.698391,0.530342
0.033156,0.699127,0.527167
0.027552,0.700792,0.525065
0.019690,0.700596,0.520769
0.008931,0.698032,0.513664
0.177319,0.448548,0.476686
0.179162,0.457679,0.482519
0.179302,0.465002,0.486486
0.178104,0.470918,0.488994
0.176751,0.476655,0.491325
0.174978,0.481944,0.493194
0.173086,0.487099,0.494928
0.171025,0.492070,0.496475
0.168917,0.496980,0.497965
0.166875,0.501948,0.499520
0.164840,0.506911,0.501077
0.162852,0.511909,0.502677
0.161168,0.517199,0.504594
0.159635,0.522625,0.506663
0.158259,0.528191,0.508890
0.156879,0.533737,0.511104
0.155642,0.539408,0.513462
0.154390,0.545049,0.515794
0.153088,0.550623,0.518065
0.151750,0.556147,0.520290
0.149907,0.561167,0.521980
0.148057,0.566170,0.523656
0.146271,0.571221,0.525391
0.144556,0.576329,0.527194
0.142844,0.581428,0.528995
0.141027,0.586414,0.530680
0.139233,0.591411,0.532382
0.137442,0.596399,0.534082
0.135524,0.601257,0.535644
0.133405,0.605917,0.536995
0.131107,0.610401,0.538157
0.128789,0.614860,0.539296
0.126464,0.619305,0.540423
0.124191,0.623791,0.541598
0.121511,0.627897,0.542357
0.119658,0.632751,0.543952
0.118295,0.638041,0.546039
0.118284,0.644541,0.549489
0.119370,0.652007,0.554035
0.121361,0.660255,0.559478
0.123255,0.668380,0.564804
0.123048,0.674598,0.567999
0.119805,0.678099,0.568136
0.115194,0.680391,0.566903
0.110577,0.682686,0.565669
0.105952,0.684985,0.564433
0.101321,0.687287,0.563195
0.096683,0.689592,0.561955
0.092038,0.691902,0.560713
0.087387,0.694214,0.559470
0.082728,0.696531,0.558224
0.071505,0.693229,0.550504
0.064175,0.693304,0.546647
0.056483,0.693100,0.542450
0.049856,0.693826,0.539313
0.043391,0.694712,0.536347
0.037774,0.696332,0.534222
0.031589,0.697492,0.531551
0.026165,0.699305,0.529632
0.020993,0.701343,0.527966
0.012817,0.700905,0.523387
0.003077,0.699210,0.517308
0.177461,0.448785,0.483140
0.177993,0.456543,0.487533
0.177638,0.463351,0.490952
0.176609,0.469439,0.493633
0.175274,0.475192,0.495974
0.173482,0.480460,0.497816
0.171490,0.485511,0.499436
0.169277,0.490325,0.500815
0.167129,0.495196,0.502258
0.164901,0.499974,0.503608
0.162763,0.504833,0.505051
0.160766,0.509824,0.506637
0.158888,0.514921,0.508343
0.157086,0.520080,0.510122
0.155525,0.525465,0.512148
0.154072,0.530943,0.514281
0.152780,0.536563,0.516574
0.151517,0.542195,0.518889
0.150216,0.547774,0.521156
0.148870,0.553294,0.523367
0.147233,0.558516,0.525267
0.145408,0.563545,0.526964
0.143565,0.568545,0.528638
0.141852,0.573657,0.530439
0.140004,0.578629,0.532094
0.138158,0.583591,0.533745
0.136305,0.588536,0.535383
0.134455,0.593471,0.537018
0.132345,0.598153,0.538381
0.130037,0.602641,0.539536
0.127751,0.607142,0.540710
0.125449,0.611621,0.541863
0.122917,0.615879,0.542778
0.120169,0.619934,0.543471
0.117397,0.623962,0.544136
0.114625,0.627988,0.544800
0.113140,0.633178,0.546764
0.112681,0.639283,0.549755
0.112766,0.645860,0.553285
0.113173,0.652702,0.557126
0.114155,0.660033,0.561531
0.113735,0.666086,0.564516
0.112985,0.671826,0.567160
0.111041,0.676492,0.568603
0.108695,0.680796,0.569641
0.104953,0.683869,0.569286
0.100323,0.686169,0.568051
0.095687,0.688473,0.566815
0.091043,0.690780,0.565577
0.084645,0.691579,0.562610
0.072637,0.687572,0.554124
0.064909,0.687293,0.549881
0.058570,0.688230,0.547019
0.052272,0.689222,0.544207
0.046287,0.690500,0.541714
0.040576,0.692027,0.539496
0.034849,0.693557,0.537273
0.030178,0.695987,0.536085
0.024790,0.697829,0.534206
0.019692,0.699926,0.532616
0.014986,0.702358,0.531411
0.006928,0.702036,0.526971
-0.003045,0.700171,0.520698
0.065267,0.293168,0.347925
0.070795,0.306822,0.358057
0.070687,0.314453,0.362030
0.069830,0.321267,0.365177
0.068602,0.327669,0.367910
0.175626,0.446959,0.487446
0.176433,0.455002,0.492120
0.175955,0.461681,0.495395
0.175050,0.467895,0.498200
0.173704,0.473634,0.500519
0.172012,0.479003,0.502462
0.169852,0.483881,0.503897
0.167542,0.488595,0.505167
0.165197,0.493265,0.506395
0.162885,0.497958,0.507652
0.160678,0.502748,0.509017
0.158598,0.507655,0.510509
0.156496,0.512529,0.511975
0.154565,0.517563,0.513613
0.152785,0.522733,0.515404
0.151338,0.528219,0.517537
0.149967,0.533765,0.519742
0.148635,0.539333,0.521979
0.147272,0.544855,0.524177
0.145941,0.550392,0.526398
0.144526,0.555833,0.528524
0.142705,0.560869,0.530222
0.140876,0.565884,0.531905
0.138992,0.570837,0.533526
0.137145,0.575812,0.535178
0.135302,0.580780,0.536829
0.133456,0.585735,0.538471
0.131349,0.590432,0.539839
0.129130,0.595016,0.541089
0.126857,0.599541,0.542278
0.124522,0.604001,0.543401
0.121989,0.608270,0.544317
0.119224,0.612319,0.544995
0.116401,0.616311,0.545613
0.113600,0.620320,0.546251
0.111278,0.624761,0.547370
0.109276,0.629486,0.548809
0.108160,0.635004,0.551133
0.107466,0.640888,0.553875
0.107154,0.647096,0.556989
0.107176,0.653583,0.560427
0.106665,0.659571,0.563319
0.105447,0.664913,0.565498
0.103151,0.669288,0.566596
0.100368,0.673227,0.567207
0.097492,0.677082,0.567723
0.092648,0.679212,0.566291
0.088050,0.681569,0.565107
0.079217,0.680260,0.559750
0.071420,0.679884,0.555433
0.065498,0.681152,0.552975
0.059584,0.682445,0.550534
0.053574,0.683674,0.548009
0.048168,0.685435,0.546084
0.042749,0.687199,0.544153
0.037092,0.688777,0.541998
0.032645,0.691387,0.541028
0.028191,0.694000,0.540056
0.023463,0.696393,0.538822
0.018457,0.698563,0.537325
0.013732,0.700977,0.536104
0.009148,0.703519,0.535026
0.000989,0.703130,0.530511
-0.007662,0.702370,0.525540
0.035933,0.213989,0.297470
0.047941,0.235105,0.314910
0.066899,0.263592,0.339889
0.072539,0.277567,0.350217
0.076994,0.290194,0.359210
0.080364,0.301596,0.366987
0.081810,0.310893,0.372643
0.082173,0.319000,0.377103
0.082855,0.327410,0.381890
0.084336,0.336623,0.387520
0.170227,0.434169,0.484100
0.173858,0.445202,0.491820
0.174477,0.453050,0.496278
0.174235,0.459972,0.499795
0.173648,0.466512,0.502929
0.172434,0.472385,0.505382
0.170495,0.477498,0.507053
0.168209,0.482245,0.508349
0.165731,0.486788,0.509436
0.163265,0.491334,0.510531
0.160883,0.495956,0.511710
0.158536,0.500606,0.512923
0.156237,0.505294,0.514181
0.154121,0.510155,0.515626
0.152038,0.515039,0.517101
0.150155,0.520110,0.518779
0.148598,0.525491,0.520793
0.147085,0.530900,0.522844
0.145678,0.536397,0.524998
0.144278,0.541887,0.527150
0.142971,0.547452,0.529393
0.141671,0.553008,0.531633
0.139979,0.558169,0.533460
0.138056,0.563099,0.535043
0.136137,0.568020,0.536624
0.134289,0.572998,0.538272
0.132447,0.577970,0.539919
0.130391,0.582730,0.541343
0.128163,0.587318,0.542586
0.125917,0.591880,0.543805
0.123673,0.596437,0.545022
0.121136,0.600713,0.545939
0.118462,0.604856,0.546712
0.115789,0.608997,0.547484
0.113039,0.613061,0.548176
0.110428,0.617248,0.549006
0.108143,0.621727,0.550161
0.106035,0.626360,0.551491
0.104342,0.631361,0.553232
0.102441,0.636163,0.554760
0.101028,0.641392,0.556769
0.099600,0.646597,0.558757
0.099181,0.652687,0.561743
0.097506,0.657643,0.563471
0.095295,0.662113,0.564660
0.091167,0.664887,0.563947
0.086599,0.667281,0.562802
0.081244,0.668995,0.560885
0.074653,0.669647,0.557759
0.069474,0.671546,0.556032
0.064526,0.673658,0.554539
0.059349,0.675583,0.552826
0.054160,0.677512,0.551111
0.049053,0.679523,0.549480
0.043952,0.681551,0.547862
0.039177,0.683869,0.546569
0.034540,0.686313,0.545414
0.029897,0.688760,0.544258
0.025449,0.691381,0.543296
0.021691,0.694585,0.543005
0.017223,0.697202,0.542030
0.012477,0.699597,0.540792
0.007908,0.702147,0.539729
0.003320,0.704690,0.538652
-0.004985,0.704199,0.534021
-0.012305,0.704543,0.530348
0.041569,0.195904,0.297780
0.052731,0.216310,0.314348
0.060596,0.232988,0.327228
0.068542,0.249656,0.340146
0.076320,0.266042,0.352828
0.080894,0.278873,0.361962
0.084984,0.291115,0.370533
0.086900,0.300962,0.376707
0.087900,0.309783,0.381861
0.088880,0.318545,0.386973
0.089848,0.327256,0.392053
0.092062,0.337241,0.398455
0.107978,0.361579,0.419581
0.168864,0.432838,0.488933
0.171905,0.443254,0.495995
0.172354,0.450923,0.500256
0.172342,0.458084,0.504008
0.172206,0.465088,0.507612
0.171089,0.471059,0.510159
0.169064,0.476081,0.511733
0.166440,0.480481,0.512664
0.163809,0.484867,0.513585
0.161204,0.489272,0.514530
0.158696,0.493768,0.515574
0.156302,0.498371,0.516733
0.153988,0.503044,0.517971
0.151743,0.507779,0.519278
0.149566,0.512571,0.520650
0.147626,0.517588,0.522265
0.145761,0.522666,0.523951
0.144197,0.528028,0.525944
0.142719,0.533460,0.528020
0.141320,0.538955,0.530169
0.139969,0.544480,0.532359
0.138632,0.550003,0.534556
0.137108,0.555332,0.536553
0.135218,0.560295,0.538166
0.133317,0.565236,0.539761
0.131432,0.570183,0.541368
0.129360,0.574941,0.542778
0.127236,0.579640,0.544129
0.125106,0.584324,0.545469
0.122860,0.588890,0.546687
0.120296,0.593152,0.547578
0.117613,0.597298,0.548346
0.114935,0.601443,0.549117
0.112260,0.605587,0.549888
0.109790,0.609914,0.550862
0.107372,0.614282,0.551885
0.104989,0.618676,0.552941
0.102892,0.623324,0.554279
0.100590,0.627777,0.555408
0.098244,0.632184,0.556490
0.095774,0.636472,0.557444
0.093940,0.641324,0.559028
0.091230,0.645385,0.559737
0.087650,0.648669,0.559582
0.083836,0.651748,0.559196
0.079931,0.654751,0.558722
0.076312,0.658009,0.558534
0.071783,0.660474,0.557449
0.067026,0.662748,0.556147
0.062443,0.665183,0.555019
0.058177,0.667901,0.554207
0.053820,0.670548,0.553309
0.049492,0.673227,0.552444
0.045297,0.676025,0.551711
0.040669,0.678462,0.550561
0.036034,0.680902,0.549409
0.031393,0.683346,0.548256
0.026926,0.685946,0.547276
0.023104,0.689093,0.546922
0.019361,0.692312,0.546647
0.015676,0.695581,0.546429
0.011239,0.698230,0.545491
0.006709,0.700810,0.544467
0.002126,0.703355,0.543397
-0.002687,0.705720,0.542113
-0.010435,0.705700,0.538036
-0.017781,0.706037,0.534357
0.048018,0.186856,0.303270
0.054553,0.202275,0.314755
0.064435,0.221287,0.329870
0.068793,0.234129,0.338869
0.077385,0.251523,0.352463
0.082194,0.264697,0.361870
0.085528,0.276203,0.369634
0.088471,0.287226,0.376939
0.090304,0.296999,0.383011
0.091568,0.306116,0.388442
0.092755,0.315109,0.393767
0.094576,0.324736,0.399755
0.097345,0.335321,0.406742
0.104099,0.350057,0.417984
0.119863,0.374176,0.438848
0.165792,0.429718,0.491931
0.169339,0.440665,0.499513
0.169953,0.448507,0.503937
0.170226,0.455965,0.507981
0.170041,0.462919,0.511522
0.169152,0.469124,0.514303
0.167022,0.474038,0.515759
0.164442,0.478483,0.516735
0.161696,0.482752,0.517532
0.159035,0.487101,0.518416
0.156484,0.491554,0.519410
0.154090,0.496158,0.520566
0.151709,0.500766,0.521732
0.149329,0.505366,0.522892
0.147043,0.510052,0.524148
0.144960,0.514929,0.525610
0.143009,0.519926,0.527203
0.141322,0.525170,0.529064
0.139758,0.530521,0.531045
0.138362,0.536021,0.533192
0.136912,0.541455,0.535276
0.135460,0.546871,0.537350
0.134028,0.552292,0.539437
0.132297,0.557412,0.541209
0.130410,0.562371,0.542817
0.128334,0.567138,0.544225
0.126212,0.571853,0.545581
0.124087,0.576555,0.546929
0.121964,0.581251,0.548275
0.119493,0.585611,0.549263
0.116800,0.589757,0.550023
0.114108,0.593900,0.550782
0.111418,0.598040,0.551541
0.108933,0.602364,0.552503
0.106559,0.606783,0.553573
0.104203,0.611213,0.554657
0.101832,0.615623,0.555724
0.099408,0.619977,0.556734
0.096859,0.624211,0.557616
0.094306,0.628438,0.558491
0.091856,0.632751,0.559466
0.088825,0.636539,0.559862
0.085326,0.639907,0.559793
0.081701,0.643164,0.559601
0.077677,0.646072,0.559017
0.073765,0.649082,0.558545
0.069866,0.652109,0.558089
0.065867,0.655051,0.557536
0.061865,0.657996,0.556983
0.057515,0.660644,0.556093
0.053470,0.663563,0.555504
0.049397,0.666463,0.554890
0.045124,0.669197,0.554085
0.041068,0.672123,0.553494
0.037009,0.675052,0.552903
0.032888,0.677932,0.552254
0.028401,0.680511,0.551255
0.024580,0.683657,0.550903
0.020757,0.686805,0.550549
0.017030,0.690037,0.550290
0.013448,0.693393,0.550172
0.009960,0.696829,0.550145
0.005511,0.699474,0.549201
0.000934,0.702021,0.548139
-0.003701,0.704529,0.547026
-0.008594,0.706835,0.545673
-0.015978,0.707127,0.541963
-0.023240,0.707545,0.538382
0.049749,0.172549,0.303551
0.056529,0.188346,0.315323
0.061810,0.202389,0.325400
0.069704,0.219240,0.338304
0.074508,0.232591,0.347771
0.079410,0.245975,0.357306
0.084763,0.259779,0.367296
0.089276,0.272591,0.376330
0.091974,0.283368,0.383356
0.093317,0.292628,0.388885
0.094238,0.301391,0.393935
0.095010,0.309956,0.398804
0.096163,0.318890,0.404064
0.098431,0.328968,0.410502
0.103165,0.341609,0.419562
0.112727,0.359274,0.433760
0.123158,0.377746,0.448831
0.162504,0.426372,0.494705
0.166762,0.438065,0.503023
0.167323,0.445855,0.507378
0.167374,0.453084,0.511174
0.167195,0.460048,0.514712
0.166179,0.466125,0.517351
0.164462,0.471466,0.519241
0.162018,0.476052,0.520358
0.159344,0.480395,0.521228
0.156661,0.484723,0.522086
0.154117,0.489184,0.523086
0.151686,0.493752,0.524200
0.149274,0.498331,0.525330
0.146850,0.502889,0.526443
0.144395,0.507409,0.527520
0.142173,0.512151,0.528833
0.140339,0.517265,0.530544
0.138550,0.522412,0.532295
0.136892,0.527674,0.534175
0.135330,0.533016,0.536145
0.133816,0.538392,0.538159
0.132329,0.543778,0.540192
0.130874,0.549182,0.542251
0.129372,0.554526,0.544255
0.127272,0.559283,0.545641
0.125172,0.564033,0.547023
0.123074,0.568774,0.548400
0.120949,0.573481,0.549747
0.118505,0.577878,0.550766
0.115982,0.582195,0.551701
0.113431,0.586480,0.552605
0.110740,0.590628,0.553364
0.108148,0.594864,0.554222
0.105693,0.599220,0.555214
0.103324,0.603649,0.556288
0.100964,0.608080,0.557368
0.098349,0.612271,0.558190
0.095816,0.616532,0.559090
0.093282,0.620786,0.559987
0.090715,0.625004,0.560848
0.087627,0.628750,0.561192
0.084429,0.632396,0.561425
0.081297,0.636100,0.561723
0.077652,0.639346,0.561515
0.073997,0.642587,0.561299
0.069933,0.645469,0.560683
0.065877,0.648364,0.560078
0.061813,0.651257,0.559467
0.057701,0.654113,0.558812
0.053828,0.657182,0.558393
0.049744,0.660073,0.557771
0.045592,0.662911,0.557086
0.041749,0.666020,0.556703
0.037788,0.669031,0.556208
0.033785,0.672011,0.555674
0.029778,0.674994,0.555140
0.025965,0.678144,0.554794
0.022235,0.681368,0.554530
0.018410,0.684516,0.554178
0.014749,0.687804,0.553983
0.011546,0.691477,0.554227
0.008045,0.694902,0.554188
0.004314,0.698139,0.553931
-0.000257,0.700688,0.552876
-0.004658,0.703385,0.551988
-0.009009,0.706130,0.551150
-0.014154,0.708237,0.549566
-0.021468,0.708600,0.545941
-0.028866,0.708921,0.542251
0.047434,0.153618,0.299351
0.054519,0.169883,0.311488
0.060011,0.184274,0.321823
0.065956,0.199087,0.332613
0.072424,0.214396,0.343932
0.076138,0.226576,0.352193
0.081148,0.240115,0.361835
0.087240,0.254766,0.372617
0.090687,0.266445,0.380479
0.092979,0.276808,0.387057
0.094622,0.286417,0.392906
0.095706,0.295376,0.398125
0.096541,0.304028,0.403057
0.097461,0.312734,0.408061
0.099388,0.322475,0.414125
0.102340,0.333257,0.421264
0.108316,0.347188,0.431611
0.117083,0.363985,0.444899
0.123879,0.378610,0.456033
0.129844,0.392281,0.466240
0.163681,0.434940,0.506001
0.164246,0.442737,0.510347
0.164263,0.449935,0.514098
0.163972,0.456788,0.517509
0.163115,0.463033,0.520309
0.161427,0.468408,0.522226
0.159139,0.473156,0.523504
0.156718,0.477759,0.524639
0.154144,0.482201,0.525609
0.151671,0.486736,0.526681
0.149249,0.491315,0.527802
0.146837,0.495894,0.528929
0.144370,0.500411,0.529994
0.141906,0.504924,0.531059
0.139477,0.509463,0.532156
0.137568,0.514506,0.533785
0.135775,0.519652,0.535528
0.133960,0.524763,0.537241
0.132185,0.529902,0.538989
0.130708,0.535317,0.541037
0.129208,0.540695,0.543052
0.127746,0.546096,0.545099
0.125888,0.551103,0.546737
0.123945,0.556016,0.548280
0.121888,0.560811,0.549703
0.119833,0.565599,0.551124
0.117525,0.570137,0.552283
0.115000,0.574463,0.553220
0.112478,0.578786,0.554155
0.109958,0.583105,0.555090
0.107465,0.587443,0.556049
0.104919,0.591725,0.556952
0.102444,0.596068,0.557923
0.100078,0.600505,0.559000
0.097480,0.604722,0.559841
0.094738,0.608803,0.560537
0.092131,0.613001,0.561364
0.089652,0.617312,0.562316
0.086704,0.621192,0.562801
0.083598,0.624929,0.563128
0.080436,0.628614,0.563400
0.077151,0.632188,0.563551
0.073636,0.635558,0.563476
0.069960,0.638787,0.563243
0.066288,0.642022,0.563016
0.062266,0.644951,0.562448
0.058229,0.647873,0.561869
0.054180,0.650790,0.561279
0.050383,0.653930,0.560938
0.046584,0.657072,0.560596
0.042473,0.659949,0.559955
0.038795,0.663203,0.559734
0.035169,0.666504,0.559566
0.031163,0.669484,0.559033
0.027211,0.672515,0.558554
0.023391,0.675661,0.558203
0.019714,0.678932,0.557993
0.016036,0.682204,0.557782
0.012846,0.685888,0.558038
0.009644,0.689560,0.558283
0.006130,0.692975,0.558231
0.002427,0.696234,0.558000
-0.001150,0.699601,0.557891
-0.005319,0.702484,0.557223
-0.009659,0.705234,0.556396
-0.014657,0.707456,0.554954
-0.019710,0.709645,0.553464
-0.027434,0.709689,0.549473
-0.035135,0.709781,0.545518
0.043127,0.132290,0.292933
0.050881,0.149450,0.305841
0.058124,0.165932,0.318134
0.063584,0.180319,0.328417
0.068386,0.193888,0.337935
0.072906,0.207071,0.347107
0.077632,0.220408,0.356466
0.082548,0.233882,0.365994
0.086568,0.246296,0.374509
0.090472,0.258516,0.382863
0.093495,0.269709,0.390228
0.095501,0.279740,0.396465
0.097064,0.289242,0.402197
0.097824,0.297832,0.407042
0.098256,0.306034,0.411516
0.098656,0.314166,0.415936
0.100623,0.323935,0.422016
0.104826,0.336033,0.430463
0.111309,0.350482,0.441308
0.117829,0.364887,0.452149
0.123012,0.377805,0.461528
0.129061,0.391558,0.471787
0.159501,0.430668,0.507822
0.161013,0.439458,0.513160
0.161083,0.446715,0.516956
0.160540,0.453313,0.520094
0.159608,0.459486,0.522809
0.158077,0.465027,0.524886
0.156074,0.470071,0.526462
0.153802,0.474830,0.527750
0.151454,0.479503,0.528956
0.148981,0.484040,0.530025
0.146440,0.488502,0.531020
0.144120,0.493177,0.532240
0.141644,0.497687,0.533294
0.139250,0.502272,0.534429
0.136802,0.506795,0.535504
0.134712,0.511662,0.536943
0.132722,0.516619,0.538480
0.130938,0.521764,0.540222
0.129109,0.526854,0.541911
0.127539,0.532182,0.543858
0.126059,0.537584,0.545890
0.124227,0.542634,0.547558
0.122349,0.547626,0.549171
0.120496,0.552632,0.550805
0.118494,0.557485,0.552282
0.116248,0.562096,0.553507
0.113985,0.566682,0.554711
0.111633,0.571177,0.555821
0.109110,0.575504,0.556756
0.106551,0.579792,0.557651
0.104047,0.584124,0.558599
0.101674,0.588573,0.559674
0.099190,0.592911,0.560635
0.096531,0.597083,0.561419
0.093723,0.601113,0.562052
0.091086,0.605296,0.562853
0.088439,0.609465,0.563642
0.085581,0.613438,0.564219
0.082602,0.617297,0.564675
0.079520,0.621062,0.565029
0.076398,0.624791,0.565343
0.072987,0.628260,0.565374
0.069573,0.631727,0.565401
0.065971,0.635028,0.565246
0.062321,0.638289,0.565043
0.058593,0.641483,0.564767
0.054558,0.644413,0.564194
0.050656,0.647463,0.563753
0.046875,0.650623,0.563431
0.043092,0.653784,0.563109
0.039348,0.656982,0.562826
0.035832,0.660378,0.562764
0.032237,0.663709,0.562627
0.028541,0.666956,0.562394
0.024673,0.670060,0.561998
0.020833,0.673192,0.561632
0.017137,0.676448,0.561404
0.013772,0.679984,0.561493
0.010815,0.683864,0.561970
0.007742,0.687645,0.562338
0.004215,0.691048,0.562273
0.000652,0.694422,0.562175
-0.002736,0.697944,0.562245
-0.005995,0.701572,0.562436
-0.010309,0.704339,0.561635
-0.015375,0.706501,0.560130
-0.020510,0.708619,0.558567
-0.025278,0.711045,0.557353
-0.032844,0.711231,0.553530
0.046043,0.127488,0.298850
0.054416,0.145394,0.312422
0.061027,0.161202,0.324000
0.064903,0.173841,0.332530
0.068849,0.186491,0.341100
0.073362,0.199704,0.350255
0.078137,0.213138,0.359659
0.081338,0.224753,0.367311
0.085280,0.237126,0.375737
0.089605,0.249854,0.384544
0.093648,0.262204,0.393010
0.095576,0.272179,0.399157
0.096629,0.281155,0.404337
0.097352,0.289733,0.409140
0.097722,0.297893,0.413545
0.098508,0.306465,0.418379
0.099548,0.315272,0.423464
0.102001,0.325547,0.430037
0.106057,0.337475,0.438292
0.112205,0.351555,0.448739
0.117380,0.364528,0.458112
0.121496,0.376318,0.466326
0.127612,0.390140,0.476623
0.154429,0.425467,0.508717
0.157438,0.435823,0.515620
0.157490,0.443069,0.519388
0.157036,0.449763,0.522611
0.156032,0.455869,0.525246
0.154628,0.461546,0.527453
0.152850,0.466824,0.529260
0.150736,0.471748,0.530712
0.148399,0.476436,0.531926
0.146121,0.481174,0.533197
0.143746,0.485805,0.534362
0.141291,0.490348,0.535440
0.138726,0.494773,0.536401
0.136335,0.499364,0.537536
0.133951,0.503954,0.538676
0.131816,0.508780,0.540066
0.129686,0.513601,0.541455
0.127754,0.518607,0.543043
0.126033,0.523806,0.544839
0.124354,0.529033,0.546672
0.122554,0.534130,0.548375
0.120757,0.539218,0.550074
0.118900,0.544236,0.551707
0.117022,0.549223,0.553312
0.114886,0.553954,0.554653
0.112629,0.558561,0.555867
0.110365,0.563153,0.557068
0.108104,0.567739,0.558269
0.105698,0.572181,0.559321
0.103122,0.576458,0.560199
0.100609,0.580787,0.561137
0.098236,0.585241,0.562212
0.095618,0.589461,0.563039
0.092791,0.593484,0.563657
0.089939,0.597479,0.564247
0.087300,0.601667,0.565047
0.084306,0.605526,0.565494
0.081392,0.609456,0.566019
0.078452,0.613358,0.566516
0.075391,0.617151,0.566893
0.072102,0.620737,0.567047
0.068762,0.624277,0.567150
0.065361,0.627763,0.567194
0.061958,0.631248,0.567236
0.058337,0.634541,0.567067
0.054695,0.637819,0.566879
0.050881,0.640947,0.566525
0.047097,0.644106,0.566202
0.043313,0.647268,0.565880
0.039526,0.650431,0.565558
0.035887,0.653724,0.565380
0.032334,0.657094,0.565285
0.028815,0.660495,0.565224
0.025424,0.664007,0.565287
0.021971,0.667466,0.565290
0.018292,0.670736,0.565079
0.014725,0.674103,0.564976
0.011518,0.677774,0.565215
0.008499,0.681602,0.565633
0.005634,0.685557,0.566196
0.002466,0.689258,0.566471
-0.001060,0.692662,0.566408
-0.004416,0.696210,0.566507
-0.007674,0.699838,0.566698
-0.011152,0.703286,0.566683
-0.016260,0.705410,0.565142
-0.021363,0.707550,0.563611
-0.026129,0.709974,0.562401
0.037611,0.101222,0.287867
0.048952,0.122687,0.304755
0.056899,0.140157,0.317839
0.061253,0.153447,0.326922
0.065120,0.166116,0.335435
0.069311,0.179081,0.344267
0.073816,0.192326,0.353404
0.077093,0.204129,0.361167
0.080396,0.215898,0.368926
0.084078,0.228027,0.377065
0.088359,0.240752,0.385820
0.091862,0.252552,0.393698
0.094115,0.262922,0.400196
0.095575,0.272376,0.405814
0.096598,0.281310,0.410940
0.097210,0.289758,0.415604
0.097690,0.298028,0.420108
0.098589,0.306712,0.425041
