X,Y,Z
-0.151214,0.443506,0.147018
-0.132147,0.454950,0.133651
-0.120794,0.442021,0.151862
-0.088266,0.444593,0.156757
-0.063452,0.447401,0.151331
-0.055637,0.431132,0.146546
-0.028786,0.429799,0.166725
-0.041133,0.427654,0.155885
-0.003284,0.441346,0.160750
0.006683,0.441580,0.153609
0.035396,0.429151,0.164341
0.054091,0.417757,0.151745
0.061768,0.449639,0.105079
-0.207904,0.451915,0.106122
-0.190731,0.455900,0.087007
-0.184926,0.440265,0.102540
-0.164419,0.457293,0.100022
-0.136661,0.455608,0.123775
-0.122497,0.446321,0.143513
-0.115369,0.437202,0.154757
-0.091178,0.428589,0.143962
-0.076282,0.435775,0.141988
-0.042178,0.431934,0.147491
-0.033183,0.434556,0.180539
-0.019497,0.425506,0.163249
-0.004683,0.448649,0.164553
0.030073,0.460105,0.146401
0.028394,0.457502,0.152078
0.049839,0.461280,0.161057
0.048497,0.450294,0.084328
-0.207508,0.459711,0.096317
-0.219619,0.456936,0.099198
-0.196461,0.461029,0.112227
-0.174986,0.469404,0.121873
-0.163747,0.461810,0.126023
-0.126277,0.462950,0.131254
-0.111735,0.439598,0.132200
-0.085766,0.441920,0.141910
-0.086402,0.463232,0.157237
-0.079903,0.446226,0.162145
-0.050887,0.451274,0.160724
-0.024995,0.448527,0.145190
-0.005626,0.458016,0.144663
0.020832,0.449259,0.159128
0.020359,0.446209,0.148890
0.054692,0.446819,0.138266
0.075367,0.464385,0.074031
-0.223698,0.465172,0.061876
-0.189746,0.454241,0.092109
-0.178801,0.465401,0.090104
-0.170063,0.467614,0.117591
-0.145208,0.465386,0.119703
-0.123479,0.445314,0.130118
-0.126619,0.446688,0.142939
-0.085666,0.445958,0.150969
-0.075489,0.461692,0.175535
-0.064363,0.461369,0.158762
-0.019495,0.464114,0.160487
-0.049976,0.447845,0.152841
-0.028256,0.436365,0.152762
-0.007013,0.481199,0.156011
0.017351,0.470684,0.155151
0.068049,0.476502,0.167670
-0.187561,0.492402,0.085629
-0.175219,0.476072,0.077702
-0.149600,0.465567,0.125970
-0.138394,0.472607,0.163071
-0.103253,0.470602,0.159865
-0.080713,0.454330,0.145857
-0.078912,0.468759,0.156388
-0.071575,0.467798,0.160529
-0.038255,0.476086,0.141149
-0.022595,0.481064,0.162115
-0.017100,0.469704,0.154916
0.022035,0.474164,0.139216
0.014908,0.462482,0.127923
0.032321,0.483605,0.164929
-0.183126,0.495598,0.083277
-0.188656,0.490955,0.087524
-0.148270,0.473128,0.121762
-0.141255,0.491226,0.141467
-0.143313,0.469166,0.153148
-0.093159,0.467675,0.162505
-0.108607,0.474873,0.156731
-0.067090,0.480203,0.166281
-0.049556,0.488660,0.169983
-0.008491,0.468229,0.154815
0.002588,0.489272,0.148048
0.026229,0.485422,0.136486
0.021748,0.494066,0.112754
0.025237,0.481819,0.133633
-0.147729,0.498328,0.103245
-0.112430,0.491279,0.164695
-0.103823,0.490836,0.163166
-0.082018,0.496666,0.169666
-0.076031,0.486560,0.164063
-0.047077,0.483219,0.170099
-0.037099,0.496897,0.145015
-0.028800,0.492815,0.152829
0.005867,0.487691,0.135706
0.020665,0.476873,0.141784
0.026471,0.477684,0.145052
0.046733,0.484330,0.178830
-0.146189,0.496955,0.111387
-0.143804,0.492524,0.150475
-0.122372,0.482755,0.171152
-0.098240,0.496743,0.165690
-0.085168,0.480276,0.195763
-0.055315,0.501038,0.142713
-0.054346,0.494355,0.147972
-0.036710,0.493708,0.151858
0.011666,0.501326,0.164768
0.025448,0.512503,0.120779
0.040982,0.514556,0.127922
0.050497,0.524150,0.117060
-0.144564,0.524886,0.107054
-0.134592,0.497699,0.138727
-0.103329,0.503075,0.169693
-0.072553,0.518254,0.163597
-0.059923,0.513639,0.147816
-0.037155,0.512772,0.152812
-0.012669,0.505687,0.128817
-0.004552,0.498546,0.111599
0.029690,0.521010,0.134963
0.038027,0.514980,0.127328
0.042622,0.538130,0.117100
-0.155700,0.517677,0.125661
-0.106504,0.510571,0.139547
-0.078069,0.526329,0.163298
-0.072123,0.505616,0.168312
-0.048802,0.517426,0.179709
-0.040529,0.519088,0.123024
-0.036668,0.506031,0.121254
-0.004397,0.516364,0.123952
0.017797,0.537212,0.103749
0.047665,0.530880,0.126495
-0.104527,0.544452,0.083015
-0.087433,0.493733,0.123324
-0.061348,0.522551,0.138581
-0.039276,0.531214,0.146658
0.004545,0.520989,0.097772
0.013818,0.521268,0.128085
-0.076684,0.529935,0.091131
-0.078178,0.554395,0.107962
-0.060359,0.507250,0.129341
-0.028961,0.527624,0.111669
