X,Y,Z
-0.085502,0.226916,0.126325
-0.062056,0.232743,0.117936
-0.055873,0.237561,0.109784
-0.328618,0.250839,0.093936
-0.325656,0.237508,0.092198
-0.283776,0.220861,0.110260
-0.278471,0.254465,0.117412
-0.251260,0.248815,0.117372
-0.261454,0.232548,0.133373
-0.228694,0.228642,0.115680
-0.198117,0.243980,0.133656
-0.184898,0.228037,0.149542
-0.181634,0.243794,0.145722
-0.142612,0.225495,0.150832
-0.150511,0.239373,0.139307
-0.127435,0.225289,0.120035
-0.092120,0.227499,0.131116
-0.063482,0.238364,0.119100
-0.046720,0.235692,0.111470
-0.057547,0.236947,0.106591
-0.323213,0.232223,0.090746
-0.333370,0.239408,0.102190
-0.304326,0.250908,0.103725
-0.278334,0.255000,0.112009
-0.273770,0.249840,0.112157
-0.245971,0.225238,0.102974
-0.222921,0.220010,0.130083
-0.222726,0.244405,0.143729
-0.175159,0.227441,0.146376
-0.162941,0.244404,0.169800
-0.167196,0.236097,0.162016
-0.114874,0.227074,0.130874
-0.132681,0.241601,0.128618
-0.096890,0.249726,0.117845
-0.084819,0.258706,0.113222
-0.057977,0.231998,0.095679
-0.357188,0.249550,0.099341
-0.323318,0.242426,0.089560
-0.308109,0.260581,0.111491
-0.278122,0.266356,0.083187
-0.256195,0.273349,0.112050
-0.247690,0.254406,0.138654
-0.217073,0.251967,0.130327
-0.221392,0.253150,0.139952
-0.204820,0.252975,0.150662
-0.165276,0.236276,0.145679
-0.138326,0.247988,0.155599
-0.134160,0.244782,0.142141
-0.137812,0.261236,0.141957
-0.110359,0.261655,0.118436
-0.080747,0.248809,0.128545
-0.057919,0.233971,0.103713
-0.329327,0.268066,0.091965
-0.311268,0.259446,0.087024
-0.310568,0.255522,0.075921
-0.285892,0.228947,0.095018
-0.276218,0.265149,0.128322
-0.241972,0.262927,0.134607
-0.235206,0.255773,0.127098
-0.190485,0.265653,0.141807
-0.187605,0.262128,0.137780
-0.181064,0.246537,0.138134
-0.175965,0.257516,0.143309
-0.154254,0.248096,0.121793
-0.131258,0.256371,0.121011
-0.096113,0.265138,0.109252
-0.069842,0.273752,0.122997
-0.090405,0.280402,0.110794
-0.337027,0.296666,0.075652
-0.335483,0.271252,0.080342
-0.294737,0.283174,0.061057
-0.305580,0.263660,0.102723
-0.263590,0.275399,0.106214
-0.231613,0.276056,0.105979
-0.223478,0.272369,0.117633
-0.217757,0.287648,0.136934
-0.177211,0.247540,0.122179
-0.191665,0.281531,0.111791
-0.169990,0.266777,0.150846
-0.149373,0.284827,0.140888
-0.101037,0.268169,0.128357
-0.094941,0.276907,0.113964
-0.091939,0.273812,0.109331
-0.060842,0.281985,0.102632
-0.339654,0.273587,0.062429
-0.311073,0.274274,0.104269
-0.302034,0.265235,0.087984
-0.291120,0.285921,0.091320
-0.244892,0.273209,0.100762
-0.263465,0.265638,0.113177
-0.212270,0.275805,0.137430
-0.221149,0.282048,0.109813
-0.201129,0.254513,0.133357
-0.174873,0.257874,0.105972
-0.150067,0.273293,0.152008
-0.138253,0.285749,0.139205
-0.112322,0.259202,0.143166
-0.116982,0.283463,0.115183
-0.099557,0.286072,0.116744
-0.051498,0.287092,0.120243
-0.268601,0.300141,0.095352
-0.257668,0.283277,0.097993
-0.247620,0.284309,0.130333
-0.230415,0.289347,0.132522
-0.216469,0.288275,0.142045
-0.180281,0.292415,0.138988
-0.169108,0.282061,0.122733
-0.170915,0.304870,0.122859
-0.137713,0.278972,0.126698
-0.132736,0.300206,0.107923
-0.104390,0.290993,0.116129
-0.084590,0.272902,0.102262
-0.060647,0.300869,0.145117
-0.289272,0.275635,0.075140
-0.254128,0.280060,0.121349
-0.250259,0.277750,0.125219
-0.202713,0.289257,0.141924
-0.216399,0.288074,0.127616
-0.183937,0.287387,0.120147
-0.147470,0.272202,0.118697
-0.154625,0.289888,0.141479
-0.131458,0.305715,0.110681
-0.107687,0.288464,0.125548
-0.099921,0.297175,0.123647
-0.078766,0.302169,0.103333
-0.272093,0.317392,0.117499
-0.245457,0.315990,0.122185
-0.214664,0.307774,0.139510
-0.227870,0.308009,0.122392
-0.183989,0.303562,0.130267
-0.162523,0.315525,0.128997
-0.133707,0.311393,0.107003
-0.142133,0.315061,0.094949
-0.114864,0.299512,0.122167
-0.123749,0.308436,0.114675
-0.062949,0.299992,0.115120
-0.271368,0.313470,0.104843
-0.234473,0.299159,0.130254
-0.220447,0.305594,0.148681
-0.210076,0.301883,0.138515
-0.184656,0.287524,0.132634
-0.164195,0.314368,0.120311
-0.141179,0.313085,0.118042
-0.149987,0.313493,0.098389
-0.124646,0.313882,0.095178
-0.104759,0.330181,0.090521
-0.087493,0.329019,0.104801
-0.254490,0.336799,0.101715
-0.239369,0.335137,0.125660
-0.209649,0.326368,0.132304
-0.184465,0.341639,0.127009
-0.172608,0.318366,0.129869
-0.135909,0.333015,0.106554
-0.140367,0.330954,0.095846
-0.117621,0.304209,0.101753
-0.099980,0.314520,0.110880
-0.093462,0.341029,0.099195
-0.260155,0.308338,0.081032
-0.223389,0.321581,0.137695
-0.196387,0.317550,0.147741
-0.193492,0.307723,0.131493
-0.173870,0.323380,0.120770
-0.147410,0.339680,0.100059
-0.139738,0.336993,0.103022
-0.124024,0.332279,0.090257
-0.091475,0.335331,0.097642
-0.071485,0.352018,0.078419
-0.223790,0.337982,0.081957
-0.213517,0.357026,0.095982
-0.172707,0.349869,0.112589
-0.091676,0.334249,0.100370
-0.075509,0.338280,0.077847
-0.212293,0.367046,0.084940
-0.177761,0.346681,0.101753
-0.175957,0.345755,0.132828
