X,Y,Z
-0.157795,0.381699,0.060731
-0.121744,0.403708,0.083684
-0.106371,0.375916,0.053238
-0.108256,0.396495,0.021895
-0.080193,0.387187,0.019202
-0.068471,0.393512,0.015140
-0.032561,0.372582,-0.005858
-0.302798,0.400129,0.048748
-0.279216,0.387370,0.062279
-0.282466,0.383884,0.060276
-0.265844,0.390187,0.073217
-0.233226,0.391339,0.075537
-0.218520,0.379454,0.078555
-0.216265,0.378589,0.062380
-0.175235,0.395875,0.075926
-0.169987,0.406638,0.060753
-0.145952,0.393186,0.066402
-0.119002,0.411774,0.059381
-0.116795,0.398633,0.035436
-0.108375,0.413479,0.032358
-0.083568,0.403324,0.027530
-0.049436,0.413507,0.031609
-0.042405,0.386929,0.011973
-0.312802,0.411732,0.037614
-0.284620,0.397936,0.075731
-0.267555,0.401540,0.046061
-0.257731,0.392596,0.071209
-0.249479,0.412720,0.054158
-0.238324,0.416396,0.051103
-0.213820,0.389002,0.060261
-0.189908,0.411653,0.080350
-0.167100,0.406910,0.079567
-0.137178,0.385065,0.070462
-0.131847,0.393129,0.065190
-0.121627,0.396031,0.049098
-0.099378,0.407180,0.044174
-0.060463,0.396801,0.053405
-0.052767,0.415228,0.011650
-0.026101,0.402243,0.014967
-0.303031,0.389251,0.038508
-0.308686,0.390797,0.054783
-0.278960,0.388385,0.057246
-0.252612,0.401164,0.064445
-0.238318,0.402705,0.063522
-0.222101,0.416836,0.065895
-0.202719,0.385059,0.069180
-0.172493,0.416012,0.058425
-0.150003,0.410462,0.075613
-0.168335,0.422341,0.060242
-0.132666,0.416980,0.053160
-0.119712,0.402725,0.038908
-0.103394,0.421028,0.043433
-0.067995,0.428750,0.016631
-0.043022,0.434708,0.015225
-0.046225,0.425434,0.005509
-0.326827,0.405792,0.039386
-0.303310,0.432912,0.045032
-0.270766,0.428577,0.069651
-0.247592,0.420680,0.065582
-0.236391,0.403794,0.061270
-0.227754,0.421140,0.055882
-0.211415,0.425385,0.076965
-0.187559,0.432548,0.070901
-0.166151,0.417601,0.070329
-0.150388,0.418272,0.079252
-0.138588,0.416820,0.045459
-0.115858,0.416940,0.044496
-0.099021,0.412597,0.037281
-0.075577,0.413228,0.028725
-0.056650,0.427024,0.007053
-0.047571,0.417632,0.009291
-0.317570,0.422244,0.037206
-0.294496,0.434448,0.051814
-0.270087,0.427392,0.052647
-0.249554,0.425959,0.068240
-0.247048,0.437735,0.061964
-0.220625,0.426055,0.076166
-0.210458,0.435096,0.059379
-0.174676,0.440015,0.070481
-0.188587,0.432823,0.055548
-0.143138,0.449740,0.051965
-0.133489,0.434152,0.054627
-0.098874,0.445521,0.046189
-0.105357,0.441213,0.022722
-0.068781,0.444694,0.015727
-0.053503,0.460471,0.002318
-0.038324,0.444147,0.001516
-0.313451,0.451390,0.017273
-0.308765,0.449676,0.061612
-0.293657,0.443750,0.056185
-0.264905,0.450343,0.049447
-0.227071,0.438200,0.064486
-0.207540,0.450773,0.063429
-0.202408,0.443816,0.069683
-0.178389,0.455660,0.074782
-0.179017,0.431192,0.070324
-0.150648,0.453386,0.054408
-0.126577,0.445783,0.028069
-0.103823,0.434639,0.034063
-0.112931,0.455931,0.030406
-0.077601,0.434511,0.021548
-0.066977,0.424311,-0.009097
-0.031904,0.445689,0.018790
-0.310873,0.454397,0.019081
-0.285132,0.430194,0.049941
-0.285669,0.445709,0.044246
-0.249275,0.429672,0.051807
-0.253109,0.454044,0.047382
-0.213504,0.435411,0.063848
-0.202653,0.438628,0.065515
-0.204508,0.456564,0.061598
-0.147904,0.440802,0.064973
-0.165665,0.460444,0.049745
-0.141205,0.465482,0.040478
-0.124884,0.466782,0.048305
-0.111181,0.455867,0.023877
-0.072116,0.473045,0.018204
-0.049618,0.472273,-0.005056
-0.045062,0.463590,-0.008653
-0.301820,0.471532,0.033839
-0.292189,0.458568,0.065673
-0.276708,0.463135,0.055870
-0.252078,0.457910,0.043995
-0.231446,0.469759,0.036134
-0.234839,0.466872,0.047222
-0.195811,0.444290,0.052652
-0.190399,0.456759,0.052650
-0.168029,0.449017,0.059913
-0.147763,0.452757,0.056028
-0.143401,0.468561,0.048935
-0.111681,0.459526,0.031085
-0.082448,0.466247,0.021236
-0.071837,0.467172,-0.003717
-0.045242,0.456744,0.011589
-0.037457,0.448903,0.001127
-0.320102,0.465304,0.017944
-0.291655,0.453228,0.044984
-0.280209,0.448653,0.048911
-0.267285,0.455258,0.052697
-0.253647,0.463688,0.032759
-0.210794,0.470695,0.045992
-0.205144,0.465832,0.053744
-0.179604,0.463281,0.063430
-0.172296,0.468320,0.081102
-0.145561,0.461840,0.058649
-0.131290,0.470530,0.053793
-0.134347,0.468129,0.027859
-0.083689,0.494228,0.007898
-0.065907,0.478016,-0.025830
-0.315865,0.471590,0.012932
-0.304352,0.480552,0.037779
-0.281738,0.482965,0.039665
-0.254661,0.463770,0.036473
-0.238740,0.477535,0.031032
-0.234634,0.474390,0.043960
-0.203834,0.467489,0.038302
-0.203082,0.476656,0.054359
-0.181044,0.462205,0.068746
-0.139197,0.463051,0.082082
-0.140520,0.486592,0.036402
-0.120822,0.472435,0.061402
-0.095984,0.471428,-0.013141
-0.088026,0.488661,-0.037086
-0.321458,0.479053,0.022521
-0.316146,0.478463,0.025769
-0.277560,0.458860,0.016906
-0.265344,0.474714,0.023800
-0.248029,0.462151,0.023484
-0.229741,0.457188,0.041450
-0.197606,0.482922,0.041087
-0.197289,0.500681,0.091033
-0.174853,0.501031,0.070917
-0.133201,0.486634,0.075527
-0.127354,0.504112,0.068973
-0.106335,0.494396,0.052955
-0.251111,0.485972,0.007553
-0.204818,0.492364,0.043502
-0.179695,0.484505,0.074038
-0.171699,0.486230,0.083061
-0.137692,0.489090,0.056869
-0.126913,0.484498,0.059459
-0.119893,0.482383,0.052584
-0.212117,0.491369,0.002126
-0.198189,0.497478,0.050626
