X,Y,Z
0.196796,0.214491,-0.239895
0.189830,0.215136,-0.243600
0.182771,0.215725,-0.247392
0.175783,0.216401,-0.251093
0.169018,0.217293,-0.254535
0.162546,0.218458,-0.257646
0.156193,0.219746,-0.260616
0.150106,0.221279,-0.263285
0.144084,0.222886,-0.265872
0.138362,0.224763,-0.268126
0.132475,0.226517,-0.270550
0.127235,0.228828,-0.272266
0.122205,0.231326,-0.273751
0.117273,0.233916,-0.275124
0.112308,0.236488,-0.276526
0.107285,0.239023,-0.277985
0.102154,0.241481,-0.279552
0.097452,0.244300,-0.280655
0.316268,0.025068,-0.274193
0.319411,0.035713,-0.266135
0.322531,0.046278,-0.258138
0.325627,0.056764,-0.250201
0.328700,0.067172,-0.242323
0.331750,0.077501,-0.234506
0.334778,0.087755,-0.226744
0.337783,0.097933,-0.219040
0.339266,0.106531,-0.213149
0.335394,0.109733,-0.213541
0.331596,0.113012,-0.213844
0.327922,0.116416,-0.214001
0.324211,0.119784,-0.214202
0.320496,0.123150,-0.214405
0.316781,0.126518,-0.214609
0.313130,0.129949,-0.214737
0.309341,0.133247,-0.215024
0.305549,0.136544,-0.215312
0.301757,0.139844,-0.215601
0.298075,0.143252,-0.215761
0.294419,0.146685,-0.215891
0.290920,0.150271,-0.215841
0.287419,0.153853,-0.215794
0.283851,0.157373,-0.215822
0.280282,0.160892,-0.215851
0.276716,0.164415,-0.215875
0.273010,0.167808,-0.216059
0.269207,0.171112,-0.216350
0.265403,0.174418,-0.216641
0.261477,0.177613,-0.217068
0.257483,0.180750,-0.217569
0.253484,0.183885,-0.218074
0.249051,0.186629,-0.219061
0.244524,0.189294,-0.220149
0.239826,0.191813,-0.221422
0.234623,0.193885,-0.223252
0.229403,0.195953,-0.225094
0.225042,0.198804,-0.225976
0.220786,0.201755,-0.226739
0.216518,0.204701,-0.227512
0.211608,0.207085,-0.228987
0.206605,0.209398,-0.230559
0.200745,0.210970,-0.233065
0.194382,0.212120,-0.236111
0.187814,0.213112,-0.239370
0.181045,0.213952,-0.242835
0.174063,0.214630,-0.246518
0.167228,0.215460,-0.250027
0.160720,0.216594,-0.253168
0.154285,0.217811,-0.256217
0.148148,0.219300,-0.258934
0.142106,0.220889,-0.261535
0.136542,0.222898,-0.263613
0.130812,0.224783,-0.265860
0.125500,0.227032,-0.267649
0.120193,0.229298,-0.269426
0.115124,0.231773,-0.270943
0.110095,0.234293,-0.272409
0.105099,0.236851,-0.273834
0.099966,0.239307,-0.275398
0.095259,0.242121,-0.276504
0.315704,0.024561,-0.268127
0.318846,0.035198,-0.260099
0.321965,0.045756,-0.252132
0.325061,0.056234,-0.244224
0.328134,0.066636,-0.236375
0.331183,0.076959,-0.228585
0.334210,0.087206,-0.220852
0.337215,0.097378,-0.213176
0.336339,0.103601,-0.210061
0.332816,0.107156,-0.210043
0.329150,0.110567,-0.210192
0.325475,0.113972,-0.210349
0.321794,0.117371,-0.210513
0.318078,0.120738,-0.210716
0.314482,0.124223,-0.210780
0.310974,0.127795,-0.210743
0.307198,0.131106,-0.211014
0.303414,0.134411,-0.211293
0.299672,0.137760,-0.211522
0.296015,0.141192,-0.211653
0.292359,0.144625,-0.211783
0.288687,0.148045,-0.211930
0.285062,0.151511,-0.212022
0.281516,0.155053,-0.212024
0.277972,0.158596,-0.212025
0.274408,0.162123,-0.212047
0.270715,0.165528,-0.212214
0.267022,0.168935,-0.212381
0.263229,0.172252,-0.212658
0.259241,0.175391,-0.213153
0.255225,0.178508,-0.213677
0.251127,0.181553,-0.214290
0.246612,0.184223,-0.215365
0.242082,0.186887,-0.216452
0.237197,0.189237,-0.217928
0.232106,0.191412,-0.219628
0.227133,0.193705,-0.221189
0.222661,0.196456,-0.222191
0.218373,0.199380,-0.222986
0.213750,0.202012,-0.224146
0.208820,0.204381,-0.225638
0.203731,0.206620,-0.227299
0.197863,0.208188,-0.229803
0.191925,0.209711,-0.232375
0.185450,0.210785,-0.235521
0.178893,0.211809,-0.238744
0.172269,0.212797,-0.242028
0.165384,0.213582,-0.245582
0.158873,0.214711,-0.248716
0.152400,0.215894,-0.251798
0.146247,0.217370,-0.254522
0.140114,0.218880,-0.257216
0.134386,0.220751,-0.259463
0.128646,0.222626,-0.261714
0.123064,0.224650,-0.263787
0.117569,0.226760,-0.265759
0.112591,0.229313,-0.267172
0.107596,0.231862,-0.268596
0.102862,0.234635,-0.269739
0.097834,0.237178,-0.271186
0.092794,0.239720,-0.272642
0.315140,0.024053,-0.262073
0.318282,0.034684,-0.254075
0.321401,0.045235,-0.246137
0.324496,0.055706,-0.238258
0.327568,0.066100,-0.230439
0.330618,0.076417,-0.222676
0.333644,0.086657,-0.214971
0.336649,0.096823,-0.207323
0.333221,0.100478,-0.207191
0.330182,0.104521,-0.206609
0.326664,0.108083,-0.206584
0.323003,0.111502,-0.206724
0.319341,0.114923,-0.206863
0.315737,0.118401,-0.206936
0.312233,0.121978,-0.206895
0.308728,0.125554,-0.206853
0.305042,0.128953,-0.207020
0.301264,0.132264,-0.207291
0.297532,0.135623,-0.207508
0.293847,0.139029,-0.207670
0.290166,0.142439,-0.207827
0.286486,0.145852,-0.207982
0.282872,0.149329,-0.208062
0.279258,0.152805,-0.208142
0.275682,0.156320,-0.208177
0.272059,0.159792,-0.208265
0.268366,0.163198,-0.208432
0.264672,0.166606,-0.208597
0.260894,0.169938,-0.208857
0.256921,0.173090,-0.209333
0.252895,0.176199,-0.209866
0.248656,0.179117,-0.210633
0.244139,0.181786,-0.211706
0.239690,0.184525,-0.212699
0.234831,0.186900,-0.214142
0.229860,0.189184,-0.215702
0.224990,0.191570,-0.217144
0.220418,0.194232,-0.218254
0.215981,0.197023,-0.219209
0.211227,0.199539,-0.220509
0.206309,0.201921,-0.221982
0.201081,0.204039,-0.223788
0.195289,0.205675,-0.226202
0.189303,0.207158,-0.228817
0.183032,0.208411,-0.231731
0.176558,0.209507,-0.234854
0.170033,0.210581,-0.238019
0.163460,0.211635,-0.241225
0.156808,0.212642,-0.244502
0.150177,0.213690,-0.247744
0.143855,0.215021,-0.250643
0.137589,0.216420,-0.253469
0.131769,0.218215,-0.255807
0.126030,0.220093,-0.258049
0.120422,0.222095,-0.260143
0.114938,0.224216,-0.262096
0.109976,0.226784,-0.263487
0.105068,0.229406,-0.264814
0.100312,0.232163,-0.265975
0.095558,0.234931,-0.267129
0.090625,0.237561,-0.268466
0.314579,0.023548,-0.256031
0.317720,0.034171,-0.248062
0.320838,0.044714,-0.240154
0.323933,0.055180,-0.232303
0.327004,0.065567,-0.224512
0.330053,0.075876,-0.216779
0.333079,0.086111,-0.209102
0.333866,0.094034,-0.204060
0.330366,0.097620,-0.204010
0.327337,0.101676,-0.203415
0.324169,0.105590,-0.202983
0.320508,0.109011,-0.203123
0.316872,0.112459,-0.203232
0.313439,0.116107,-0.203107
0.309971,0.119720,-0.203022
0.306479,0.123309,-0.202967
0.302887,0.126801,-0.203025
0.299132,0.130135,-0.203268
0.295404,0.133498,-0.203481
0.291675,0.136860,-0.203693
0.287964,0.140243,-0.203882
0.284314,0.143685,-0.204003
0.280700,0.147162,-0.204082
0.277074,0.150629,-0.204174
0.273443,0.154092,-0.204271
0.269716,0.157467,-0.204475
0.266018,0.160870,-0.204646
0.262323,0.164277,-0.204812
0.258456,0.167527,-0.205169
0.254485,0.170684,-0.205641
0.250535,0.173863,-0.206087
0.246282,0.176769,-0.206867
0.241842,0.179510,-0.207850
0.237361,0.182220,-0.208876
0.232396,0.184500,-0.210431
0.227426,0.186786,-0.211984
0.222698,0.189301,-0.213265
0.218163,0.191997,-0.214330
0.213627,0.194700,-0.215391
0.208677,0.197044,-0.216899
0.203773,0.199438,-0.218352
0.198423,0.201450,-0.220285
0.192635,0.203092,-0.222686
0.186665,0.204591,-0.225273
0.180376,0.205830,-0.228197
0.174072,0.207075,-0.231125
0.167580,0.208178,-0.234245
0.160981,0.209210,-0.237468
0.154311,0.210203,-0.240755
0.147691,0.211261,-0.243974
0.141337,0.212567,-0.246897
0.135071,0.213966,-0.249715
0.129241,0.215753,-0.252055
0.123406,0.217551,-0.254392
0.117737,0.219505,-0.256543
0.112171,0.221559,-0.258575
0.107098,0.224036,-0.260078
0.102226,0.226691,-0.261363
0.097473,0.229453,-0.262515
0.092725,0.232228,-0.263657
0.314018,0.023043,-0.250000
0.317159,0.033659,-0.242061
0.320276,0.044196,-0.234182
0.323370,0.054654,-0.226360
0.326441,0.065034,-0.218598
0.329489,0.075337,-0.210892
0.332515,0.085564,-0.203244
0.330726,0.090885,-0.201206
0.327521,0.094772,-0.200813
0.324491,0.098830,-0.200220
0.321463,0.102887,-0.199625
0.318012,0.106519,-0.199521
0.314548,0.110138,-0.199432
0.311115,0.113787,-0.199307
0.307663,0.117416,-0.199205
0.304192,0.121027,-0.199124
0.300719,0.124635,-0.199046
0.297001,0.128007,-0.199246
0.293270,0.131366,-0.199460
0.289537,0.134726,-0.199675
0.285805,0.138088,-0.199890
0.282110,0.141488,-0.200059
0.278471,0.144942,-0.200166
0.274841,0.148405,-0.200263
0.271181,0.151842,-0.200391
0.267444,0.155208,-0.200606
0.263706,0.158574,-0.200820
0.259975,0.161949,-0.201026
0.256068,0.165163,-0.201426
0.252166,0.168384,-0.201818
0.248262,0.171607,-0.202212
0.243872,0.174389,-0.203139
0.239476,0.177170,-0.204071
0.234932,0.179825,-0.205162
0.229966,0.182105,-0.206711
0.224994,0.184390,-0.208262
0.220366,0.186996,-0.209429
0.215818,0.189682,-0.210504
0.211183,0.192297,-0.211670
0.206071,0.194498,-0.213350
0.201150,0.196879,-0.214815
0.195671,0.198780,-0.216880
0.189915,0.200451,-0.219238
0.183902,0.201915,-0.221863
0.177682,0.203215,-0.224703
0.171374,0.204459,-0.227625
0.165053,0.205712,-0.230550
0.158503,0.206787,-0.233710
0.151824,0.207773,-0.236994
0.145204,0.208832,-0.240203
0.138758,0.210060,-0.243215
0.132341,0.211334,-0.246183
0.126349,0.212985,-0.248689
0.120420,0.214707,-0.251116
0.114938,0.216819,-0.253061
0.109392,0.218892,-0.255066
0.104194,0.221267,-0.256695
0.099368,0.223962,-0.257924
0.094634,0.226742,-0.259052
0.089682,0.229351,-0.260405
0.310276,0.011830,-0.251973
0.313458,0.022538,-0.243982
0.316598,0.033148,-0.236072
0.319715,0.043677,-0.228222
0.322809,0.054128,-0.220429
0.325879,0.064502,-0.212695
0.328927,0.074798,-0.205018
0.329854,0.082896,-0.199826
0.327607,0.087758,-0.198321
0.324742,0.091989,-0.197535
0.321710,0.096049,-0.196944
0.318681,0.100108,-0.196352
0.315581,0.104091,-0.195843
0.312224,0.107817,-0.195632
0.308790,0.111466,-0.195508
0.305354,0.115113,-0.195386
0.301883,0.118724,-0.195305
0.298340,0.122266,-0.195307
0.294748,0.125759,-0.195363
0.291119,0.129219,-0.195460
0.287387,0.132579,-0.195674
0.283666,0.135952,-0.195875
0.279977,0.139358,-0.196037
0.276287,0.142765,-0.196200
0.272608,0.146182,-0.196351
0.268909,0.149582,-0.196523
0.265183,0.152959,-0.196723
0.261459,0.156339,-0.196921
0.257689,0.159679,-0.197169
0.253793,0.162903,-0.197556
0.249894,0.166129,-0.197943
0.245856,0.169229,-0.198483
0.241520,0.172061,-0.199348
0.237205,0.174917,-0.200187
0.232511,0.177437,-0.201438
0.227542,0.179715,-0.202987
0.222633,0.182058,-0.204462
0.218030,0.184688,-0.205597
0.213482,0.187374,-0.206669
0.208721,0.189878,-0.207966
0.203608,0.192079,-0.209642
0.198526,0.194319,-0.211278
0.192868,0.196063,-0.213529
0.187188,0.197804,-0.215795
0.181112,0.199215,-0.218479
0.174910,0.200533,-0.221289
0.168549,0.201733,-0.224258
0.162120,0.202894,-0.227289
0.155596,0.203994,-0.230408
0.148823,0.204903,-0.233782
0.142165,0.205931,-0.237021
0.135717,0.207160,-0.240024
0.129325,0.208457,-0.242955
0.123322,0.210103,-0.245461
0.117421,0.211850,-0.247851
0.111968,0.213990,-0.249757
0.106564,0.216184,-0.251604
0.101279,0.218489,-0.253318
0.096417,0.221156,-0.254581
0.091716,0.223966,-0.255669
0.086684,0.226513,-0.257098
0.309424,0.011030,-0.246279
0.312899,0.022036,-0.237974
0.316039,0.032638,-0.230094
0.319155,0.043160,-0.222272
0.322248,0.053604,-0.214509
0.325318,0.063971,-0.206803
0.328366,0.074261,-0.199154
0.326652,0.079680,-0.197028
0.324754,0.084899,-0.195124
0.322028,0.089274,-0.194179
0.319031,0.093370,-0.193548
0.316001,0.097430,-0.192958
0.312907,0.101422,-0.192442
0.309650,0.105250,-0.192115
0.306395,0.109076,-0.191787
0.303031,0.112795,-0.191583
0.299570,0.116417,-0.191492
0.295961,0.119895,-0.191566
0.292352,0.123374,-0.191641
0.288776,0.126886,-0.191678
0.285200,0.130397,-0.191715
0.281533,0.133823,-0.191853
0.277849,0.137234,-0.192010
0.274164,0.140645,-0.192167
0.270479,0.144057,-0.192324
0.266707,0.147388,-0.192577
0.262956,0.150743,-0.192804
0.259231,0.154123,-0.193002
0.255410,0.157415,-0.193305
0.251512,0.160639,-0.193691
0.247614,0.163866,-0.194076
0.243518,0.166914,-0.194677
0.239254,0.169812,-0.195461
0.234946,0.172677,-0.196288
0.230117,0.175072,-0.197684
0.225226,0.177423,-0.199141
0.220381,0.179825,-0.200542
0.215691,0.182376,-0.201768
0.211137,0.185058,-0.202842
0.206146,0.187358,-0.204385
0.200996,0.189528,-0.206094
0.195720,0.191597,-0.207933
0.189954,0.193250,-0.210292
0.184269,0.194988,-0.212556
0.178074,0.196297,-0.215358
0.171839,0.197590,-0.218192
0.165356,0.198687,-0.221281
0.158888,0.199818,-0.224342
0.152326,0.200889,-0.227491
0.145644,0.201878,-0.230756
0.139033,0.202950,-0.233933
0.132637,0.204227,-0.236868
0.126306,0.205579,-0.239723
0.120299,0.207223,-0.242225
0.114420,0.208992,-0.244583
0.108947,0.211118,-0.246502
0.103532,0.213305,-0.248354
0.098251,0.215617,-0.250056
0.093351,0.218256,-0.251353
0.088515,0.220957,-0.252577
0.309179,0.010859,-0.239890
0.312342,0.021534,-0.231978
0.315481,0.032129,-0.224127
0.318596,0.042644,-0.216334
0.321689,0.053081,-0.208599
0.324758,0.063441,-0.200922
0.325404,0.071285,-0.196068
0.323393,0.076407,-0.194290
0.321898,0.082037,-0.191925
0.319259,0.086502,-0.190882
0.316324,0.090663,-0.190181
0.313319,0.094750,-0.189562
0.310232,0.098751,-0.189040
0.306974,0.102581,-0.188712
0.303718,0.106410,-0.188385
0.300466,0.110240,-0.188054
0.297159,0.114015,-0.187787
0.293581,0.117524,-0.187826
0.289971,0.121004,-0.187901
0.286379,0.124501,-0.187955
0.282806,0.128017,-0.187987
0.279279,0.131577,-0.187969
0.275739,0.135127,-0.187963
0.272054,0.138538,-0.188120
0.268345,0.141927,-0.188303
0.264569,0.145255,-0.188559
0.260792,0.148585,-0.188815
0.257013,0.151915,-0.189071
0.253132,0.155153,-0.189439
0.249236,0.158379,-0.189822
0.245338,0.161607,-0.190205
0.241144,0.164565,-0.190912
0.236878,0.167462,-0.191694
0.232570,0.170328,-0.192518
0.227748,0.172732,-0.193901
0.222919,0.175139,-0.195285
0.218130,0.177592,-0.196621
0.213438,0.180142,-0.197845
0.208791,0.182742,-0.199015
0.203638,0.184897,-0.200729
0.198366,0.186961,-0.202564
0.192909,0.188872,-0.204591
0.187019,0.190417,-0.207075
0.181213,0.192052,-0.209459
0.175002,0.193350,-0.212268
0.168766,0.194645,-0.215093
0.162223,0.195693,-0.218234
0.155652,0.196738,-0.221393
0.149054,0.197781,-0.224570
0.142402,0.198800,-0.227790
0.135992,0.200048,-0.230741
0.129695,0.201411,-0.233563
0.123420,0.202812,-0.236348
0.117373,0.204426,-0.238883
0.111479,0.206185,-0.241246
0.105947,0.208263,-0.243221
0.100496,0.210423,-0.245103
0.095353,0.212852,-0.246654
0.090262,0.215335,-0.248145
0.085183,0.217839,-0.249617
0.308623,0.010366,-0.233876
0.311785,0.021033,-0.225995
0.314924,0.031620,-0.218172
0.318039,0.042129,-0.210407
0.319867,0.051266,-0.204158
0.321390,0.060047,-0.198285
0.321843,0.067700,-0.193666
0.320533,0.073538,-0.191086
0.319041,0.079173,-0.188724
0.316488,0.083728,-0.187583
0.313553,0.087892,-0.186883
0.310619,0.092053,-0.186184
0.307555,0.096080,-0.185635
0.304297,0.099911,-0.185308
0.301123,0.103823,-0.184888
0.297955,0.107738,-0.184461
0.294587,0.111455,-0.184264
0.291082,0.115038,-0.184219
0.287578,0.118621,-0.184173
0.283982,0.122115,-0.184232
0.280430,0.125653,-0.184239
0.276902,0.129214,-0.184221
0.273373,0.132775,-0.184202
0.269843,0.136334,-0.184186
0.266196,0.139784,-0.184298
0.262409,0.143101,-0.184566
0.258619,0.146420,-0.184835
0.254811,0.149723,-0.185123
0.250888,0.152922,-0.185535
0.246964,0.156122,-0.185947
0.243033,0.159320,-0.186366
0.238775,0.162221,-0.187139
0.234518,0.165128,-0.187908
0.230068,0.167865,-0.188885
0.225243,0.170267,-0.190265
0.220486,0.172741,-0.191566
0.215705,0.175203,-0.192888
0.211058,0.177794,-0.194059
0.206383,0.180370,-0.195256
0.201093,0.182404,-0.197112
0.195798,0.184448,-0.198965
0.190099,0.186147,-0.201244
0.184203,0.187689,-0.203725
0.178170,0.189127,-0.206344
0.171972,0.190439,-0.209129
0.165727,0.191729,-0.211953
0.159228,0.192818,-0.215036
0.152688,0.193893,-0.218151
0.146293,0.195113,-0.221100
0.139713,0.196196,-0.224233
0.133314,0.197455,-0.227162
0.127027,0.198828,-0.229963
0.120739,0.200220,-0.232752
0.114540,0.201706,-0.235438
0.108537,0.203376,-0.237908
0.102962,0.205420,-0.239920
0.097357,0.207455,-0.241955
0.092189,0.209866,-0.243526
0.086918,0.212204,-0.245198
0.081867,0.214735,-0.246634
0.307810,0.009604,-0.228173
0.311229,0.020533,-0.220021
0.314367,0.031113,-0.212227
0.316314,0.040415,-0.205837
0.317384,0.048773,-0.200481
0.319223,0.057877,-0.194264
0.319118,0.064965,-0.190297
0.317992,0.070991,-0.187513
0.316405,0.076533,-0.185266
0.313822,0.081060,-0.184162
0.310902,0.085241,-0.183445
0.307983,0.089419,-0.182730
0.304968,0.093496,-0.182126
0.301781,0.097400,-0.181719
0.298612,0.101319,-0.181293
0.295444,0.105236,-0.180867
0.292013,0.108893,-0.180739
0.288508,0.112477,-0.180694
0.285012,0.116071,-0.180639
0.281523,0.119670,-0.180576
0.278008,0.123245,-0.180542
0.274464,0.126793,-0.180540
0.270920,0.130340,-0.180538
0.267376,0.133888,-0.180535
0.263772,0.137379,-0.180600
0.260167,0.140871,-0.180665
0.256435,0.144243,-0.180869
0.252591,0.147514,-0.181194
0.248667,0.150712,-0.181606
0.244716,0.153888,-0.182046
0.240657,0.156969,-0.182603
0.236415,0.159884,-0.183356
0.232160,0.162794,-0.184120
0.227573,0.165407,-0.185242
0.222851,0.167905,-0.186506
0.218122,0.170405,-0.187772
0.213310,0.172840,-0.189122
0.208585,0.175362,-0.190374
0.203749,0.177794,-0.191739
0.198441,0.179815,-0.193607
0.193142,0.181858,-0.195457
0.187301,0.183433,-0.197880
0.181401,0.184973,-0.200358
0.175278,0.186335,-0.203062
0.169056,0.187628,-0.205863
0.162770,0.188885,-0.208719
0.156337,0.190034,-0.211722
0.149795,0.191109,-0.214827
0.143431,0.192360,-0.217732
0.137022,0.193591,-0.220674
0.130621,0.194849,-0.223596
0.124338,0.196228,-0.226382
0.118055,0.197625,-0.229158
0.111753,0.199026,-0.231942
0.105490,0.200478,-0.234675
0.099895,0.202510,-0.236700
0.094289,0.204545,-0.238728
0.088790,0.206684,-0.240637
0.083558,0.209058,-0.242261
0.306334,0.008153,-0.223247
0.310675,0.020034,-0.214059
0.313249,0.030026,-0.206942
0.313890,0.037981,-0.202074
0.315055,0.046438,-0.196625
0.317070,0.055723,-0.190225
0.317060,0.062906,-0.186163
0.316029,0.069029,-0.183279
0.314445,0.074573,-0.181037
0.311531,0.078767,-0.180312
0.308574,0.082913,-0.179638
0.305656,0.087093,-0.178924
0.302614,0.091145,-0.178351
0.299269,0.094894,-0.178122
0.296095,0.098810,-0.177702
0.292929,0.102730,-0.177275
0.289478,0.106369,-0.177169
0.285996,0.109978,-0.177097
0.282506,0.113579,-0.177034
0.279009,0.117173,-0.176979
0.275492,0.120747,-0.176947
0.271975,0.124322,-0.176914
0.268454,0.127893,-0.176885
0.264884,0.131417,-0.176912
0.261279,0.134909,-0.176976
0.257667,0.138395,-0.177047
0.254052,0.141880,-0.177121
0.250320,0.145256,-0.177322
0.246372,0.148433,-0.177759
0.242416,0.151606,-0.178202
0.238274,0.154610,-0.178847
0.234030,0.157525,-0.179599
0.229717,0.160384,-0.180423
0.225134,0.163001,-0.181537
0.220488,0.165569,-0.182713
0.215744,0.168057,-0.183990
0.210925,0.170486,-0.185345
0.206111,0.172929,-0.186687
0.201113,0.175218,-0.188221
0.195793,0.177231,-0.190094
0.190394,0.179185,-0.192046
0.184502,0.180717,-0.194514
0.178595,0.182254,-0.196989
0.172400,0.183554,-0.199762
0.166142,0.184819,-0.202590
0.159812,0.186040,-0.205483
0.153371,0.187185,-0.208483
0.146919,0.188340,-0.211482
0.140587,0.189619,-0.214344
0.134245,0.190910,-0.217205
0.127739,0.192081,-0.220226
0.121384,0.193401,-0.223077
0.115029,0.194740,-0.225918
0.108781,0.196189,-0.228636
0.102478,0.197610,-0.231401
0.096797,0.199572,-0.233508
0.091086,0.201523,-0.235637
0.085362,0.203479,-0.237770
0.080127,0.205855,-0.239389
0.303909,0.005716,-0.219418
0.309334,0.018720,-0.209014
0.310943,0.027712,-0.203029
0.311665,0.035752,-0.198082
0.312813,0.044192,-0.192669
0.314727,0.053375,-0.186404
0.314974,0.060820,-0.182061
0.314066,0.067068,-0.179047
0.312235,0.072363,-0.177091
0.309262,0.076498,-0.176435
0.306291,0.080630,-0.175780
0.303328,0.084766,-0.175117
0.300261,0.088794,-0.174575
0.296915,0.092544,-0.174347
0.293576,0.096298,-0.174112
0.290371,0.100181,-0.173730
0.286907,0.103810,-0.173637
0.283443,0.107438,-0.173544
0.279983,0.111071,-0.173446
0.276509,0.114688,-0.173366
0.273002,0.118274,-0.173321
0.269496,0.121861,-0.173276
0.265989,0.125447,-0.173230
0.262371,0.128927,-0.173308
0.258734,0.132391,-0.173407
0.255118,0.135875,-0.173481
0.251493,0.139352,-0.173565
0.247710,0.142683,-0.173820
0.243927,0.146015,-0.174074
0.240116,0.149323,-0.174358
0.235826,0.152192,-0.175161
0.231496,0.155030,-0.176003
0.227118,0.157829,-0.176894
0.222493,0.160410,-0.178047
0.217867,0.162998,-0.179199
0.213172,0.165532,-0.180419
0.208397,0.168003,-0.181719
0.203619,0.170480,-0.183018
0.198474,0.172638,-0.184705
0.193151,0.174650,-0.186574
0.187623,0.176492,-0.188655
0.181731,0.178027,-0.191115
0.175810,0.179553,-0.193596
0.169613,0.180853,-0.196361
0.163385,0.182146,-0.199147
0.157037,0.183353,-0.202049
0.150636,0.184535,-0.204996
0.144247,0.185747,-0.207918
0.137928,0.187039,-0.210757
0.131580,0.188327,-0.213613
0.125033,0.189464,-0.216667
0.118357,0.190512,-0.219845
0.111984,0.191838,-0.222694
0.105729,0.193284,-0.225409
0.099426,0.194708,-0.228164
0.093462,0.196435,-0.230556
0.087732,0.198375,-0.232695
0.081712,0.200088,-0.235127
0.302703,0.004544,-0.214191
0.307004,0.016382,-0.205108
0.308637,0.025400,-0.199113
0.309673,0.033762,-0.193825
0.310798,0.042178,-0.188455
0.312385,0.051027,-0.182582
0.312818,0.058664,-0.178040
0.311986,0.064987,-0.174950
0.309967,0.070093,-0.173213
0.306993,0.074228,-0.172559
0.304022,0.078361,-0.171905
0.301092,0.082531,-0.171207
0.298007,0.086542,-0.170686
0.294646,0.090277,-0.170475
0.291285,0.094011,-0.170266
0.287897,0.097716,-0.170087
0.284479,0.101391,-0.169943
0.281087,0.105091,-0.169769
0.277696,0.108791,-0.169596
0.274158,0.112347,-0.169585
0.270599,0.115885,-0.169597
0.267056,0.119438,-0.169591
0.263531,0.123008,-0.169566
0.259883,0.126461,-0.169676
0.256234,0.129915,-0.169786
0.252584,0.133369,-0.169896
0.248886,0.136779,-0.170058
0.245114,0.140121,-0.170300
0.241340,0.143465,-0.170542
0.237457,0.146708,-0.170902
0.233209,0.149617,-0.171656
0.228943,0.152516,-0.172425
0.224479,0.155239,-0.173405
0.219861,0.157828,-0.174547
0.215237,0.160420,-0.175691
0.210496,0.162914,-0.176955
0.205706,0.165373,-0.178267
0.200917,0.167842,-0.179572
0.195814,0.170041,-0.181207
0.190496,0.172059,-0.183064
0.184927,0.173865,-0.185182
0.179095,0.175455,-0.187569
0.173129,0.176943,-0.190090
0.166998,0.178304,-0.192774
0.160765,0.179593,-0.195556
0.154383,0.180773,-0.198484
0.147962,0.181938,-0.201442
0.141581,0.183159,-0.204345
0.135257,0.184449,-0.207178
0.128915,0.185743,-0.210020
0.122359,0.186874,-0.213073
0.115677,0.187917,-0.216247
0.108930,0.188928,-0.219475
0.102615,0.190326,-0.222242
0.096284,0.191731,-0.225014
0.090048,0.193233,-0.227678
0.083984,0.194898,-0.230154
0.077914,0.196574,-0.232628
0.300374,0.002206,-0.210255
0.304589,0.013954,-0.201300
0.306333,0.023089,-0.195196
0.307681,0.031773,-0.189568
0.308783,0.040165,-0.184242
0.310042,0.048679,-0.178759
0.310662,0.056506,-0.174020
0.309875,0.062875,-0.170889
0.307760,0.067885,-0.169264
0.304862,0.072097,-0.168527
0.301966,0.076306,-0.167790
0.299073,0.080512,-0.167055
0.295964,0.084499,-0.166561
0.292605,0.088235,-0.166350
0.289262,0.091987,-0.166120
0.285869,0.095688,-0.165948
0.282396,0.099308,-0.165865
0.278922,0.102929,-0.165783
0.275424,0.106525,-0.165727
0.271822,0.110021,-0.165787
0.268263,0.113559,-0.165800
0.264703,0.117096,-0.165812
0.261074,0.120569,-0.165899
0.257395,0.123994,-0.166042
0.253745,0.127448,-0.166152
0.250095,0.130904,-0.166261
0.246339,0.134262,-0.166484
0.242547,0.137587,-0.166746
0.238768,0.140928,-0.166992
0.234748,0.144045,-0.167498
0.230502,0.146959,-0.168245
0.226278,0.149899,-0.168966
0.221797,0.152608,-0.169960
0.217218,0.155235,-0.171055
0.212607,0.157840,-0.172180
0.207819,0.160294,-0.173490
0.203019,0.162746,-0.174807
0.198141,0.165138,-0.176202
0.193034,0.167335,-0.177834
0.187841,0.169466,-0.179552
0.182184,0.171197,-0.181755
0.176447,0.172872,-0.184034
0.170445,0.174331,-0.186583
0.164311,0.175690,-0.189262
0.158143,0.177039,-0.191965
0.151732,0.178194,-0.194914
0.145248,0.179308,-0.197926
0.138825,0.180493,-0.200865
0.132436,0.181729,-0.203756
0.126029,0.182969,-0.206655
0.119362,0.184007,-0.209812
0.112610,0.184994,-0.213046
0.105839,0.185988,-0.216288
0.099506,0.187373,-0.219063
0.093163,0.188770,-0.221838
0.086553,0.189962,-0.224878
0.079960,0.191189,-0.227889
0.073825,0.192817,-0.230417
0.298045,-0.000132,-0.206319
0.302179,0.011533,-0.197483
0.304336,0.021094,-0.190930
0.305700,0.029794,-0.185302
0.306922,0.038309,-0.179856
0.309519,0.048187,-0.172880
0.309909,0.055773,-0.168419
0.308913,0.061926,-0.165535
0.306372,0.066502,-0.164396
0.303310,0.070547,-0.163848
0.300249,0.074588,-0.163299
0.297190,0.078628,-0.162750
0.294002,0.082536,-0.162348
0.290697,0.086325,-0.162077
0.287392,0.090114,-0.161806
0.283926,0.093742,-0.161716
0.280418,0.097329,-0.161671
0.276967,0.100971,-0.161566
0.273397,0.104497,-0.161590
0.269685,0.107887,-0.161769
