X,Y,Z
-0.149431,0.301505,-0.184769
-0.153256,0.299914,-0.186263
-0.157083,0.298382,-0.187701
-0.160921,0.296812,-0.189175
-0.164736,0.295512,-0.190396
-0.168527,0.294464,-0.191380
-0.172318,0.293465,-0.192318
-0.176088,0.292687,-0.193048
-0.179865,0.291877,-0.193809
-0.183646,0.291078,-0.194560
-0.187454,0.290099,-0.195479
0.116991,0.276148,-0.203504
0.112923,0.284929,-0.195284
0.108897,0.293623,-0.187145
0.104911,0.302229,-0.179089
0.100964,0.310750,-0.171112
0.097056,0.319187,-0.163214
0.093187,0.327542,-0.155394
0.089355,0.335815,-0.147649
0.085561,0.344007,-0.139980
0.081868,0.349730,-0.134623
0.078351,0.349400,-0.134931
0.074829,0.349220,-0.135100
0.071309,0.348933,-0.135368
0.067789,0.348596,-0.135684
0.064263,0.348495,-0.135779
0.060737,0.348472,-0.135800
0.057210,0.348451,-0.135820
0.053683,0.348387,-0.135879
0.050157,0.348252,-0.136006
0.046631,0.348184,-0.136069
0.043103,0.348125,-0.136125
0.039576,0.348065,-0.136181
0.036049,0.348001,-0.136241
0.032521,0.347936,-0.136302
0.028993,0.347975,-0.136266
0.025466,0.348048,-0.136198
0.021940,0.348239,-0.136018
0.018414,0.348430,-0.135839
0.014890,0.348621,-0.135660
0.011365,0.348746,-0.135543
0.007840,0.348861,-0.135436
0.004316,0.348979,-0.135326
0.000792,0.349126,-0.135188
-0.002731,0.349248,-0.135074
-0.006257,0.349257,-0.135066
-0.009784,0.349246,-0.135076
-0.013312,0.349175,-0.135142
-0.016842,0.349105,-0.135208
-0.020377,0.348882,-0.135417
-0.023913,0.348640,-0.135643
-0.027453,0.348364,-0.135901
-0.030993,0.348085,-0.136163
-0.034553,0.347397,-0.136806
-0.038117,0.346684,-0.137474
-0.041684,0.345970,-0.138142
-0.045259,0.345147,-0.138913
-0.048854,0.344033,-0.139955
-0.052453,0.342918,-0.140999
-0.056057,0.341802,-0.142045
-0.059650,0.340988,-0.142806
-0.063240,0.340280,-0.143469
-0.066829,0.339642,-0.144066
-0.070414,0.339125,-0.144550
-0.074034,0.338109,-0.145500
-0.077658,0.337093,-0.146452
-0.081289,0.336061,-0.147419
-0.084953,0.334618,-0.148770
-0.088646,0.332886,-0.150391
-0.092347,0.331136,-0.152029
-0.096073,0.329177,-0.153863
-0.099820,0.327068,-0.155837
-0.103576,0.324947,-0.157823
-0.107346,0.322791,-0.159841
-0.111138,0.320482,-0.162002
-0.114941,0.318166,-0.164170
-0.118757,0.315822,-0.166364
-0.122588,0.313438,-0.168596
-0.126429,0.311058,-0.170824
-0.130273,0.308756,-0.172979
-0.134109,0.306638,-0.174962
-0.137956,0.304514,-0.176950
-0.141797,0.302542,-0.178796
-0.145617,0.300854,-0.180376
-0.149460,0.299027,-0.182087
-0.153301,0.297296,-0.183707
-0.157125,0.295792,-0.185115
-0.160964,0.294220,-0.186587
-0.164784,0.292883,-0.187838
-0.168590,0.291717,-0.188929
-0.172381,0.290724,-0.189859
-0.176151,0.289948,-0.190586
-0.179928,0.289155,-0.191328
-0.183710,0.288351,-0.192081
-0.187552,0.287111,-0.193241
0.116948,0.274835,-0.199668
0.112883,0.283619,-0.191471
0.108859,0.292314,-0.183356
0.104876,0.300922,-0.175323
0.100931,0.309446,-0.167368
0.097025,0.317885,-0.159492
0.093158,0.326241,-0.151694
0.089328,0.334517,-0.143971
0.085536,0.342711,-0.136324
0.081885,0.346961,-0.132358
0.078366,0.346643,-0.132654
0.074843,0.346463,-0.132822
0.071319,0.346283,-0.132991
0.067795,0.346139,-0.133125
0.064267,0.346117,-0.133145
0.060740,0.346092,-0.133169
0.057213,0.346062,-0.133196
0.053686,0.346033,-0.133223
0.050158,0.346066,-0.133194
0.046631,0.346004,-0.133251
0.043104,0.345939,-0.133312
0.039576,0.345874,-0.133372
0.036049,0.345809,-0.133433
0.032521,0.345770,-0.133469
0.028993,0.345839,-0.133405
0.025466,0.345909,-0.133340
0.021939,0.345978,-0.133275
0.018412,0.346048,-0.133210
0.014886,0.346187,-0.133080
0.011361,0.346326,-0.132950
0.007836,0.346474,-0.132812
0.004312,0.346622,-0.132674
0.000788,0.346770,-0.132536
-0.002737,0.346855,-0.132457
-0.006264,0.346864,-0.132449
-0.009790,0.346872,-0.132440
-0.013317,0.346881,-0.132432
-0.016845,0.346863,-0.132449
-0.020382,0.346584,-0.132709
-0.023920,0.346305,-0.132970
-0.027460,0.346026,-0.133230
-0.031003,0.345701,-0.133533
-0.034564,0.344988,-0.134199
-0.038128,0.344274,-0.134866
-0.041692,0.343637,-0.135460
-0.045267,0.342837,-0.136206
-0.048860,0.341756,-0.137215
-0.052458,0.340673,-0.138226
-0.056061,0.339590,-0.139236
-0.059650,0.338832,-0.139945
-0.063239,0.338140,-0.140590
-0.066832,0.337446,-0.141237
-0.070430,0.336707,-0.141927
-0.074051,0.335690,-0.142876
-0.077676,0.334672,-0.143826
-0.081306,0.333652,-0.144778
-0.084973,0.332179,-0.146153
-0.088667,0.330438,-0.147778
-0.092369,0.328692,-0.149407
-0.096091,0.326785,-0.151187
-0.099839,0.324657,-0.153172
-0.103597,0.322524,-0.155163
-0.107365,0.320390,-0.157155
-0.111142,0.318255,-0.159147
-0.114944,0.315956,-0.161293
-0.118760,0.313612,-0.163481
-0.122590,0.311224,-0.165708
-0.126432,0.308829,-0.167944
-0.130279,0.306502,-0.170116
-0.134115,0.304381,-0.172095
-0.137968,0.302191,-0.174139
-0.141831,0.300003,-0.176181
-0.145670,0.298144,-0.177916
-0.149518,0.296282,-0.179654
-0.153363,0.294515,-0.181302
-0.157178,0.293108,-0.182615
-0.161008,0.291626,-0.183999
-0.164832,0.290256,-0.185277
-0.168639,0.289081,-0.186373
-0.172447,0.287960,-0.187420
-0.176215,0.287203,-0.188127
-0.179991,0.286426,-0.188852
-0.183798,0.285433,-0.189778
0.116906,0.273525,-0.195838
0.112844,0.282310,-0.187664
0.108822,0.291007,-0.179573
0.104840,0.299617,-0.171562
0.100898,0.308143,-0.163630
0.096994,0.316584,-0.155776
0.093129,0.324943,-0.148000
0.089302,0.333220,-0.140299
0.085511,0.341417,-0.132673
0.081903,0.344149,-0.130130
0.078382,0.343886,-0.130376
0.074857,0.343705,-0.130544
0.071329,0.343680,-0.130567
0.067800,0.343684,-0.130564
0.064273,0.343658,-0.130588
0.060745,0.343628,-0.130615
0.057217,0.343599,-0.130643
0.053689,0.343581,-0.130660
0.050159,0.343768,-0.130486
0.046631,0.343800,-0.130456
0.043104,0.343745,-0.130506
0.039576,0.343683,-0.130564
0.036048,0.343619,-0.130624
0.032521,0.343635,-0.130609
0.028993,0.343704,-0.130545
0.025466,0.343773,-0.130480
0.021938,0.343805,-0.130450
0.018411,0.343837,-0.130421
0.014884,0.343901,-0.130361
0.011358,0.343999,-0.130270
0.007832,0.344117,-0.130161
0.004307,0.344265,-0.130023
0.000783,0.344413,-0.129885
-0.002743,0.344461,-0.129840
-0.006270,0.344470,-0.129832
-0.009797,0.344479,-0.129824
-0.013324,0.344489,-0.129814
-0.016854,0.344426,-0.129873
-0.020390,0.344183,-0.130099
-0.023928,0.343940,-0.130326
-0.027467,0.343688,-0.130559
-0.031014,0.343294,-0.130926
-0.034572,0.342640,-0.131534
-0.038134,0.342008,-0.132122
-0.041698,0.341376,-0.132711
-0.045276,0.340510,-0.133517
-0.048869,0.339427,-0.134524
-0.052467,0.338345,-0.135530
-0.056070,0.337263,-0.136538
-0.059658,0.336539,-0.137210
-0.063248,0.335841,-0.137860
-0.066841,0.335148,-0.138505
-0.070444,0.334338,-0.139258
-0.074073,0.333196,-0.140321
-0.077699,0.332174,-0.141272
-0.081330,0.331152,-0.142223
-0.084999,0.329663,-0.143608
-0.088691,0.327949,-0.145203
-0.092393,0.326201,-0.146829
-0.096117,0.324278,-0.148618
-0.099859,0.322231,-0.150523
-0.103617,0.320102,-0.152504
-0.107386,0.317965,-0.154492
-0.111164,0.315827,-0.156481
-0.114952,0.313682,-0.158476
-0.118762,0.311402,-0.160598
-0.122593,0.309011,-0.162822
-0.126446,0.306495,-0.165164
-0.130306,0.304029,-0.167457
-0.134156,0.301772,-0.169557
-0.138019,0.299490,-0.171680
-0.141886,0.297267,-0.173748
-0.145726,0.295403,-0.175483
-0.149575,0.293536,-0.177220
-0.153426,0.291733,-0.178897
-0.157242,0.290324,-0.180209
-0.161064,0.288911,-0.181523
-0.164887,0.287559,-0.182781
-0.168707,0.286293,-0.183958
-0.172524,0.285093,-0.185075
-0.176301,0.284282,-0.185830
-0.180076,0.283521,-0.186538
-0.183884,0.282528,-0.187462
0.116864,0.272216,-0.192013
0.112804,0.281003,-0.183862
0.108784,0.289702,-0.175794
0.104805,0.298315,-0.167805
0.100865,0.306842,-0.159896
0.096963,0.315285,-0.152065
0.093100,0.323646,-0.144310
0.089275,0.331925,-0.136631
0.085486,0.340124,-0.129026
0.081923,0.341293,-0.127942
0.078396,0.341174,-0.128052
0.074866,0.341179,-0.128049
0.071336,0.341182,-0.128045
0.067807,0.341186,-0.128041
0.064278,0.341190,-0.128038
0.060749,0.341165,-0.128061
0.057221,0.341135,-0.128089
0.053691,0.341250,-0.127982
0.050161,0.341438,-0.127808
0.046632,0.341589,-0.127668
0.043104,0.341534,-0.127718
0.039576,0.341480,-0.127769
0.036049,0.341426,-0.127819
0.032521,0.341447,-0.127800
0.028993,0.341479,-0.127770
0.025465,0.341511,-0.127740
0.021937,0.341543,-0.127711
0.018410,0.341574,-0.127681
0.014883,0.341658,-0.127604
0.011356,0.341756,-0.127513
0.007830,0.341854,-0.127422
0.004304,0.341952,-0.127331
0.000779,0.342056,-0.127235
-0.002749,0.342069,-0.127223
-0.006276,0.342078,-0.127214
-0.009804,0.342088,-0.127205
-0.013332,0.342098,-0.127196
-0.016864,0.341985,-0.127300
-0.020400,0.341742,-0.127526
-0.023939,0.341499,-0.127752
-0.027477,0.341297,-0.127939
-0.031022,0.340949,-0.128261
-0.034579,0.340347,-0.128820
-0.038139,0.339744,-0.129379
-0.041703,0.339116,-0.129961
-0.045285,0.338183,-0.130827
-0.048878,0.337102,-0.131830
-0.052476,0.336019,-0.132834
-0.056079,0.334959,-0.133817
-0.059666,0.334254,-0.134471
-0.063256,0.333548,-0.135126
-0.066849,0.332849,-0.135774
-0.070456,0.332000,-0.136562
-0.074087,0.330816,-0.137660
-0.077722,0.329675,-0.138719
-0.081353,0.328651,-0.139669
-0.085028,0.327090,-0.141116
-0.088717,0.325431,-0.142654
-0.092418,0.323709,-0.144251
-0.096144,0.321767,-0.146053
-0.099887,0.319716,-0.147955
-0.103639,0.317660,-0.149862
-0.107407,0.315539,-0.151829
-0.111193,0.313307,-0.153900
-0.114993,0.311038,-0.156004
-0.118807,0.308722,-0.158153
-0.122647,0.306242,-0.160453
-0.126502,0.303715,-0.162797
-0.130363,0.301244,-0.165089
-0.134208,0.299048,-0.167126
-0.138069,0.296788,-0.169222
-0.141941,0.294531,-0.171314
-0.145782,0.292664,-0.173047
-0.149633,0.290791,-0.174784
-0.153489,0.288951,-0.176491
-0.157306,0.287534,-0.177805
-0.161131,0.286111,-0.179125
-0.164958,0.284730,-0.180405
-0.168778,0.283466,-0.181578
-0.172596,0.282276,-0.182681
-0.176387,0.281360,-0.183531
-0.180173,0.280517,-0.184313
-0.183989,0.279475,-0.185279
0.116822,0.270909,-0.188192
0.112764,0.279698,-0.180066
0.108747,0.288399,-0.172020
0.104770,0.297014,-0.164055
0.100832,0.305543,-0.156167
0.096932,0.313988,-0.148358
0.093071,0.322351,-0.140626
0.089248,0.330632,-0.132968
0.085478,0.338266,-0.125910
0.081945,0.338305,-0.125874
0.078405,0.338647,-0.125558
0.074875,0.338659,-0.125546
0.071344,0.338672,-0.125535
0.067814,0.338684,-0.125523
0.064284,0.338693,-0.125515
0.060754,0.338697,-0.125512
0.057224,0.338733,-0.125478
0.053693,0.338921,-0.125304
0.050162,0.339108,-0.125131
0.046633,0.339296,-0.124957
0.043104,0.339324,-0.124931
0.039577,0.339269,-0.124982
0.036049,0.339236,-0.125013
0.032520,0.339232,-0.125017
0.028992,0.339228,-0.125020
0.025464,0.339248,-0.125002
0.021936,0.339280,-0.124972
0.018408,0.339317,-0.124938
0.014882,0.339415,-0.124847
0.011355,0.339514,-0.124756
0.007828,0.339602,-0.124674
0.004302,0.339680,-0.124602
0.000775,0.339736,-0.124550
-0.002753,0.339714,-0.124570
-0.006282,0.339693,-0.124590
-0.009811,0.339697,-0.124587
-0.013339,0.339706,-0.124578
-0.016873,0.339545,-0.124727
-0.020410,0.339326,-0.124929
-0.023946,0.339162,-0.125081
-0.027483,0.338998,-0.125233
-0.031031,0.338583,-0.125617
-0.034588,0.337979,-0.126175
-0.038149,0.337376,-0.126733
-0.041709,0.336835,-0.127233
-0.045293,0.335864,-0.128131
-0.048887,0.334780,-0.129133
-0.052486,0.333695,-0.130136
-0.056086,0.332675,-0.131079
-0.059673,0.331969,-0.131732
-0.063264,0.331262,-0.132386
-0.066858,0.330554,-0.133041
-0.070467,0.329661,-0.133866
-0.074099,0.328476,-0.134963
-0.077737,0.327288,-0.136060
-0.081377,0.326149,-0.137114
-0.085057,0.324517,-0.138622
-0.088747,0.322856,-0.140159
-0.092445,0.321191,-0.141699
-0.096173,0.319217,-0.143524
-0.099922,0.317108,-0.145473
-0.103680,0.314995,-0.147428
-0.107459,0.312746,-0.149507
-0.111251,0.310455,-0.151626
-0.115052,0.308182,-0.153728
-0.118868,0.305855,-0.155879
-0.122704,0.303433,-0.158119
-0.126557,0.300934,-0.160429
-0.130420,0.298459,-0.162718
-0.134266,0.296258,-0.164753
-0.138124,0.294051,-0.166794
-0.141996,0.291795,-0.168880
-0.145838,0.289924,-0.170610
-0.149687,0.288072,-0.172322
-0.153545,0.286227,-0.174028
-0.157371,0.284742,-0.175402
-0.161198,0.283308,-0.176728
-0.165029,0.281899,-0.178030
-0.168851,0.280632,-0.179202
-0.172665,0.279484,-0.180263
-0.176472,0.278436,-0.181232
-0.180275,0.277471,-0.182125
-0.184102,0.276354,-0.183157
0.116780,0.269604,-0.184378
0.112724,0.278394,-0.176274
0.108709,0.287098,-0.168251
0.104734,0.295714,-0.160308
0.100798,0.304246,-0.152444
0.096902,0.312693,-0.144657
0.093043,0.321058,-0.136946
0.089221,0.329341,-0.129310
0.085497,0.335465,-0.123665
0.081972,0.335167,-0.123940
0.078426,0.335693,-0.123455
0.074884,0.336116,-0.123065
0.071353,0.336129,-0.123053
0.067822,0.336141,-0.123042
0.064291,0.336153,-0.123030
0.060760,0.336166,-0.123019
0.057227,0.336378,-0.122824
0.053695,0.336591,-0.122627
0.050164,0.336779,-0.122454
0.046634,0.336967,-0.122280
0.043105,0.337115,-0.122144
0.039577,0.337060,-0.122195
0.036048,0.337047,-0.122207
0.032520,0.337042,-0.122211
0.028992,0.337038,-0.122215
0.025464,0.337034,-0.122219
0.021935,0.337030,-0.122222
0.018407,0.337073,-0.122183
0.014880,0.337151,-0.122111
0.011353,0.337229,-0.122039
0.007826,0.337307,-0.121967
0.004299,0.337385,-0.121895
0.000771,0.337418,-0.121865
-0.002758,0.337396,-0.121885
-0.006287,0.337374,-0.121905
-0.009816,0.337353,-0.121925
-0.013346,0.337334,-0.121942
-0.016880,0.337192,-0.122073
-0.020415,0.337028,-0.122224
-0.023951,0.336864,-0.122375
-0.027489,0.336699,-0.122527
-0.031040,0.336216,-0.122973
-0.034597,0.335629,-0.123514
-0.038154,0.335111,-0.123991
-0.041714,0.334593,-0.124469
-0.045302,0.333547,-0.125433
-0.048896,0.332462,-0.126434
-0.052493,0.331408,-0.127405
-0.056090,0.330451,-0.128287
-0.059681,0.329676,-0.129002
-0.063272,0.328968,-0.129654
-0.066867,0.328260,-0.130306
-0.070484,0.327244,-0.131244
-0.074118,0.326038,-0.132354
-0.077756,0.324850,-0.133451
-0.081403,0.323616,-0.134587
-0.085093,0.321855,-0.136211
-0.088785,0.320178,-0.137757
-0.092484,0.318498,-0.139305
-0.096217,0.316481,-0.141165
-0.099967,0.314371,-0.143110
-0.103726,0.312253,-0.145062
-0.107507,0.309988,-0.147150
-0.111307,0.307625,-0.149329
-0.115112,0.305324,-0.151450
-0.118930,0.302987,-0.153604
-0.122767,0.300560,-0.155842
-0.126615,0.298124,-0.158086
-0.130477,0.295672,-0.160348
-0.134325,0.293467,-0.162380
-0.138179,0.291299,-0.164378
-0.142036,0.289203,-0.166310
-0.145887,0.287252,-0.168109
-0.149736,0.285408,-0.169809
-0.153595,0.283560,-0.171513
-0.157428,0.282014,-0.172937
-0.161260,0.280543,-0.174294
-0.165100,0.279073,-0.175649
-0.168912,0.277895,-0.176734
-0.172731,0.276711,-0.177826
-0.176561,0.275487,-0.178954
-0.180384,0.274368,-0.179986
-0.184214,0.273238,-0.181028
0.120832,0.259418,-0.188731
0.116738,0.268300,-0.180568
0.112685,0.277093,-0.172488
0.108672,0.285798,-0.164488
0.104699,0.294416,-0.156567
0.100766,0.302950,-0.148725
0.096871,0.311399,-0.140960
0.093014,0.319766,-0.133271
0.089195,0.328051,-0.125657
0.085526,0.332325,-0.121730
0.081996,0.332162,-0.121879
0.078446,0.332736,-0.121351
0.074899,0.333310,-0.120825
0.071361,0.333585,-0.120572
0.067829,0.333598,-0.120560
0.064297,0.333610,-0.120549
0.060764,0.333725,-0.120443
0.057230,0.333973,-0.120215
0.053697,0.334202,-0.120005
0.050166,0.334416,-0.119808
0.046635,0.334629,-0.119612
0.043105,0.334827,-0.119431
0.039577,0.334862,-0.119398
0.036049,0.334858,-0.119402
0.032520,0.334852,-0.119407
0.028992,0.334843,-0.119415
0.025463,0.334835,-0.119424
0.021935,0.334826,-0.119432
0.018406,0.334844,-0.119414
0.014878,0.334879,-0.119382
0.011350,0.334934,-0.119332
0.007823,0.335012,-0.119260
0.004296,0.335090,-0.119188
0.000767,0.335099,-0.119180
-0.002762,0.335078,-0.119200
-0.006291,0.335063,-0.119213
-0.009820,0.335059,-0.119217
-0.013350,0.335049,-0.119227
-0.016885,0.334887,-0.119375
-0.020420,0.334725,-0.119524
-0.023957,0.334564,-0.119672
-0.027495,0.334401,-0.119822
-0.031046,0.333907,-0.120275
-0.034601,0.333389,-0.120752
-0.038159,0.332870,-0.121229
-0.041720,0.332315,-0.121739
-0.045310,0.331230,-0.122736
-0.048902,0.330199,-0.123683
-0.052497,0.329191,-0.124610
-0.056093,0.328252,-0.125473
-0.059687,0.327429,-0.126229
-0.063281,0.326673,-0.126923
-0.066876,0.325964,-0.127576
-0.070497,0.324885,-0.128567
-0.074139,0.323555,-0.129789
-0.077778,0.322364,-0.130884
-0.081431,0.321061,-0.132081
-0.085126,0.319225,-0.133769
-0.088823,0.317485,-0.135367
-0.092524,0.315802,-0.136914
-0.096262,0.313737,-0.138812
-0.100012,0.311630,-0.140748
-0.103772,0.309511,-0.142696
-0.107556,0.307229,-0.144792
-0.111357,0.304862,-0.146968
-0.115169,0.302487,-0.149151
-0.118991,0.300118,-0.151327
-0.122830,0.297688,-0.153561
-0.126670,0.295360,-0.155701
-0.130517,0.293061,-0.157813
-0.134353,0.290981,-0.159724
-0.138201,0.288888,-0.161648
-0.142058,0.286789,-0.163577
-0.145917,0.284763,-0.165439
-0.149783,0.282766,-0.167275
-0.153645,0.280892,-0.168996
-0.157485,0.279286,-0.170472
-0.161320,0.277798,-0.171839
-0.165168,0.276263,-0.173250
-0.169003,0.274899,-0.174504
-0.172824,0.273712,-0.175595
-0.176674,0.272333,-0.176862
-0.180491,0.271278,-0.177831
0.120788,0.258114,-0.184903
0.116696,0.266998,-0.176764
0.112645,0.275793,-0.168707
0.108635,0.284500,-0.160729
0.104664,0.293120,-0.152832
0.100733,0.301656,-0.145011
0.096840,0.310107,-0.137268
0.092985,0.318476,-0.129601
0.089168,0.326763,-0.122008
0.085555,0.329182,-0.119793
0.082018,0.329203,-0.119774
0.078466,0.329778,-0.119247
0.074918,0.330353,-0.118720
0.071372,0.330928,-0.118194
0.067837,0.331054,-0.118078
0.064304,0.331068,-0.118065
0.060768,0.331316,-0.117838
0.057233,0.331564,-0.117611
0.053700,0.331812,-0.117384
0.050168,0.332027,-0.117186
0.046636,0.332241,-0.116990
0.043106,0.332455,-0.116794
0.039577,0.332591,-0.116670
0.036048,0.332652,-0.116614
0.032520,0.332643,-0.116622
0.028991,0.332634,-0.116630
0.025463,0.332625,-0.116638
0.021934,0.332616,-0.116646
0.018406,0.332646,-0.116619
0.014877,0.332681,-0.116587
0.011349,0.332716,-0.116555
0.007821,0.332751,-0.116523
0.004293,0.332795,-0.116482
0.000764,0.332794,-0.116484
-0.002765,0.332789,-0.116488
-0.006295,0.332785,-0.116492
-0.009824,0.332781,-0.116496
-0.013355,0.332743,-0.116531
-0.016890,0.332580,-0.116679
-0.020426,0.332419,-0.116827
-0.023963,0.332258,-0.116975
-0.027501,0.332091,-0.117128
-0.031053,0.331603,-0.117575
-0.034607,0.331114,-0.118023
-0.038163,0.330625,-0.118471
-0.041728,0.330000,-0.119043
-0.045314,0.328993,-0.119966
-0.048905,0.327985,-0.120890
-0.052500,0.326975,-0.121815
-0.056096,0.326054,-0.122659
-0.059690,0.325230,-0.123414
-0.063288,0.324405,-0.124170
-0.066884,0.323668,-0.124845
-0.070510,0.322527,-0.125890
-0.074153,0.321179,-0.127125
-0.077800,0.319879,-0.128316
-0.081458,0.318505,-0.129575
-0.085155,0.316665,-0.131260
-0.088860,0.314822,-0.132949
-0.092564,0.313098,-0.134528
-0.096306,0.310993,-0.136457
-0.100058,0.308882,-0.138391
-0.103819,0.306766,-0.140330
-0.107604,0.304479,-0.142425
-0.111402,0.302155,-0.144554
-0.115211,0.299826,-0.146688
-0.119025,0.297559,-0.148764
-0.122849,0.295295,-0.150839
-0.126689,0.292963,-0.152976
-0.130540,0.290629,-0.155114
-0.134376,0.288557,-0.157013
-0.138222,0.286477,-0.158918
-0.142080,0.284375,-0.160844
-0.145942,0.282325,-0.162721
-0.149808,0.280324,-0.164555
-0.153684,0.278318,-0.166393
-0.157547,0.276519,-0.168041
-0.161388,0.274985,-0.169447
-0.165237,0.273447,-0.170856
-0.169094,0.271906,-0.172268
-0.172929,0.270612,-0.173452
-0.176786,0.269187,-0.174759
-0.180603,0.268141,-0.175717
0.120744,0.256812,-0.181080
0.116654,0.265698,-0.172964
0.112605,0.274495,-0.164930
0.108597,0.283204,-0.156976
0.104629,0.291826,-0.149100
0.100700,0.300364,-0.141303
0.096809,0.308817,-0.133582
0.092957,0.317187,-0.125937
0.089154,0.325054,-0.118751
0.085587,0.325949,-0.117934
0.082040,0.326241,-0.117668
0.078487,0.326818,-0.117141
0.074936,0.327394,-0.116614
0.071389,0.327970,-0.116088
0.067844,0.328509,-0.115596
0.064308,0.328658,-0.115460
0.060772,0.328906,-0.115233
0.057237,0.329155,-0.115006
0.053703,0.329403,-0.114779
0.050170,0.329639,-0.114564
0.046638,0.329853,-0.114368
0.043107,0.330067,-0.114173
0.039578,0.330151,-0.114096
0.036049,0.330243,-0.114012
0.032520,0.330351,-0.113913
0.028991,0.330426,-0.113845
0.025463,0.330417,-0.113854
0.021934,0.330414,-0.113856
0.018405,0.330449,-0.113824
0.014877,0.330484,-0.113792
0.011348,0.330523,-0.113757
0.007820,0.330565,-0.113718
0.004292,0.330597,-0.113689
0.000762,0.330556,-0.113727
-0.002768,0.330514,-0.113764
-0.006298,0.330507,-0.113771
-0.009828,0.330503,-0.113775
-0.013360,0.330437,-0.113835
-0.016895,0.330275,-0.113983
-0.020432,0.330115,-0.114129
-0.023969,0.329956,-0.114274
-0.027509,0.329742,-0.114470
-0.031061,0.329252,-0.114917
-0.034615,0.328764,-0.115364
-0.038172,0.328277,-0.115808
-0.041738,0.327639,-0.116391
-0.045323,0.326665,-0.117280
-0.048913,0.325690,-0.118171
-0.052506,0.324714,-0.119062
-0.056100,0.323835,-0.119865
-0.059693,0.323028,-0.120602
-0.063291,0.322205,-0.121354
-0.066893,0.321378,-0.122109
-0.070523,0.320169,-0.123213
-0.074167,0.318819,-0.124446
-0.077817,0.317467,-0.125681
-0.081485,0.315948,-0.127069
-0.085183,0.314105,-0.128751
-0.088889,0.312260,-0.130437
-0.092606,0.310379,-0.132155
-0.096347,0.308298,-0.134056
-0.100097,0.306212,-0.135960
-0.103857,0.304121,-0.137870
-0.107637,0.301906,-0.139894
-0.111435,0.299591,-0.142008
-0.115245,0.297258,-0.144140
-0.119060,0.294986,-0.146214
-0.122877,0.292803,-0.148208
-0.126708,0.290566,-0.150251
-0.130560,0.288224,-0.152390
-0.134400,0.286121,-0.154310
-0.138246,0.284040,-0.156211
-0.142103,0.281954,-0.158117
-0.145966,0.279888,-0.160005
-0.149842,0.277802,-0.161909
-0.153729,0.275694,-0.163834
-0.157616,0.273680,-0.165674
-0.161458,0.272146,-0.167075
-0.165308,0.270610,-0.168478
-0.169169,0.269042,-0.169910
-0.173040,0.267457,-0.171358
-0.176896,0.266050,-0.172644
-0.180723,0.264945,-0.173652
0.120700,0.255512,-0.177263
0.116612,0.264399,-0.169170
0.112566,0.273198,-0.161159
0.108560,0.281909,-0.153227
0.104594,0.290533,-0.145374
0.100667,0.299073,-0.137599
0.096778,0.307528,-0.129900
0.092928,0.315902,-0.122275
0.089211,0.321086,-0.117554
0.085624,0.322514,-0.116255
0.082061,0.323295,-0.115544
0.078506,0.323892,-0.114999
0.074954,0.324490,-0.114455
0.071404,0.325086,-0.113912
0.067857,0.325683,-0.113369
0.064315,0.326129,-0.112963
0.060776,0.326497,-0.112628
0.057240,0.326745,-0.112402
0.053706,0.326994,-0.112175
0.050172,0.327243,-0.111949
0.046640,0.327465,-0.111746
0.043109,0.327636,-0.111590
0.039578,0.327715,-0.111519
0.036049,0.327794,-0.111447
0.032519,0.327897,-0.111353
0.028990,0.328005,-0.111255
0.025461,0.328113,-0.111157
0.021933,0.328222,-0.111058
0.018405,0.328263,-0.111020
0.014876,0.328306,-0.110981
0.011348,0.328347,-0.110943
0.007820,0.328389,-0.110905
0.004291,0.328407,-0.110889
0.000761,0.328365,-0.110927
-0.002770,0.328323,-0.110965
-0.006300,0.328281,-0.111003
-0.009831,0.328239,-0.111041
-0.013365,0.328133,-0.111139
-0.016900,0.327973,-0.111284
-0.020437,0.327813,-0.111429
-0.023975,0.327653,-0.111575
-0.027517,0.327393,-0.111813
-0.031069,0.326903,-0.112258
-0.034624,0.326420,-0.112699
-0.038181,0.325941,-0.113135
-0.041750,0.325237,-0.113775
-0.045335,0.324262,-0.114663
-0.048926,0.323285,-0.115553
-0.052515,0.322395,-0.116363
-0.056111,0.321471,-0.117205
-0.059707,0.320633,-0.117967
-0.063304,0.319825,-0.118704
-0.066906,0.319015,-0.119440
-0.070542,0.317711,-0.120628
-0.074187,0.316358,-0.121860
-0.077838,0.315002,-0.123094
-0.081512,0.313403,-0.124551
-0.085211,0.311558,-0.126230
-0.088917,0.309710,-0.127913
-0.092637,0.307803,-0.129650
-0.096381,0.305686,-0.131577
-0.100133,0.303597,-0.133480
-0.103894,0.301502,-0.135387
-0.107675,0.299275,-0.137415
-0.111469,0.297012,-0.139475
-0.115279,0.294689,-0.141591
-0.119095,0.292412,-0.143664
-0.122913,0.290225,-0.145655
-0.126741,0.288033,-0.147651
-0.130580,0.285824,-0.149662
-0.134423,0.283687,-0.151608
-0.138277,0.281530,-0.153572
-0.142143,0.279361,-0.155547
-0.146017,0.277202,-0.157513
-0.149891,0.275136,-0.159394
-0.153777,0.273041,-0.161301
-0.157676,0.270924,-0.163229
-0.161529,0.269303,-0.164705
-0.165386,0.267718,-0.166149
-0.169256,0.266083,-0.167638
-0.173134,0.264444,-0.169129
-0.177008,0.262903,-0.170533
-0.180865,0.261561,-0.171755
