X,Y,Z
0.255722,0.197946,-0.220001
0.253592,0.198704,-0.219941
0.250876,0.196960,-0.221566
0.250544,0.200912,-0.221423
0.249675,0.198205,-0.221647
0.247946,0.202103,-0.220432
0.246559,0.203130,-0.222315
0.244659,0.200253,-0.221602
0.243563,0.203555,-0.220224
0.244503,0.204550,-0.223195
0.241334,0.205975,-0.222366
0.241055,0.206188,-0.221562
0.240693,0.208183,-0.222246
0.238326,0.208687,-0.223618
0.237857,0.208319,-0.224597
0.235327,0.209703,-0.221759
0.234356,0.211189,-0.222887
0.234581,0.212583,-0.221992
0.232419,0.213972,-0.222557
0.229810,0.216002,-0.222606
0.229402,0.216180,-0.220949
0.231508,0.215738,-0.222195
0.230692,0.219029,-0.222090
0.228848,0.221058,-0.222360
0.229052,0.222879,-0.221389
0.226763,0.222317,-0.220184
0.226886,0.224171,-0.222243
0.224676,0.225911,-0.219757
0.224232,0.226228,-0.221079
0.223527,0.229094,-0.220840
0.224320,0.228799,-0.219854
0.221663,0.231925,-0.219149
0.220817,0.233139,-0.218248
0.220333,0.235120,-0.217170
0.222263,0.235309,-0.217769
0.219743,0.236720,-0.219045
0.219479,0.237008,-0.218006
0.220695,0.239006,-0.219601
0.215796,0.240191,-0.215770
0.216991,0.239889,-0.216764
0.211816,0.243508,-0.216524
0.215095,0.244410,-0.214950
0.214482,0.244874,-0.217529
0.212798,0.244095,-0.216684
0.211908,0.246904,-0.216979
0.209398,0.247402,-0.216764
0.208547,0.249146,-0.217986
0.207895,0.249867,-0.215828
0.207397,0.251143,-0.216868
0.203946,0.252814,-0.215723
0.205200,0.252942,-0.216223
0.204107,0.253554,-0.217504
0.201461,0.256320,-0.215923
0.200109,0.256709,-0.216904
0.201178,0.256976,-0.214846
0.200711,0.257175,-0.215717
0.197288,0.258421,-0.216543
0.197800,0.258047,-0.217697
0.193685,0.261915,-0.216683
0.195213,0.261392,-0.218154
0.192522,0.263370,-0.216096
0.190392,0.262008,-0.218023
0.188958,0.265587,-0.218728
0.189506,0.265240,-0.220845
0.186790,0.267211,-0.218950
0.185663,0.266395,-0.219379
0.184249,0.266562,-0.221310
0.179539,0.269526,-0.221995
0.178372,0.265563,-0.223933
0.176319,0.267291,-0.224959
0.172692,0.266952,-0.227709
0.170085,0.266390,-0.229023
0.166304,0.264773,-0.230540
0.164078,0.263541,-0.233203
0.160801,0.262781,-0.237990
0.133022,0.241514,-0.268152
0.126137,0.240463,-0.268339
0.125467,0.240294,-0.270764
0.119625,0.239443,-0.273579
0.117363,0.240292,-0.274509
0.115922,0.240106,-0.275482
0.112524,0.237613,-0.276914
0.109700,0.237711,-0.280389
0.106903,0.238860,-0.282323
0.105837,0.239542,-0.281297
0.102329,0.239069,-0.283034
0.102300,0.239922,-0.284185
0.100017,0.241689,-0.283940
0.097458,0.240001,-0.284737
0.097705,0.242034,-0.283710
0.094459,0.241894,-0.286658
0.094891,0.243094,-0.287284
0.091369,0.243028,-0.288656
0.088469,0.244948,-0.287522
0.088703,0.244415,-0.289422
0.087440,0.244966,-0.289510
0.083892,0.247178,-0.290226
0.083143,0.246200,-0.289976
0.081039,0.247954,-0.291462
0.079695,0.246224,-0.290921
0.079619,0.248616,-0.289175
0.075558,0.250334,-0.293960
0.074214,0.249846,-0.292581
0.073766,0.251208,-0.293647
0.071701,0.250902,-0.295858
0.069492,0.252583,-0.295238
0.069639,0.250923,-0.296073
0.065469,0.253686,-0.297496
0.064166,0.253350,-0.296815
0.063680,0.255155,-0.298996
0.062781,0.256977,-0.299046
0.057519,0.255752,-0.299683
0.059401,0.255829,-0.302373
0.056076,0.256338,-0.300941
0.301958,0.063912,-0.268476
0.302127,0.066869,-0.265955
0.302803,0.068249,-0.264462
0.302588,0.073189,-0.262149
0.301489,0.071913,-0.262188
0.301654,0.076450,-0.259888
0.302522,0.078377,-0.258614
0.301380,0.080306,-0.257875
0.303415,0.083565,-0.256544
0.305572,0.083284,-0.254969
0.303883,0.089117,-0.253785
0.304385,0.090519,-0.251658
0.304253,0.093642,-0.250273
0.302391,0.096278,-0.249075
0.303954,0.096925,-0.246836
0.304722,0.098120,-0.246376
0.305777,0.103034,-0.244966
0.305710,0.104845,-0.242732
0.304867,0.106995,-0.239949
0.303937,0.109685,-0.238102
0.305647,0.112487,-0.237031
0.304596,0.114685,-0.236474
0.304401,0.115468,-0.235785
0.305489,0.120315,-0.234205
0.306551,0.119971,-0.232246
0.306839,0.122470,-0.230850
0.306659,0.125343,-0.227530
0.306865,0.129044,-0.227048
0.308837,0.129694,-0.225958
0.306299,0.133174,-0.221981
0.307373,0.135529,-0.221715
0.307133,0.139558,-0.220819
0.306334,0.139038,-0.218998
0.309214,0.143449,-0.219284
0.308658,0.144569,-0.218371
0.306468,0.146435,-0.216616
0.307400,0.149476,-0.215653
0.308713,0.150502,-0.212552
0.307048,0.152002,-0.213144
0.309621,0.155269,-0.210959
0.309696,0.156878,-0.208984
0.309840,0.160385,-0.207381
0.309915,0.162255,-0.203586
0.308993,0.163977,-0.204738
0.306989,0.165819,-0.205879
0.305038,0.164353,-0.206817
0.302798,0.164327,-0.208256
0.300990,0.165890,-0.206218
0.301204,0.165768,-0.208100
0.300158,0.167079,-0.207298
0.298448,0.167051,-0.207708
0.297894,0.168766,-0.207722
0.295784,0.171265,-0.208778
0.294847,0.169779,-0.208768
0.294773,0.170712,-0.208832
0.293605,0.171389,-0.208567
0.290701,0.173999,-0.211693
0.288579,0.174269,-0.209660
0.287941,0.175484,-0.212895
0.284090,0.176020,-0.211322
0.284933,0.177438,-0.212113
0.284016,0.177662,-0.213150
0.282496,0.178806,-0.212741
0.279759,0.178993,-0.210889
0.278815,0.181524,-0.212698
0.278047,0.182308,-0.212855
0.277460,0.179061,-0.212648
0.274679,0.182050,-0.213549
0.273318,0.181793,-0.215507
0.273741,0.184671,-0.215123
0.271172,0.185489,-0.214869
0.271985,0.184431,-0.214911
0.269206,0.187226,-0.213481
0.267810,0.189856,-0.216206
0.266917,0.188847,-0.215756
0.267300,0.188737,-0.215666
0.264513,0.188932,-0.217199
0.262367,0.190725,-0.217155
0.260336,0.190172,-0.217007
0.259644,0.190306,-0.216992
0.256187,0.193018,-0.218049
0.257179,0.194121,-0.218151
0.254771,0.192182,-0.217461
0.253352,0.196284,-0.217355
0.253688,0.196499,-0.218459
0.250439,0.199947,-0.219924
0.249306,0.198041,-0.220242
0.247062,0.199649,-0.220140
0.246814,0.200457,-0.220095
0.246997,0.202547,-0.220095
0.244901,0.202103,-0.221045
0.242619,0.202536,-0.220785
0.240894,0.203476,-0.220912
0.239736,0.203557,-0.220808
0.240327,0.204536,-0.221127
0.238508,0.205632,-0.221675
0.238148,0.207344,-0.223275
0.235725,0.208968,-0.220479
0.233955,0.208557,-0.223157
0.234028,0.212089,-0.221441
0.232518,0.212041,-0.222888
0.232646,0.212700,-0.223191
0.229892,0.214849,-0.219493
0.230807,0.214805,-0.221924
0.229646,0.217379,-0.219750
0.228107,0.217060,-0.220528
0.228475,0.215961,-0.221113
0.226560,0.217786,-0.222359
0.225908,0.220002,-0.220497
0.224438,0.224133,-0.220765
0.223581,0.223330,-0.219209
0.224398,0.224658,-0.218464
0.222307,0.227379,-0.220470
0.220991,0.226386,-0.217702
0.221698,0.231640,-0.220256
0.220075,0.228304,-0.216427
0.218666,0.231856,-0.215902
0.219227,0.234701,-0.215810
0.217804,0.234888,-0.214840
0.217969,0.236134,-0.216543
0.216328,0.237064,-0.219678
0.215337,0.239091,-0.216525
0.214382,0.241192,-0.216959
0.213693,0.241898,-0.217588
0.213707,0.242161,-0.215896
0.212020,0.242352,-0.215540
0.212004,0.245124,-0.216244
0.209769,0.244102,-0.215464
0.208322,0.247092,-0.216385
0.208401,0.246129,-0.216601
0.205700,0.246324,-0.216919
0.203607,0.247918,-0.216556
0.204770,0.249606,-0.215835
0.200969,0.252442,-0.216326
0.202215,0.254309,-0.216650
0.197643,0.255613,-0.216110
0.199632,0.254264,-0.217759
0.197082,0.252430,-0.217438
0.196998,0.258737,-0.217010
0.196195,0.257084,-0.216897
0.193597,0.256844,-0.218818
0.193366,0.259909,-0.217913
0.189832,0.261523,-0.218465
0.191956,0.260620,-0.218193
0.189573,0.262730,-0.219009
0.185982,0.262162,-0.218602
0.186101,0.263375,-0.220292
0.185839,0.264147,-0.218184
0.181258,0.263614,-0.221144
0.181743,0.264556,-0.223699
0.176042,0.263672,-0.223001
0.174308,0.264153,-0.226490
0.172054,0.264451,-0.227477
0.172837,0.264280,-0.228567
0.166831,0.262754,-0.230538
0.163931,0.261847,-0.233926
0.160742,0.262518,-0.235663
0.133516,0.240876,-0.260385
0.127835,0.240411,-0.266583
0.125819,0.241023,-0.267201
0.123022,0.240118,-0.269208
0.121115,0.239812,-0.272550
0.117105,0.240162,-0.274487
0.113299,0.238223,-0.276003
0.111199,0.235850,-0.276529
0.108105,0.239829,-0.277591
0.108685,0.237976,-0.278282
0.105186,0.239834,-0.280940
0.102155,0.238463,-0.281782
0.102028,0.236542,-0.282311
0.098838,0.241787,-0.283710
0.097661,0.240079,-0.284113
0.097398,0.240713,-0.284668
0.093916,0.241184,-0.284141
0.092989,0.241921,-0.284317
0.091001,0.242141,-0.284907
0.090741,0.243956,-0.284820
0.087319,0.244690,-0.286627
0.087727,0.245966,-0.287903
0.084418,0.246909,-0.287004
0.082521,0.247873,-0.287363
0.082151,0.247939,-0.290122
0.079398,0.248136,-0.289779
0.079133,0.249594,-0.288347
0.075824,0.250601,-0.289066
0.075639,0.250788,-0.291263
0.074410,0.250854,-0.291143
0.070590,0.250311,-0.293273
0.067853,0.252783,-0.294493
0.066836,0.252435,-0.293816
0.064551,0.251766,-0.295227
0.061740,0.253168,-0.295135
0.063330,0.253128,-0.295685
0.059907,0.254924,-0.296964
0.058145,0.255304,-0.297034
0.055518,0.255443,-0.297540
0.056156,0.254511,-0.297428
0.301583,0.061199,-0.268331
0.300420,0.061859,-0.268310
0.301271,0.067062,-0.265709
0.301273,0.069282,-0.263725
0.301541,0.071896,-0.260910
0.302212,0.073580,-0.259668
0.301284,0.074936,-0.259476
0.300151,0.078818,-0.257366
0.303435,0.080311,-0.255506
0.301078,0.082008,-0.254778
0.303316,0.084997,-0.251889
0.304401,0.087377,-0.250514
0.304352,0.089722,-0.249794
0.302556,0.092306,-0.250368
0.302782,0.094603,-0.245819
0.304869,0.095369,-0.243872
0.303242,0.099826,-0.243427
0.304707,0.102750,-0.243879
0.304891,0.102001,-0.242112
0.305053,0.107353,-0.239051
0.304133,0.108107,-0.238686
0.304787,0.110488,-0.233760
0.305743,0.114390,-0.234145
0.305302,0.115965,-0.234317
0.305738,0.118274,-0.231200
0.306604,0.121266,-0.228176
0.306121,0.122461,-0.226753
0.307609,0.126245,-0.227272
0.307492,0.126996,-0.226600
0.307223,0.130306,-0.223734
0.306637,0.132833,-0.221205
0.308228,0.132070,-0.221984
0.309468,0.137766,-0.219356
0.308590,0.139030,-0.216132
0.307045,0.141463,-0.214574
0.306341,0.144775,-0.216001
0.309912,0.146871,-0.214474
0.308474,0.145990,-0.212520
0.307771,0.149596,-0.212496
0.309058,0.152426,-0.209965
0.309116,0.156278,-0.208679
0.308188,0.157607,-0.209366
0.308600,0.159533,-0.205567
0.308304,0.161928,-0.203460
0.307544,0.163398,-0.205966
0.303463,0.161622,-0.205342
0.303524,0.163997,-0.206749
0.303281,0.163715,-0.206484
0.301421,0.164608,-0.206096
0.301516,0.165664,-0.208110
0.302459,0.168421,-0.208515
0.297410,0.168108,-0.207340
0.294617,0.167341,-0.209673
0.295064,0.170870,-0.207488
0.291500,0.170479,-0.208504
0.292233,0.169737,-0.209210
0.291796,0.173083,-0.207824
0.289829,0.169531,-0.208711
0.288564,0.173312,-0.209849
0.286370,0.172596,-0.209839
0.285454,0.175244,-0.210535
0.282691,0.177628,-0.213179
0.283278,0.176303,-0.212659
0.281298,0.177153,-0.210893
0.280028,0.178161,-0.212143
0.279065,0.178130,-0.210572
0.277204,0.178914,-0.213252
0.271528,0.180492,-0.213168
0.275600,0.178669,-0.212715
0.273527,0.182478,-0.213666
0.273416,0.182644,-0.213071
0.271381,0.186205,-0.212819
0.269548,0.183599,-0.212666
0.267620,0.184136,-0.213639
0.266925,0.187346,-0.214059
0.265410,0.188050,-0.215426
0.265381,0.187804,-0.215133
0.262690,0.190084,-0.215112
0.261344,0.189501,-0.215797
0.259000,0.191920,-0.215470
0.259010,0.191714,-0.215016
0.258103,0.193945,-0.214980
0.256133,0.194362,-0.217555
0.255197,0.196147,-0.217290
0.252252,0.195579,-0.216222
0.252170,0.196048,-0.218359
0.251463,0.197403,-0.215765
0.248937,0.199117,-0.219023
0.249411,0.198663,-0.218817
0.245733,0.199763,-0.219279
0.246861,0.200370,-0.219463
0.244451,0.201745,-0.221338
0.243329,0.201567,-0.220001
0.241415,0.203493,-0.218932
0.239599,0.204362,-0.219832
0.238103,0.203246,-0.221375
0.237461,0.205954,-0.221436
0.238537,0.206517,-0.221255
0.236883,0.206283,-0.220786
0.233862,0.208800,-0.219981
0.234240,0.208220,-0.221631
0.230587,0.211149,-0.220494
0.232941,0.212153,-0.222131
0.231666,0.213755,-0.220081
0.230094,0.213709,-0.221983
0.227051,0.215586,-0.222301
0.226551,0.214593,-0.219569
0.226766,0.217196,-0.219944
0.224825,0.220505,-0.220294
0.226078,0.220577,-0.221308
0.223227,0.221734,-0.220222
0.221837,0.224511,-0.219108
0.222258,0.223278,-0.218216
0.222294,0.225982,-0.217666
0.219732,0.227195,-0.217464
0.219524,0.228339,-0.216918
0.218205,0.229412,-0.217633
0.217441,0.229793,-0.215172
0.217848,0.233049,-0.215795
0.215658,0.235195,-0.214137
0.215681,0.234250,-0.215920
0.216187,0.236875,-0.215304
0.214688,0.237508,-0.214089
0.211979,0.238902,-0.215595
0.211707,0.240306,-0.214155
0.211340,0.240647,-0.216177
0.208485,0.242102,-0.215009
0.208598,0.243462,-0.216461
0.208071,0.243418,-0.218152
0.206643,0.243786,-0.215597
0.203988,0.244419,-0.216731
0.203728,0.245279,-0.217280
0.201828,0.246892,-0.216911
0.201499,0.249192,-0.215635
0.200470,0.248832,-0.217737
0.201962,0.251946,-0.215878
0.199149,0.251697,-0.217700
0.197436,0.251811,-0.217521
0.194613,0.254873,-0.216440
0.191139,0.254352,-0.216966
0.193105,0.254973,-0.216841
0.192490,0.256548,-0.217317
0.188876,0.257398,-0.218323
0.188269,0.258144,-0.218380
0.188713,0.258151,-0.220559
0.186078,0.260422,-0.219118
0.185794,0.259546,-0.220928
0.182705,0.261564,-0.220748
0.180682,0.261209,-0.220484
0.179061,0.262657,-0.220937
0.175873,0.260549,-0.223096
0.175093,0.261534,-0.225006
0.172259,0.262133,-0.226584
0.169906,0.261812,-0.228902
0.168735,0.262334,-0.229034
0.163789,0.261802,-0.231290
0.160928,0.259324,-0.234027
0.137421,0.242610,-0.259229
0.129101,0.240983,-0.262044
0.126561,0.240274,-0.265563
0.125606,0.238268,-0.265292
0.123192,0.238121,-0.267200
0.118202,0.237224,-0.271106
0.114761,0.237825,-0.272753
0.112965,0.237258,-0.274953
0.110867,0.238936,-0.276625
0.110418,0.237195,-0.274567
0.106594,0.238023,-0.277472
0.106526,0.237415,-0.277422
0.103372,0.237490,-0.278691
0.101279,0.240067,-0.279905
0.099074,0.239466,-0.281030
0.098555,0.239493,-0.282167
0.094973,0.240330,-0.283865
0.093739,0.242247,-0.283218
0.091107,0.243639,-0.283737
0.090240,0.243551,-0.283569
0.087391,0.243915,-0.287133
0.087910,0.243634,-0.286224
0.085950,0.244829,-0.284126
0.084789,0.246736,-0.285542
0.082998,0.244414,-0.286618
0.081364,0.247685,-0.286330
0.079818,0.248925,-0.287163
0.078676,0.248878,-0.288440
0.076732,0.247716,-0.288690
0.074339,0.249675,-0.290698
0.071717,0.251096,-0.290123
0.071457,0.252000,-0.291065
0.068526,0.250654,-0.291336
0.066722,0.250545,-0.291495
0.065263,0.251216,-0.291157
0.064043,0.250842,-0.294190
0.061299,0.251222,-0.294096
0.061499,0.254220,-0.295837
0.058301,0.254708,-0.295331
0.058643,0.252106,-0.296012
0.053103,0.256206,-0.295793
0.298523,0.059400,-0.264821
0.301043,0.063977,-0.266272
0.301472,0.065335,-0.263264
0.299881,0.067084,-0.260683
0.300467,0.070340,-0.259960
0.300281,0.073082,-0.257979
0.300478,0.074358,-0.256281
0.301082,0.078481,-0.256617
0.301423,0.078836,-0.252468
0.301460,0.081756,-0.251990
0.302578,0.083527,-0.251132
0.302627,0.086082,-0.248649
0.302190,0.088968,-0.248578
0.302410,0.091097,-0.246880
0.305322,0.094456,-0.244442
0.304663,0.095325,-0.242491
0.303026,0.098218,-0.243014
0.303297,0.100870,-0.241334
0.304356,0.104542,-0.239841
0.304014,0.108008,-0.237418
0.303869,0.108346,-0.236325
0.303330,0.109335,-0.235380
0.305888,0.114560,-0.233492
0.303243,0.115990,-0.230258
0.304975,0.117311,-0.229203
0.304349,0.120746,-0.228900
0.304738,0.121469,-0.227372
0.306115,0.124005,-0.226483
0.307186,0.127906,-0.223703
0.305320,0.128337,-0.221687
0.305174,0.130995,-0.222935
0.305972,0.135120,-0.217239
0.305808,0.136911,-0.216902
0.306633,0.138093,-0.217190
0.307052,0.140406,-0.213997
0.308137,0.143303,-0.214093
0.306861,0.145257,-0.213426
0.307481,0.149619,-0.211523
0.307398,0.151775,-0.208443
0.309250,0.153016,-0.207688
0.308529,0.154298,-0.204432
0.307595,0.157957,-0.203509
0.308761,0.160041,-0.203895
0.305961,0.159196,-0.203189
0.307054,0.161082,-0.202596
0.302490,0.162584,-0.203866
0.303225,0.162472,-0.205157
0.301423,0.165246,-0.206096
0.299944,0.165436,-0.205043
0.299051,0.163761,-0.206008
0.298717,0.166246,-0.206117
0.297261,0.167567,-0.206786
0.295057,0.167518,-0.206805
0.294545,0.167926,-0.206808
0.292345,0.167580,-0.208294
0.292579,0.171209,-0.208674
0.290228,0.170091,-0.207780
0.288219,0.169064,-0.209234
0.287890,0.171854,-0.208880
0.285943,0.174356,-0.212357
0.284353,0.174631,-0.211712
0.282902,0.174363,-0.209655
0.281755,0.176664,-0.209973
0.280085,0.175920,-0.208459
0.280684,0.179264,-0.210630
0.277594,0.179449,-0.209776
0.277731,0.180895,-0.212026
0.273365,0.178821,-0.212005
0.273579,0.179212,-0.211819
0.271382,0.182614,-0.212487
0.270283,0.183314,-0.210905
0.271058,0.182638,-0.213938
0.267989,0.183867,-0.213008
0.267427,0.184507,-0.215264
0.265492,0.186479,-0.213695
0.263333,0.187339,-0.213401
0.263921,0.184976,-0.213992
0.261209,0.187650,-0.213508
0.260394,0.187795,-0.215722
0.259512,0.189801,-0.213990
0.258551,0.190281,-0.214635
0.256860,0.191651,-0.215620
0.253801,0.192859,-0.216186
0.254716,0.194181,-0.215797
0.253554,0.194351,-0.214038
0.250950,0.196768,-0.217336
0.250156,0.195177,-0.217160
0.248016,0.196327,-0.217060
0.245930,0.198526,-0.217752
0.246329,0.197422,-0.216883
0.244923,0.200474,-0.217937
0.241565,0.200698,-0.219791
0.241434,0.200333,-0.219094
0.240860,0.201966,-0.218438
0.240113,0.203188,-0.217235
0.236946,0.204890,-0.219631
0.237518,0.204538,-0.218634
0.235537,0.206827,-0.217242
0.234957,0.207869,-0.218799
0.234594,0.208366,-0.219041
0.231027,0.208903,-0.219773
0.229275,0.210596,-0.218969
0.228175,0.211262,-0.219393
0.229846,0.212436,-0.219623
0.229581,0.212201,-0.219392
0.225663,0.214478,-0.218544
0.226227,0.212817,-0.219192
0.224827,0.217122,-0.220206
0.222188,0.218689,-0.219035
0.222052,0.219076,-0.218703
0.222252,0.220535,-0.218075
0.221576,0.221144,-0.217358
0.221019,0.222426,-0.221073
0.221353,0.223874,-0.216701
0.219554,0.226193,-0.219137
0.217347,0.227184,-0.217315
0.217014,0.227376,-0.217178
0.216943,0.229304,-0.217093
0.215881,0.229817,-0.215595
0.215391,0.231881,-0.215814
0.215936,0.234536,-0.215729
0.213546,0.233121,-0.215834
0.212096,0.234659,-0.214771
0.211677,0.237784,-0.216028
0.210267,0.237086,-0.215926
0.208301,0.240028,-0.214696
0.209548,0.240204,-0.216320
0.204887,0.243654,-0.215068
0.204031,0.241254,-0.217584
0.204312,0.242098,-0.215731
0.202767,0.243770,-0.216577
0.200861,0.246101,-0.216623
0.200738,0.245536,-0.215491
0.201350,0.248212,-0.217055
0.197806,0.247434,-0.216536
0.197391,0.248374,-0.217028
0.195392,0.249782,-0.217428
0.194687,0.249645,-0.216566
0.194327,0.251522,-0.218864
0.191851,0.252264,-0.218184
0.191169,0.252543,-0.217228
0.189559,0.254025,-0.217078
0.188640,0.255798,-0.218196
0.186652,0.256571,-0.219074
0.184823,0.256272,-0.218454
0.182910,0.256570,-0.219390
0.182899,0.258630,-0.221401
0.179692,0.258540,-0.222128
0.176013,0.258138,-0.221911
0.175932,0.259637,-0.223020
0.173561,0.259531,-0.226403
0.170822,0.258334,-0.225550
0.169382,0.259274,-0.227742
0.164923,0.257741,-0.226997
0.163988,0.259798,-0.229945
0.159548,0.257497,-0.232940
0.137858,0.243392,-0.254958
0.134054,0.238522,-0.259257
0.129493,0.238005,-0.260588
0.123869,0.237856,-0.262849
0.125949,0.235765,-0.267629
0.120385,0.237003,-0.268544
0.119777,0.236409,-0.268972
0.116090,0.236155,-0.270766
0.113250,0.236405,-0.272439
0.110773,0.235014,-0.274457
0.108256,0.235756,-0.276546
0.106998,0.235942,-0.275189
0.104972,0.238659,-0.276552
0.102589,0.237419,-0.276604
0.101013,0.237383,-0.278840
0.099810,0.237047,-0.280568
0.095793,0.238594,-0.281300
0.094250,0.239314,-0.280823
0.093104,0.239722,-0.280411
0.091788,0.241635,-0.281552
0.090841,0.241162,-0.283097
0.087923,0.242137,-0.281553
0.088753,0.244095,-0.283470
0.086003,0.244746,-0.283014
0.083367,0.244409,-0.284865
0.080692,0.244656,-0.285509
0.079246,0.245884,-0.284002
0.079558,0.246971,-0.284520
0.078702,0.247208,-0.286076
0.075719,0.249589,-0.286773
0.073532,0.248861,-0.288197
0.072375,0.249021,-0.287863
0.070625,0.249618,-0.289298
0.067338,0.250891,-0.288628
0.066092,0.250642,-0.292091
0.063861,0.252085,-0.291324
0.062625,0.251392,-0.291880
0.060426,0.252883,-0.293365
0.057687,0.254077,-0.295944
0.057759,0.254809,-0.294510
0.053728,0.254874,-0.294800
0.300895,0.060504,-0.262704
0.299685,0.061073,-0.262804
0.298172,0.065320,-0.261641
0.301158,0.066213,-0.259593
0.299924,0.068944,-0.258370
0.301576,0.072409,-0.256536
0.301140,0.072670,-0.257800
0.302798,0.075970,-0.251920
0.301155,0.080921,-0.250063
0.300197,0.081324,-0.250582
0.301612,0.084184,-0.248034
0.300048,0.087496,-0.247214
0.302214,0.089039,-0.248309
0.301714,0.091369,-0.246776
0.302158,0.092054,-0.242447
0.304284,0.096577,-0.242880
0.304355,0.099249,-0.239576
0.301872,0.101882,-0.238077
0.303627,0.103745,-0.237232
0.303529,0.104975,-0.235813
0.304186,0.107453,-0.233940
0.303975,0.110160,-0.232508
0.304230,0.112725,-0.231929
0.304046,0.114843,-0.230610
0.303917,0.117407,-0.229458
0.306040,0.120472,-0.227080
0.306187,0.121820,-0.221970
0.306016,0.124435,-0.222423
0.306848,0.126487,-0.222342
0.304099,0.129570,-0.219146
0.305512,0.131162,-0.218949
0.305873,0.134397,-0.220449
0.306266,0.135212,-0.216415
0.306311,0.138585,-0.214267
0.306267,0.139964,-0.213432
0.306410,0.144600,-0.211906
0.308993,0.145272,-0.209359
0.307914,0.148778,-0.209534
0.306307,0.149280,-0.207617
0.308239,0.153063,-0.206038
0.308512,0.154871,-0.207143
0.307162,0.157423,-0.204125
0.307380,0.158359,-0.204240
0.307725,0.159116,-0.200085
0.301618,0.159792,-0.202712
0.302809,0.159717,-0.201019
0.302768,0.161578,-0.205125
0.298601,0.164237,-0.203901
0.300273,0.163233,-0.205943
0.296627,0.164491,-0.206939
0.294820,0.163914,-0.205576
0.295828,0.166757,-0.207552
0.294907,0.166624,-0.204681
0.293100,0.166113,-0.205764
0.290784,0.166814,-0.206309
0.290489,0.168736,-0.205799
0.289322,0.169270,-0.207637
0.286468,0.170933,-0.207253
0.287323,0.170254,-0.209623
0.283804,0.172783,-0.208650
0.283523,0.171681,-0.208126
0.283308,0.174843,-0.209851
0.280087,0.175252,-0.207177
0.278502,0.175194,-0.208901
0.279070,0.175958,-0.210091
0.276977,0.177399,-0.210456
0.274832,0.179395,-0.210175
0.272829,0.178338,-0.209750
0.272324,0.178676,-0.210486
0.270631,0.180864,-0.209275
0.269497,0.183005,-0.211526
0.268743,0.183418,-0.212599
0.268390,0.184036,-0.211906
0.267216,0.183767,-0.209805
0.261937,0.185994,-0.211959
0.264599,0.185614,-0.210771
0.262409,0.185524,-0.211995
0.260612,0.187506,-0.211237
0.261059,0.189318,-0.213086
0.259155,0.189987,-0.212937
0.255758,0.191451,-0.214113
0.256068,0.189745,-0.212867
0.255186,0.192198,-0.213239
0.253711,0.194000,-0.213782
0.253638,0.191605,-0.213941
0.249599,0.196411,-0.215506
0.248442,0.193891,-0.214449
0.247780,0.196241,-0.214546
0.246685,0.197162,-0.217639
0.244752,0.198411,-0.215553
0.244825,0.198657,-0.215609
0.243200,0.198772,-0.216321
0.241845,0.201057,-0.217326
0.239637,0.199594,-0.217108
0.239471,0.203600,-0.216144
0.238093,0.206072,-0.218865
0.236779,0.204633,-0.215905
0.236065,0.205333,-0.218930
0.234871,0.205950,-0.217463
0.231754,0.207337,-0.217600
0.232298,0.207447,-0.220033
0.229746,0.210088,-0.219332
0.227347,0.210921,-0.216970
0.227749,0.210239,-0.218729
0.226609,0.211530,-0.217173
0.227140,0.212373,-0.218967
0.226146,0.214221,-0.218242
0.224693,0.215018,-0.218346
0.221602,0.216197,-0.216876
0.220667,0.219837,-0.219628
0.219880,0.219190,-0.215726
0.219185,0.219392,-0.215113
0.217593,0.221615,-0.216076
0.219135,0.221487,-0.218410
0.217717,0.224297,-0.216918
0.216192,0.226764,-0.216207
0.217017,0.227979,-0.213788
0.215815,0.228304,-0.215672
0.216220,0.229768,-0.215764
0.213409,0.228364,-0.215302
0.212517,0.231358,-0.214051
0.211245,0.231830,-0.214133
0.211815,0.234837,-0.215457
0.210946,0.236148,-0.212202
0.208768,0.236887,-0.214519
0.208514,0.238232,-0.214560
0.206961,0.239254,-0.214995
0.205477,0.239475,-0.214065
0.202572,0.240933,-0.215409
0.204580,0.239905,-0.214974
0.199583,0.241442,-0.217142
0.199082,0.241495,-0.215372
0.197285,0.242870,-0.218513
0.196539,0.245026,-0.215759
0.196390,0.245180,-0.216408
0.195285,0.246876,-0.216606
0.192469,0.247267,-0.217759
0.193472,0.247096,-0.216946
0.193229,0.249871,-0.215809
0.188492,0.249235,-0.218229
0.186225,0.250073,-0.218530
0.186795,0.252246,-0.218827
0.184311,0.251126,-0.220000
0.185063,0.254253,-0.221754
0.182896,0.254902,-0.220546
0.180902,0.253175,-0.220371
0.179274,0.254481,-0.222113
0.177317,0.255723,-0.221695
0.175218,0.254357,-0.222514
0.174452,0.254914,-0.224565
0.171816,0.256397,-0.225186
0.170754,0.255354,-0.224780
0.166260,0.258182,-0.227937
0.163567,0.256132,-0.228431
0.159944,0.256787,-0.232057
0.142911,0.241968,-0.251533
0.133244,0.238515,-0.255465
0.132351,0.237635,-0.257628
0.128330,0.236591,-0.260835
0.124650,0.234800,-0.263923
0.123479,0.237367,-0.264144
0.118669,0.235574,-0.267534
0.117700,0.236662,-0.269025
0.115584,0.236984,-0.270327
0.112799,0.237954,-0.270049
0.109828,0.236760,-0.273935
0.108798,0.236667,-0.273701
0.105251,0.237181,-0.273789
